FACTURA,FECHA DE FACTURA,NO CLIENTE,RAZON SOCIAL,RFC,TELEFONO,ADRESS,NOMBRE COMERCIAL,DIRECCION,FLETERA,GUIA,COSTO DE GUIA,FECHA DE ENVIO,CAJAS,COMENTARIOS,ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CIUDAD DE MEXICO,ESTADO,VALOR FACTURA,RPA,MES,PRECIO POR CAJA
225796,14/07/2025,C08500, ADMINISTRADORA INOVA RBC , AIR150924B29 , 878 141 0200 ,"BLVD  MANUEL PEREZ TREVIÑO 2750 INTERIOR C5   TECNOLOGICOPIEDRAS NEGRAS,26080, COAMX", HAMPTON INN PIEDRAS NEGRAS ," PASEO DE LAS ARTES 800   TECNOLOGICOPIEDRAS NEGRAS,26080, COAMX ",TRES GUERRAS, GLZ02507889 ,$801.00,15/07/2025,9, Basado en Pedidos de cliente 179234. ,, HIJUL22G ,,, PIEDRAS NEGRAS , COA ,"11,800.00",2, julio ,89
225800,14/07/2025,C01381, SERVICIOS ESPECIALES TURISTICOS , SET920324FC3 , 55 5228 9573 direct ,"ROBERTO FULTON 2-A   SAN LORENZOTLALNEPANTLA,54030, MEXMX", CROWNE PLAZA TLALNEPANTLA (MEXLM) ," ROBERTO FULTON 2-A   SAN LORENZOTLALNEPANTLA,54030, MEXMX ",ONE, JALGDL 232334 ,$556.45,15/07/2025,11, Basado en Pedidos de cliente 179245. ,, PEDI DE AMNENIDADES ,,, TLALNEPANTLA , MEX ,"3,769.92",2, julio ,51
225801,14/07/2025,C08147, IMPULSORA PLAZA MADERO , IPM1904042V3 , 55 50 81 47 50 ,"JUAN SALVADOR AGRAZ 69 P 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS PLUS SANTA FE (CESFE) ," JUAN SALVADOR AGRAZ #69   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, DF2MX ",ONE, JALGDL 232336 ,"$1,017.56",15/07/2025,20, Basado en Pedidos de cliente 178937. ,, QI-09737 ,,, CUAJIMALPA DE MORELOS , DF2 ,"16,433.13",2, julio ,51
225805,14/07/2025,C04467, OPERADORA DIQUI , ODI1403245J1 , 662 500 4600 ,"BOULEVARD JESUS GARCIA MORALES 567   EL LLANOHERMOSILLO,83210, SONMX", HOLIDAY INN & SUITES HERMOSILLO AEROPUERTO (HMOAA) ," BLVD. GARCIA MORALES 567   EL LLANOHERMOSILLO,83210, SONMX ",TINY PACK, GDL 21639 ,$157.00,15/07/2025,2, Basado en Pedidos de cliente 179120. ,, holiday inn aeropuerto ,,, HERMOSILLO , SON ,"1,264.32",2, julio ,79
225806,14/07/2025,C05176, OPERAINNSUITES , OPE1506185I6 , 477 775 5100 ,"BOULEVARD ADOLFO LOPEZ MATEOS 2619 PTE   VILLAS DEL JUNCALLEON,37180, GTOMX", HOLIDAY INN & SUITES LEON (BJXPM) ," BOULEVARD ADOLFO LOPEZ MATEOS 2619 PTE   VILLAS DEL JUNCALLEON,37180, GTOMX ",ONE, JALGDL 232337 ,$507.23,15/07/2025,10, Basado en Pedidos de cliente 179154. ,, holiday inn suites Leon ,,, LEON , GTO ,"10,609.06",2, julio ,51
225809,14/07/2025,C08341, OPERADORA 26 SANTA FE , OVS160822LT3 , 55 11 05 5000 ,"CALLE 3 NUMERO 55   LOMAS DE SANTA FEALVARO OBREGON,01219, CMXMX", DOUBLETREE SANTA FE (MEXST) ," CALLE 3 NUMERO 55 ENTRE BARROS SIERRA Y AV SANTA FE   LOMAS DE SANTA FE,01219, CMXMX ",ONE, JALGDL 232333 ,$807.23,15/07/2025,12, Basado en Pedidos de cliente 179115. ,, MEXST0013540 ,,,, CMX ,"15,185.00",2, julio ,67
225812,14/07/2025,C04297, HOTELES CASA INN , HCI050405RW1 , 461 598 6700 ,"AV. JUAN JOSE TORRES LANDA #202   FRACCIONAMIENTO DEL PARQUECELAYA,38010, GTOMX", CASA INN BUSINESS HOTEL CELAYA GALERIAS ," EJE NOR-ORIENTE LUIS DONALDO COLOSIO #198 PLAZA GALERIAS   COMPUERTAS DEL CAMPESTRECELAYA,38080, GTOMX ",TRES GUERRAS, GLZ02507899 ,$660.00,15/07/2025,11, Basado en Pedidos de cliente 179250. ,,207624,,, CELAYA , GTO ,"13,521.86",2, julio ,60
225814,14/07/2025,CG0024, FARMASES , FAR070802755 , 818 373 6492 ,"CALLE. MONTES SABINOS #4965   VILLA  MITRASMONTERREY,64170, NLMX", FARMASES ," Calle Cabrera #147   Barrio San CarlosMonterrey,64102, NLMX ",ONE, JALGDL 232331 ,"$2,521.15",15/07/2025,50, Basado en Ofertas de ventas 207875. Basado en Pedidos de cliente 179253. ,,,,, Monterrey , NL ,"49,973.42",2, julio ,50
225816,14/07/2025,C09298, HOTELERA CANCO , HCA871014LK1 ,,"AVENIDA VALLARTA # 2526   ARCOS VALLARTAGUADALAJARA,44130, JALMX", HOTEL SENSIRA RIVIERA MAYA ," CARRETERA CANCUN-TULUM KM 27.5   PUERTO MORELOSCANCUN,77580, QRMX ",TRES GUERRAS, GLZ02507924 ,$534.00,15/07/2025,6, Basado en Ofertas de ventas 207521. Basado en Pedidos de cliente 179235. ,, COTIZACION ,,, CANCUN , QR ,"2,940.60",2, julio ,89
225817,14/07/2025,C01920, OPERADORA METROPOL , OME870331DAA , (55)52 28 78 00 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS REFORMA DEL ANGEL (CEANG) ," AV PASEO DE LA REFORMA No 334   JUAREZMEXICO,06600, CMXMX ",ONE, JALGDL 232332 ,"$1,409.74",15/07/2025,28, Basado en Pedidos de cliente 178963. ,, VG-17323 ,,, MEXICO , CMX ,"19,293.30",2, julio ,50
225829,15/07/2025,C06222, INMOBILIARIA ALHEOS , IAL771121EH4 , 775 75 332 00 ,"CARRETERA TULANCINGO PIRAMIDES KM92   VALLE VERDETULANCINGO DE HIDALGO,43648, HIDMX", HOTEL LA JOYA TULANCINGO ," CARRETERA PIRAMIDES TULANCINGO KM 92   VALLE VERDETULANCINGO DE BRAVO,43648, HIDMX ",TRES GUERRAS, GLZ02510036 ,"$2,100.00",16/07/2025,35, Basado en Pedidos de cliente 179264. ,, Inmobiliaria ALHEOS S.A:. de C.V: ,,, TULANCINGO DE BRAVO , HID ,"44,689.01",2, julio ,60
225830,15/07/2025,C03950, TURISTICA LATINA , TLA7909243D8 , 443 312 2023 ,"AV FRANCISCO I MADERO PONIENTE 313   CENTROMORELIA,58000, MCHMX", HOTEL ALAMEDA CENTRO HISTORICO ," AV FRANCISCO I MADERO PONIENTE #313   CENTROMORELIA,58000, MCHMX ",TRES GUERRAS, GLZ02509711 ,"$1,380.00",16/07/2025,23, Basado en Pedidos de cliente 179265. ,,207877,,, MORELIA , MCH ,"22,861.93",2, julio ,60
225831,15/07/2025,C01774, GEORGINA GUADALUPE VILLASEÑOR DEL CASTILLO , VICG6612208R9 , 322 225 4903 ,"CALLE CIRCUITO SAN RAFAEL 18   VALLE DORADOBAHIA DE BANDERAS,63735, NAYMX", HOTEL STORE PUERTO VALLARTA ," AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX ",SANCHEZ,2817329,$733.90,16/07/2025,5, Basado en Ofertas de ventas 207897. Basado en Pedidos de cliente 179269. ,,30,,, BAHIA DE BANDERAS , NAY ,"15,930.00",2, julio ,147
225832,15/07/2025,C02434, INMOBILIARIA MESON DEL PUENTE , IMP020411FC3 , 417 172 3465 ,"CARR. RANCHO EL SOCORRO KM1   EL VERGELACAMBARO,38600, GTOMX", MESON DEL PUENTE ," CARRETERA A PARACUARO KM 1   EL VERGELACAMBARO,38610, GTOMX ",TRES GUERRAS, GLZ02510057 ,$600.00,22/07/2025,10, Basado en Pedidos de cliente 179271. ,, Inmobiliaria Mesón del Puente (Hotel Mesón del Puente) ,,, ACAMBARO , GTO ,"7,681.50",2, julio ,60
225834,15/07/2025,C00607, OPERADORA HOTELERA DE ANAHUAC , OHA8512264E3 , 815 800 0504 ,"AV. UNIVERSIDAD NTE. 101   ANAHUACSAN NICOLAS DE LOS GARZA,66450, NLMX", HOLIDAY INN MONTERREY NORTE (MTYMX) ," AV.UNIVERSIDAD NTE. 101   ANAHUACSAN NICOLAS DE LOS GARZA,66450, NLMX ",ONE, JALGDL 232376 ,$557.20,16/07/2025,21, Basado en Pedidos de cliente 179274. ,,51175,,, SAN NICOLAS DE LOS GARZA , NL ,"12,832.15",2, julio ,27
225835,15/07/2025,C09108, TE ESPERAMOS DE REGRESO , TER230601MS4 , 77 7546 1687 ,"AV. PASEO DEL CONQUISTADOR  134   LOMAS DE CORTESCUERNAVACA,62240, MORMX", HOTEL VILLA DEL CONQUISTADOR ," PASEO DEL CONQUISTADOR $134   LOMAS DE CORTESCUERNAVACA,62240, MORMX ",TRES GUERRAS, GLZ02509717 ,$400.00,16/07/2025,4, Basado en Pedidos de cliente 179275. ,, TE ESPERAMOS DE REGRESO ,,, CUERNAVACA , MOR ,"3,988.64",2, julio ,100
225836,15/07/2025,C08323, TURISTICA ARIZONA , TAR0212118V1 , 444 499 9016 ,"AV BENITO JUAREZ 1270   VALLE DORADOSAN LUIS POTOSI,78399, SLPMX", HOLIDAY INN EXPRESS SAN LUIS POTOSI A0201813 (SLPMV) ," AV BENITO JUAREZ 1270   VALLE DORADOSAN LUIS POTOSI,78399, SLPMX ",TRES GUERRAS, GLZ02510052 ,$400.00,16/07/2025,2, Basado en Pedidos de cliente 179276. ,, OC. 6158 TURISTICA ARIZONA HOLIDAY INN EXPRESS SLP ,,, SAN LUIS POTOSI , SLP ,"2,847.16",2, julio ,200
225839,15/07/2025,C02514, HOTEL ROYAL PLAZA , HRP880129QX5 , 55 9183 7739 ,"AV CUAUHTEMOC 1361   SANTA CRUZ ATOYACMEXICO,03310, CMXMX", HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA) ," PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX ",ONE, JALGDL 232380 ,"$1,838.18",16/07/2025,36, Basado en Pedidos de cliente 179176. ,, H.ATP ,,, MEXICO , CMX ,"21,659.16",2, julio ,51
225840,15/07/2025,C05129, LOS 16 DE PLAYA BLANCA , DPB1303023Y6 , 314 333 1825 ,"BLVD. MIGUEL DE LA MADRID HURTADO 833   PLAYA  AZULMANZANILLO,28218, COLMX", CONDOMINIO PLAYA BLANCA ," BLVD. MIGUEL DE LA MADRID HURTADO  # 833   PLAYA AZULMANZANILLO,28218, COLMX ",TRES GUERRAS, GLZ02510067 ,$400.00,16/07/2025,1, Basado en Pedidos de cliente 179278. ,,207474,,, MANZANILLO , COL ,"1,848.00",2, julio ,400
225842,15/07/2025,C09290, INMOBILIARIA HOTELERA DEL BAJIO SF , IHB1806295Z7 , 624 163 4750 ,"AV. JUAN SALVADOR AGRAZ #65 PISO 20   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", HOTEL HYATT CENTRIC CAMPESTRE LEON ," BLVD. PASEO DE LOS INSURGENTES #3360   SAN JOSE DE PILETASLEON,37330, GTOMX ",TRES GUERRAS, JALGDL 232377 ,$315.00,16/07/2025,6, Basado en Pedidos de cliente 179277. ,,207845,,, LEON , GTO ,"6,037.50",2, julio ,53
225843,15/07/2025,C01566, OPERADORA HOTELERA CARPA , OHC990908SG6 , 818 150 2200 ,"AV.PINO SUAREZ SUR 1001   CENTROMONTERREY,64000, NLMX", CHN CENTRO ," AV.PINO SUAREZ SUR 1001   CENTROMONTERREY,64000, NLMX ",ONE, JALGDL 232375 ,$817.57,16/07/2025,16, Basado en Pedidos de cliente 179285. ,, OPERADORA HOTELERA CARPA ,,, Monterrey , NL ,"15,903.41",2, julio ,51
225844,15/07/2025,C09418, NU TULUM , NTU190508AV5 ,9844499079,"CALLE TONALA 53   ROMA NORTECUAUHTEMOC,06700, CMXMX", NU TULUM ," ADOLFO PRIETO 1243 1   DEL VALLE CENTROBENITO JUAREZ,03100, CMXMX ",ONE, JALGDL 232378 ,"$1,608.24",16/07/2025,32, Basado en Ofertas de ventas 207868. Basado en Pedidos de cliente 179249. ,, COTIZACION ,,, BENITO JUAREZ , CMX ,"55,495.00",2, julio ,50
225845,15/07/2025,C03840, OPERADORA PACAAR , OPA130709HB2 , 81 2127 1000 ,"ZACATEPEC 100   VALLE MORELOSMONTERREY,64180, NLMX", HOTEL CHN SANTA FE ," CALLE ZACATEPEC 100   VALLE MORELOSMONTERREY,64180, NLMX ",ONE, JALGDL 232374 ,$315.00,16/07/2025,6, Basado en Pedidos de cliente 179262. ,, OPERADORA PACAAR ,,, Monterrey , NL ,"5,070.85",2, julio ,53
225846,15/07/2025,C00673, OPERACIONES HOTELERAS DE CHIHUAHUA , OHC940127F59 , 614 442 2200 ,"CRISTOBAL COLON 11390   COMPLEJO INDUSTRIAL CHIHUAHUACHIHUAHUA,31136, CHIMX", HOLIDAY INN EXPRESS CHIHUAHUA (CUUCI) A0208495 ," AV.CRISTOBAL COLON 11390   COMPLEJO INDUSTRIAL CHIHUAHUACHIHUAHUA,31109, CHIMX ",TINY PACK, GD 3444069 ,"$1,236.55",16/07/2025,24, Basado en Pedidos de cliente 179279. ,, Alejandra Amado ,,, CHIHUAHUA , CHI ,"17,744.86",2, julio ,52
225849,15/07/2025,C06384, OPERADORA HOTELERA AGSDTL , OHA171023B98 , 449 139 7010 ,"AVENIDA PROLONGACION PASEO DE LA REFORMA 215 INT PISO 10 OF 1012   PASEO DE LAS LOMASALVARO OBREGON,01330, CMXMX", FAIRFIELD INN & SUITES AGUASCALIENTES ," AV. PASEO SAN GERARDO No. 101   SAN GERARDOAGUASCALIENTES,20348, AGSMX ",TRES GUERRAS, GLZ02509827 ,$600.00,16/07/2025,10, Basado en Pedidos de cliente 179286. ,, MRIVA05579 ,,, AGUASCALIENTES , AGS ,"7,032.54",2, julio ,60
225850,15/07/2025,C08947, OPERADORA TURISTICA MARENA , OTM190507IX3 , 982 873 340 ,"CALLE  PADRE MANUEL GARCIA L3 M9   EL CHAMIZALSAN JOSE DEL CABO,23405, BCSMX", WORLDMARK BY WYNDHAM ISLA MUJERES ," PUERTO DE ABRIGO  PROLONGACION AEROPUERTO EXT:SM 003  INT:M 113   ELECTRICISTASISLA MUJERES,77400, QRMX ",TRES GUERRAS, GLZ02512175 ,"$1,335.00",17/07/2025,15, Basado en Ofertas de ventas 206681. Basado en Pedidos de cliente 179287. ,,,,, ISLA MUJERES , QR ,"30,236.04",2, julio ,89
225853,15/07/2025,C07675, ORGANIZACION MARISOR , OMA060327110 , 687 366 9242 ,"CALZADA RAUL CERVANTES AHUMADA #1024   CALLEJONES DE GUASAVITOGUASAVE,81101, SINMX", VILLAS LAS FUENTES MARISOR ," CALZADA RAUL CERVANTES AHUMADA #1024   CALLEJONES DE GUASAVITOGUASAVE,81101, SINMX ",TINY PACK, GD 3444068 ,"$225,853.00",16/07/2025,12, Basado en Pedidos de cliente 179292. ,,207802,,, GUASAVE , SIN ,"15,159.76",2, julio ,18821
225854,15/07/2025,C05878, HOTEL STAR DE MANZANILLO , HSM801230NL0 , 314 333 2560 ,"AVENIDA LAZARO CARDENAS # 1313   PLAYA AZULMANZANILLO,28218, COLMX", HOTEL STAR ," AVENIDA LAZARO CARDENAS # 1313   PLAYA AZULMANZANILLO,28218, COLMX ",TRES GUERRAS, GLZ02509864 ,$480.00,16/07/2025,8, Basado en Pedidos de cliente 179293. ,,207878,,, MANZANILLO , COL ,"7,977.28",2, julio ,60
225858,15/07/2025,C03306, CONSORCIO ADMINISTRADOR DE HOTELES NEKIE , CAH101208SY0 , 52 (311) 211 84 50 ,"EX EJIDO MORELOS S/N   COL. LA ESTANZUELAMONTERREY,64988, NLMX", HOTEL NEKIE ," AV. TECNOLOGICO # 2661   FRACC. LAGOS DEL COUNTRYTEPIC,63175, NAYMX ",TINY PACK, GDL 21836 ,$324.14,16/07/2025,6, Basado en Pedidos de cliente 179296. ,,207849,,, TEPIC , NAY ,"7,548.43",2, julio ,54
225859,15/07/2025,C08275, OPERADORA HOTEL CENTRO HISTORICO , OHC080924AV5 , 55 51 30 53 00 ,"AV JUAREZ 70   CENTRODELEGACION CUAHUTEMOC,06010, CMXMX", HILTON MEXICO CITY REFORMA (MEXRF) ," JUAREZ 70   CENTRODELEGACION CUAUHTEMOC,06010, CMXMX ",ONE, JALGDL 232379 ,"$1,557.41",16/07/2025,31, Basado en Pedidos de cliente 179044. ,,76094,,, DELEGACION CUAUHTEMOC , CMX ,"56,075.00",2, julio ,50
225861,15/07/2025,C00782, PETRA PUENTE CORDOVA , PUCP690313MR1 , 488 887 5044 ,"CALLE LANZAGORTA #11   OTRA NO ESPECIFICADA EN EL CATALOGOCATORCE,78550, SLPMX", MESON DE LA ABUNDANCIA ," ALTAMIRANO # 104 ORIENTE   ZONA CENTROMATEHUALA,78700, SLPMX ",TRES GUERRAS, GLZ02522619 ,$400.00,24/07/2025,2, DETENIDA PARA JUNTAR CON OTRO PEDIDO-Basado en Pedidos de cliente 179299. ,,207383,,, MATEHUALA , SLP ,"2,880.00",2, julio ,200
225862,15/07/2025,C04242, OPERADORA DECORI SILAO , ODS120302N32 , 47 2723 9442 ,"SUR 17 340   CENTROORIZABA,94300, VERMX", HAMPTON INN SILAO AEROPUERTO ," CARRETERA 45 SILAO-LEON 550 KM 152   PREDIO ROSA DE CASTILLASILAO,36126, GTOMX ",TRES GUERRAS, GLZ02510025 ,$400.00,16/07/2025,2, Basado en Pedidos de cliente 179300. ,, Maricruz ,,, SILAO , GTO ,"2,385.00",2, julio ,200
225864,15/07/2025,C01967, OPERADORA DE HOTELES AZUL TALAVERA , OHA150827F14 , 22 26 90 65 00 ,"8 ORIENTE 1012   EL ALTOPUEBLA,72000, PUEMX", BANYAN TREE PUEBLA A0146926 ," 10 NORTE #1402   ALTO BARRIOPUEBLA,72290, PUEMX ",TRES GUERRAS, GLZ02509724 ,$400.00,16/07/2025,1, Basado en Ofertas de ventas 207808. Basado en Pedidos de cliente 179302. ,,,,, PUEBLA , PUE ,"1,006.25",2, julio ,400
225866,15/07/2025,C07427, ADRIANA ALVAREZ ALVAREZ , AAAA821017PM5 , 656 429 6320 ,"REGION DE SAN QUERETARO 1140 INT 4   OTRA NO ESPECIFICADA EN EL CATALOGOJUAREZ,32563, CHIMX", INSUMOS DEL NORTE ," MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX ",TINY PACK, GD 3444064 ,$273.45,16/07/2025,5, Basado en Ofertas de ventas 207921. Basado en Pedidos de cliente 179307. ,,1206,,, CD JUAREZ , CHI ,"12,960.00",2, julio ,55
225868,16/07/2025,C05503, GRUPO POSADAS , GPO920120440 , (624)145 6200 ,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX", FIESTA AMERICANA GRAND LOS CABOS (FALC) ," CARR.TRANSPENINSULAR KM. 10.3   FRACC.CABO DEL SOLCABO SAN LUCAS,23410, BCSMX ",TRES GUERRAS, GLZ02510092 ,"$2,318.27",16/07/2025,4, Basado en Ofertas de ventas 204962. Basado en Pedidos de cliente 175769. ,, PO4932807 ,,, CABO SAN LUCAS , BCS ,"5,956.63",2, julio ,580
225869,16/07/2025,C05503, GRUPO POSADAS , GPO920120440 , (624)145 6200 ,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX", FIESTA AMERICANA GRAND LOS CABOS (FALC) ," CARR.TRANSPENINSULAR KM. 10.3   FRACC.CABO DEL SOLCABO SAN LUCAS,23410, BCSMX ",TRES GUERRAS, GLZ02510092 ,$772.75,22/07/2025,1, Basado en Ofertas de ventas 204963. Basado en Pedidos de cliente 175770. ,, PO4932693 ,,, CABO SAN LUCAS , BCS ,"1,985.54",2, julio ,773
225870,16/07/2025,C01560, FIDEICOMISO F/1596 , FFX121005C6A , (477)710 05 00 ,"AV SANTA FE 481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", FIESTA INN LEON(FIDEICOMISO F/1596 (SUC. FI LEON)) ," BLVD.ADOLFO LOPEZ MATEOS 2702 OTE.   JARDINES DE JEREZ II SECCIONLEON,37530, GTOMX ",TRES GUERRAS, GLZ02509850 ,$100.00,16/07/2025,1, Basado en Ofertas de ventas 205759. Basado en Pedidos de cliente 176778. ,, PO4940588 ,,, LEON , GTO ,"2,156.18",2, julio ,100
225871,16/07/2025,C00691, LA MEDIA LUNA INN , MLI091217287 , 78 98 96 07 30 ,"COAHUILA #8   TAHUIZANHUEJUTLA DE REYES,43000, HIDMX", HOTEL LA MEDIA LUNA INN ," COAHUILA 8   TAHUIZANHUEJUTLA DE REYES,43000, HIDMX ",ONE, JALGDL 232435 ,"$1,015.96",17/07/2025,20, ENVIO: TILOS 9 SANTA MARIA INSUGENTES CUAHTEMOC C.P. 06430 CDMX ,,,,, HUEJUTLA DE REYES , HID ,"22,932.94",2, julio ,51
225872,16/07/2025,C08503, OPERADORA BAHIA DE TANGOLUNDA , OBT0805196F1 , 958 583 0427 SECRETS ,"BLVD BENITO JUAREZ 4   ZONA HOTELERA TANGOLUNDASANTA CRUZ HUATULCO,70989, OAXMX", DREAMS HUATULCO (DREHU)   A0099149 ," BLVD BENITO JUAREZ 4   BAHIA DE TANGOLUNDAHUATULCO,70989, OAXMX ",TRES GUERRAS, GLZ02509806 ,$712.00,16/07/2025,8, Basado en Ofertas de ventas 205992. Basado en Pedidos de cliente 177036. ,,18196,,, HUATULCO , OAX ,"15,319.57",2, julio ,89
