Factura,Referencia,Pedido,Almacen,Fecha_Conta,Fecha_Venc,Cliente,Nombre_Cliente,Nombre_Extran,Costo$, DiscPrcnt ,IVA,Total$,USD$,Codigo,FrgnName,Quantity,UM,Domicilio,Colonia,Cuidad,Estado,CP,Transporte,DESTINO,DIRECCION,Lote,FISCAL,TELEFONO,RFC,DiscPrcnt
243510.0,HB-19851,194020.0,1.0,07/09/2026,22/09/2026,C07181,IMPULSORA PLAZA JUAREZ,CITY EXPRESS PLUS MONTERREY GALERIAS  (CPMSJ)," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0.0,4051-L11,,2.0,CJA,AV. SAN JERONIMO #311,SAN JERÓNIMO,MONTERREY,NL,5348.0,Cobro Regreso,"MONTERREY, NL.","AV. SAN JERONIMO #311, SAN JERÓNIMO, 05348, MONTERREY, NL",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",81 5000 5380,IPJ030829QDA,
243511.0,COTIZACION 3,194230.0,3.0,07/09/2026,07/09/2026,C07909,HOTEL CAOBA BONAMPAK,HOTEL BONAMPAK, $911.99 , $-   , $145.92 ," $1,057.91 ",0.0,4016-J07,,1.0,CJA,AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51,CENTRO,CANCUN,QR,77500.0,CEDIS Cancún,"CANCUN, QR.","AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51, CENTRO, 77500, CANCUN, QR",,"AV. BONAMPAK MZA 9, L-1-01 #225.   SMZA 4 CANCUNCANCUN,77500, QRMX",998 253 69 59,HCB800614II9,
243512.0,COTIZACION 4,194231.0,3.0,07/09/2026,07/09/2026,C07909,HOTEL CAOBA BONAMPAK,HOTEL BONAMPAK, $911.99 , $-   , $145.92 ," $1,057.91 ",0.0,4016-J07,,1.0,CJA,AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51,CENTRO,CANCUN,QR,77500.0,CEDIS Cancún,"CANCUN, QR.","AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51, CENTRO, 77500, CANCUN, QR",,"AV. BONAMPAK MZA 9, L-1-01 #225.   SMZA 4 CANCUNCANCUN,77500, QRMX",998 253 69 59,HCB800614II9,
243513.0,COTIZACION 5,194232.0,3.0,07/09/2026,07/09/2026,C07909,HOTEL CAOBA BONAMPAK,HOTEL BONAMPAK, $911.99 , $-   , $145.92 ," $1,057.91 ",0.0,4016-J07,,1.0,CJA,AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51,CENTRO,CANCUN,QR,77500.0,CEDIS Cancún,"CANCUN, QR.","AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51, CENTRO, 77500, CANCUN, QR",,"AV. BONAMPAK MZA 9, L-1-01 #225.   SMZA 4 CANCUNCANCUN,77500, QRMX",998 253 69 59,HCB800614II9,
243514.0,4503127217,193799.0,1.0,07/09/2026,07/10/2026,C08091,INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO,HOLIDAY INN EXPRESS & SUITES CELAYA (BJXCE)," $2,215.00 ", $-   , $354.40 ," $2,569.40 ",0.0,4029-A05,MISCELANEOS,1.0,CJA,EJE NOR-ORIENTE AV. LUIS DONALDO COLOSIO 285,LAS DELICIAS,CELAYA,GTO,38080.0,Tres Guerras C.Regreso,"CELAYA, GTO.","EJE NOR-ORIENTE AV. LUIS DONALDO COLOSIO 285, LAS DELICIAS, 38080, CELAYA, GTO",,"AV EJERCITO NACIONAL MEXICANO 769 TORRE B PISO 8   GRANADACDMX,11520, DF2MX",461 229 6300,IHP810701G7A,
243515.0,4508936930,193801.0,3.0,07/09/2026,06/11/2026,C04471,QUIROOCAN,BARCELO MAYA BEACH RESORT," $21,628.40 ", $-   ," $3,460.54 "," $25,088.95 ",1275.56,JHRB-0107,,4.0,PZA,CARR CHETUMAL PTO JUAREZ KM 266 3,,XPU HA,QR,77750.0,CEDIS Cancún,"XPU HA, QR.","CARR CHETUMAL PTO JUAREZ KM 266 3, , 77750, XPU HA, QR",,"CHETUMAL PUERTO JUAREZ LOTE 001 MANZANA 020 KM 266.3SOLIDARIDAD,77734, QRMX",984 875 15 00,QUI810918NR6,
243516.0,4508721670,194038.0,3.0,07/09/2026,06/11/2026,C04471,QUIROOCAN,BARCELO MAYA BEACH RESORT," $16,221.30 ", $-   ," $2,595.40 "," $18,816.75 ",956.67,JHRB-0107,,3.0,PZA,CARR CHETUMAL PTO JUAREZ KM 266 3,,XPU HA,QR,77750.0,CEDIS Cancún,"XPU HA, QR.","CARR CHETUMAL PTO JUAREZ KM 266 3, , 77750, XPU HA, QR",,"CHETUMAL PUERTO JUAREZ LOTE 001 MANZANA 020 KM 266.3SOLIDARIDAD,77734, QRMX",984 875 15 00,QUI810918NR6,
243517.0,OC-10444,193800.0,3.0,07/09/2026,07/10/2026,C07946,KEY PROPERTIES,FAIRFIELD INN DOWNTON CANCUN A0242828," $2,361.99 ", $-   , $377.92 ," $2,739.91 ",0.0,C06601-L09,,3.0,CJA,AV. TULUM MZ 14 lt 2,SUPER MANZANA 4,CANCUN,QR,77500.0,CEDIS Cancún,"CANCUN, QR.","AV. TULUM MZ 14 lt 2, SUPER MANZANA 4, 77500, CANCUN, QR",,"AVENIDA TULUM MANZANA 14 LOTE 2 INT TORRE 1 220   SUPERMANZANA 4005CANCUN,77500, QRMX",998 872 9400 compras,KPR080122AYA,
243518.0,4502956228,194219.0,3.0,07/09/2026,07/10/2026,C09628,SOLAYA HOSPITALITY MANAGEMENT GROUP,RESIDENCE INN CANCUN BY MARRIOTT A0165857 (2614 - Solaya Hotel Res Inn Playa)," $1,180.80 ", $-   , $188.93 ," $1,369.73 ",0.0,4029-A90,,2.0,CJA,BLVD KUKULCAN LT 1 02 KM 23.5 MANZANA 60,ZONA HOTELERA,CANCUN,QR,77500.0,CEDIS Cancún,"CANCUN, QR.","BLVD KUKULCAN LT 1 02 KM 23.5 MANZANA 60, ZONA HOTELERA, 77500, CANCUN, QR",,"AV. BONAMPAK MZ-02 L-07 PISOS PB, 7S, 7N-11N   SUPERMANZANA 9CANCUN,77503, QRMX",998 689 23 00,SHM251106GT2,
243519.0,COTIZACION 6,194233.0,3.0,07/09/2026,07/09/2026,C07909,HOTEL CAOBA BONAMPAK,HOTEL BONAMPAK, $911.99 , $-   , $145.92 ," $1,057.91 ",0.0,4016-J07,,1.0,CJA,AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51,CENTRO,CANCUN,QR,77500.0,CEDIS Cancún,"CANCUN, QR.","AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51, CENTRO, 77500, CANCUN, QR",,"AV. BONAMPAK MZA 9, L-1-01 #225.   SMZA 4 CANCUNCANCUN,77500, QRMX",998 253 69 59,HCB800614II9,
243521.0,COTIZACION 7,194234.0,3.0,07/09/2026,07/09/2026,C07909,HOTEL CAOBA BONAMPAK,HOTEL BONAMPAK," $1,286.90 ", $-   , $205.90 ," $1,492.80 ",0.0,4016-L07,ELEMENTS EVOLUTION B,1.0,CJA,AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51,CENTRO,CANCUN,QR,77500.0,CEDIS Cancún,"CANCUN, QR.","AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51, CENTRO, 77500, CANCUN, QR",,"AV. BONAMPAK MZA 9, L-1-01 #225.   SMZA 4 CANCUNCANCUN,77500, QRMX",998 253 69 59,HCB800614II9,
243522.0,COTIZACION 8,194235.0,3.0,07/09/2026,07/09/2026,C07909,HOTEL CAOBA BONAMPAK,HOTEL BONAMPAK," $1,286.90 ", $-   , $205.90 ," $1,492.80 ",0.0,4016-L07,ELEMENTS EVOLUTION B,1.0,CJA,AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51,CENTRO,CANCUN,QR,77500.0,CEDIS Cancún,"CANCUN, QR.","AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51, CENTRO, 77500, CANCUN, QR",,"AV. BONAMPAK MZA 9, L-1-01 #225.   SMZA 4 CANCUNCANCUN,77500, QRMX",998 253 69 59,HCB800614II9,
243523.0,COTIZACION 9,194236.0,3.0,07/09/2026,07/09/2026,C07909,HOTEL CAOBA BONAMPAK,HOTEL BONAMPAK," $1,167.90 ", $-   , $186.86 ," $1,354.76 ",0.0,4016-L04,,1.0,CJA,AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51,CENTRO,CANCUN,QR,77500.0,CEDIS Cancún,"CANCUN, QR.","AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51, CENTRO, 77500, CANCUN, QR",,"AV. BONAMPAK MZA 9, L-1-01 #225.   SMZA 4 CANCUNCANCUN,77500, QRMX",998 253 69 59,HCB800614II9,
243524.0,COTIZACION 10,194237.0,3.0,07/09/2026,07/09/2026,C07909,HOTEL CAOBA BONAMPAK,HOTEL BONAMPAK," $1,167.90 ", $-   , $186.86 ," $1,354.76 ",0.0,4016-L04,,1.0,CJA,AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51,CENTRO,CANCUN,QR,77500.0,CEDIS Cancún,"CANCUN, QR.","AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51, CENTRO, 77500, CANCUN, QR",,"AV. BONAMPAK MZA 9, L-1-01 #225.   SMZA 4 CANCUNCANCUN,77500, QRMX",998 253 69 59,HCB800614II9,
243525.0,COTIZACION 11,194238.0,3.0,07/09/2026,07/09/2026,C07909,HOTEL CAOBA BONAMPAK,HOTEL BONAMPAK," $1,167.90 ", $-   , $186.86 ," $1,354.76 ",0.0,4016-L04,,1.0,CJA,AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51,CENTRO,CANCUN,QR,77500.0,CEDIS Cancún,"CANCUN, QR.","AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51, CENTRO, 77500, CANCUN, QR",,"AV. BONAMPAK MZA 9, L-1-01 #225.   SMZA 4 CANCUNCANCUN,77500, QRMX",998 253 69 59,HCB800614II9,
243526.0,COTIZACION 12,194239.0,3.0,07/09/2026,07/09/2026,C07909,HOTEL CAOBA BONAMPAK,HOTEL BONAMPAK," $1,167.90 ", $-   , $186.86 ," $1,354.76 ",0.0,4016-L04,,1.0,CJA,AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51,CENTRO,CANCUN,QR,77500.0,CEDIS Cancún,"CANCUN, QR.","AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51, CENTRO, 77500, CANCUN, QR",,"AV. BONAMPAK MZA 9, L-1-01 #225.   SMZA 4 CANCUNCANCUN,77500, QRMX",998 253 69 59,HCB800614II9,
243527.0,COTIZACION 13,194240.0,3.0,07/09/2026,07/09/2026,C07909,HOTEL CAOBA BONAMPAK,HOTEL BONAMPAK," $1,167.90 ", $-   , $186.86 ," $1,354.76 ",0.0,4016-L04,,1.0,CJA,AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51,CENTRO,CANCUN,QR,77500.0,CEDIS Cancún,"CANCUN, QR.","AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51, CENTRO, 77500, CANCUN, QR",,"AV. BONAMPAK MZA 9, L-1-01 #225.   SMZA 4 CANCUNCANCUN,77500, QRMX",998 253 69 59,HCB800614II9,
243528.0,COTIZACION 14,194241.0,3.0,07/09/2026,07/09/2026,C07909,HOTEL CAOBA BONAMPAK,HOTEL BONAMPAK," $1,167.90 ", $-   , $186.86 ," $1,354.76 ",0.0,4016-L04,,1.0,CJA,AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51,CENTRO,CANCUN,QR,77500.0,CEDIS Cancún,"CANCUN, QR.","AV BONAMPAK #225 SM  4 MZA 9 LOTES 48 AL 51, CENTRO, 77500, CANCUN, QR",,"AV. BONAMPAK MZA 9, L-1-01 #225.   SMZA 4 CANCUNCANCUN,77500, QRMX",998 253 69 59,HCB800614II9,
243529.0,pedido 1,194242.0,1.0,07/09/2026,22/09/2026,C06133,HOTELERA CARCUR CASTAÑEDA,BEST WESTERN SANTORINI," $6,404.30 ", $-   ," $1,024.69 "," $7,428.99 ",0.0,4018-J07,,7.0,CJA,BOULEVARD TAMAULIPAS 2539,RESIDENCIAL CABAÑAS VICTORIA,VICTORIA,TAM,87025.0,Cobro Regreso,"VICTORIA, TAM.","BOULEVARD TAMAULIPAS 2539, RESIDENCIAL CABAÑAS VICTORIA, 87025, VICTORIA, TAM",,"CRITOBAL COLON NORTE 349   ZONA CENTROVICTORIA,87000, TAMMX",834 318 1515,HCC891030SX7,
243530.0,pedido 2,194244.0,1.0,07/09/2026,22/09/2026,C06133,HOTELERA CARCUR CASTAÑEDA,BEST WESTERN SANTORINI, $914.90 , $-   , $146.38 ," $1,061.28 ",0.0,4018-J07,,1.0,CJA,BOULEVARD TAMAULIPAS 2539,RESIDENCIAL CABAÑAS VICTORIA,VICTORIA,TAM,87025.0,Cobro Regreso,"VICTORIA, TAM.","BOULEVARD TAMAULIPAS 2539, RESIDENCIAL CABAÑAS VICTORIA, 87025, VICTORIA, TAM",,"CRITOBAL COLON NORTE 349   ZONA CENTROVICTORIA,87000, TAMMX",834 318 1515,HCC891030SX7,
243531.0,,194245.0,1.0,07/09/2026,07/09/2026,C09726,CAPANCE,WORLDHOTELS ACUEDUCTO GUADALAJARA," $3,392.50 ", $-   , $542.80 ," $3,935.30 ",0.0,4029-A98,,1.0,CJA,AVENIDA ACUEDUCTO 4550,LOMAS DEL BOSQUE,ZAPOPAN,JAL,45118.0,Transporte LOCAL,"ZAPOPAN, JAL.","AVENIDA ACUEDUCTO 4550, LOMAS DEL BOSQUE, 45118, ZAPOPAN, JAL",,"AVENIDA ACUEDUCTO 4550   LOMAS DEL BOSQUEZAPOPAN,45118, JALMX",333 136 9926,CAP251020M91,
243532.0,4500114459,194246.0,1.0,07/09/2026,07/10/2026,C02024,HOTELES TURISTICOS DE IXTAPA,EMPORIO IXTAPA," $15,060.00 ", $-   ," $2,409.60 "," $17,469.60 ",0.0,4043-J07,,20.0,CJA,BLVD. IXTAPA S/N,IXTAPA,ZIHUATANEJO,GRO,40884.0,Tres Guerras C.Regreso,"ZIHUATANEJO, GRO.","BLVD. IXTAPA S/N, IXTAPA, 40884, ZIHUATANEJO, GRO",,"BOULEVAR IXTAPA S/N   IXTAPAZIHUATANEJO DE AZUETA,40884, GROMX",755 55 50800,HTI040727NA1,
243533.0,,194247.0,1.0,07/09/2026,22/09/2026,C00486,INMOBILIARIA ZIG,HOTEL GUADALAJARA PLAZA EXPO," $3,395.16 ", $-   , $543.23 ," $3,938.39 ",0.0,68758340,,4.0,CJA,MARIANO OTERO No.3261,VERDE VALLE,GUADALAJARA,JAL,44550.0,Transporte LOCAL,"GUADALAJARA, JAL.","MARIANO OTERO No.3261, VERDE VALLE, 44550, GUADALAJARA, JAL",,"MARIANO OTERO No.3261   VERDE VALLEGUADALAJARA,44550, JALMX",33 3669 0215,IZI790807KA9,
243534.0,OC: HMO011,194174.0,1.0,07/09/2026,07/10/2026,C09328,COMERCIALIZADORA SANITARIA,COMSAN," $2,787.05 ", $10.00 , $445.93 ," $3,232.98 ",0.0,68732292,,4.0,CJA,AV. LUIS DONALDO COLOSIO #126,CENTRO,HERMOSILLO,SON,83000.0,Tres Guerras C.Regreso,"HERMOSILLO, SON.","AV. LUIS DONALDO COLOSIO #126, CENTRO, 83000, HERMOSILLO, SON",,"BLVD. LUIS ENCINAS JOHNSON #214   HERMOSILLO CENTROHERMOSILLO,83000, SONMX",662 212 1221,CSA950626BE2,
243535.0,08-2026,193419.0,1.0,07/09/2026,15/09/2026,C01311,AUTO HOTELES EL REY,MOTEL AZUL ZAFIRO," $7,295.92 ", $-   ," $1,167.35 "," $8,463.27 ",0.0,4016-J07,,8.0,CJA,PERIFERICO PONIENTE 4101,SAN JUAN DE OCOTAN,ZAPOPAN,JAL,45019.0,Transporte LOCAL,"ZAPOPAN, JAL.","PERIFERICO PONIENTE 4101, SAN JUAN DE OCOTAN, 45019, ZAPOPAN, JAL",,"AV PERIFERICO PONIENTE 4101   SAN JUAN DE OCOTANZAPOPAN,45019, JALMX",331 651 3234,AHR910813MI7,
243536.0,,194248.0,1.0,07/09/2026,07/09/2026,C09876,HOTELES HERCA DE OCOZOCOAUTLA,HOTEL BO," $2,215.00 ", $-   , $354.40 ," $2,569.40 ",0.0,4029-A05,MISCELANEOS,1.0,CJA,CALLE 5 DE MAYO 38 N/A,BARRIO D MEXICANOS,SAN CRISTOBAL DE LAS CASAS,CHS,29240.0,Tres Guerras C.Destino,"SAN CRISTOBAL DE LAS CASAS, CHS.","CALLE 5 DE MAYO 38 N/A, BARRIO D MEXICANOS, 29240, SAN CRISTOBAL DE LAS CASAS, CHS",,"CALLE 5 DE MAYO 38 N/A   BARRIO D MEXICANOSSAN CRISTOBAL DE LAS CASAS,29240, CHSMX",967 678 1515,HHO081008LN8,
243537.0,AHCPR0011967,194089.0,1.0,07/09/2026,07/10/2026,C08593,AHC PROFESSIONALS,"HILTON GRAND VACATIONS CABO AZUL, MX (SJDCA)"," $8,373.75 ", $-   ," $1,339.80 "," $9,713.55 ",0.0,8014-J04,,5.0,CJA,CALLE PASEO MALECON LOTE 11,FONATUR LOS CABOS,SAN JOSE DEL CABO,BCS,23400.0,Tres Guerras C.Regreso,"SAN JOSE DEL CABO, BCS.","CALLE PASEO MALECON LOTE 11, FONATUR LOS CABOS, 23400, SAN JOSE DEL CABO, BCS",,"CALLE PASEO MALECON LOTE 11   FONATURLOS CABOS,23400, BCSMX",624 163 5100,APR130205UM6,
243538.0,4700247993,194201.0,1.0,07/09/2026,22/10/2026,C05930,FIDEICOMISO IRREVOCABLE DB/1616,HAMPTON HERMOSILLO MEXICO (HMORS)," $10,731.00 ", $-   ," $1,716.96 "," $12,447.96 ",0.0,4011-L28,,7.0,CJA,Paseo Río Sonora Norte 172,PROYECTO RÍO SONORA,HERMOSILLO,SON,83270.0,Tres Guerras C.Regreso,"HERMOSILLO, SON.","Paseo Río Sonora Norte 172, PROYECTO RÍO SONORA, 83270, HERMOSILLO, SON",,"AV. FUNDADORES EXT:1000 PISO 7   VALLE DEL MIRADORMONTERREY,64750, NLMX",662 313 9000 EXT 825,DBM121023M10,
243539.0,PEDIDO SEPTIEMBRE 2026,194250.0,1.0,07/09/2026,07/09/2026,C06279,SERVICIOS Y HOSPEDAJE HANGAR,HOSPEDAJE HANGAR," $5,471.94 ", $-   , $875.51 ," $6,347.45 ",0.0,4016-J07,,6.0,CJA,AV. SOLIDARIDAD N° 7864,LOMAS DEL AEROPUERTO,EL SALTO,JAL,45693.0,Transporte LOCAL,"EL SALTO, JAL.","AV. SOLIDARIDAD N° 7864, LOMAS DEL AEROPUERTO, 45693, EL SALTO, JAL",,"20 DE NOVIEMBRE 2047 INT L 30A   RANCHO ALEGRETLAJOMULCO DE ZUÑIGA,45672, JALMX",331 642 9381,SHH180907NB9,
243540.0,PEDIDO HOSPEDAJE CORAL SA DE CV SEPTIEMBRE 2026,194251.0,1.0,07/09/2026,15/09/2026,C04861,HOSPEDAJE CORAL EJECUTIVO,CORAL EJECUTIVO, $798.90 , $-   , $127.82 , $926.72 ,0.0,4052-L41,,1.0,CJA,CORAL # 2530,RESIDENCIAL VICTORIA,ZAPOPAN,JAL,45089.0,Transporte LOCAL,"ZAPOPAN, JAL.","CORAL # 2530, RESIDENCIAL VICTORIA, 45089, ZAPOPAN, JAL",,"CALLE CORAL #2530   RESIDENCIAL VICTORIAGUADALAJARA,44560, JALMX",333 623 2000,HCE150715UX9,
243541.0,,194079.0,1.0,07/09/2026,07/09/2026,C08017,OSWALDO GARCIA MARTINEZ,GYAPHARMA," $9,119.90 ", $-   ," $1,459.19 "," $10,579.08 ",0.0,4016-J07,,10.0,CJA,CALDERON DE LA BARCA 288,ARCOS VALLARTA,GUADALAJARA,JAL,44130.0,Cobro Regreso,"GUADALAJARA, JAL.","CALDERON DE LA BARCA 288, ARCOS VALLARTA, 44130, GUADALAJARA, JAL",,"CALLE INGENIO DE TALA 12   JOSE MARIA MRTINEZTEPIC,63199, NAYMX",33-11263-22-87,GAMO941209363,
