Factura,Referencia,Pedido,Almacen,Fecha_Conta,Fecha_Venc,Cliente,Nombre_Cliente,Nombre_Extran,Costo$, DiscPrcnt ,IVA,Total$,USD$,Codigo,FrgnName,Quantity,UM,Domicilio,Colonia,Cuidad,Estado,CP,Transporte,DESTINO,DIRECCION,Lote,FISCAL,TELEFONO,RFC
727,OO-16071 cancelada,194017,01,02/09/2026,17/09/2026,C07263,IMPULSORA PLAZA LA NORIA,CITY EXPRESS PUEBLA ANGELOPOLIS (CEPAN)," $2,489.76 ", $-   , $398.36 ," $2,888.12 ",0,4051-J04,,6,CJA,BLVD. JUAN PABLO II  #1755,LA NORIA,PUEBLA,PUE,72410,Cobro Regreso,"PUEBLA, PUE.","BLVD. JUAN PABLO II  #1755, LA NORIA, 72410, PUEBLA, PUE",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 222 211 7000,IPL071019958
727,OO-16071 cancelada,194017,01,02/09/2026,17/09/2026,C07263,IMPULSORA PLAZA LA NORIA,CITY EXPRESS PUEBLA ANGELOPOLIS (CEPAN)," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L12,,2,CJA,BLVD. JUAN PABLO II  #1755,LA NORIA,PUEBLA,PUE,72410,Cobro Regreso,"PUEBLA, PUE.","BLVD. JUAN PABLO II  #1755, LA NORIA, 72410, PUEBLA, PUE",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 222 211 7000,IPL071019958
727,OO-16071 cancelada,194017,01,02/09/2026,17/09/2026,C07263,IMPULSORA PLAZA LA NORIA,CITY EXPRESS PUEBLA ANGELOPOLIS (CEPAN)," $5,028.65 ", $-   , $804.59 ," $5,833.23 ",0,4051-L11,,5,CJA,BLVD. JUAN PABLO II  #1755,LA NORIA,PUEBLA,PUE,72410,Cobro Regreso,"PUEBLA, PUE.","BLVD. JUAN PABLO II  #1755, LA NORIA, 72410, PUEBLA, PUE",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 222 211 7000,IPL071019958
727,OO-16071 cancelada,194017,01,02/09/2026,17/09/2026,C07263,IMPULSORA PLAZA LA NORIA,CITY EXPRESS PUEBLA ANGELOPOLIS (CEPAN)," $3,017.19 ", $-   , $482.75 ," $3,499.94 ",0,4051-L10,,3,CJA,BLVD. JUAN PABLO II  #1755,LA NORIA,PUEBLA,PUE,72410,Cobro Regreso,"PUEBLA, PUE.","BLVD. JUAN PABLO II  #1755, LA NORIA, 72410, PUEBLA, PUE",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 222 211 7000,IPL071019958
728,OJ-21672 cancelada,194018,01,02/09/2026,17/09/2026,C07282,IMPULSORA PLAZA JUAREZ,CITY PLUS GUADALAJARA EXPO (CEEGD)," $1,288.56 ", $-   , $206.17 ," $1,494.73 ",0,4051-J03,,2,CJA,AV. MARIANO OTERO #1390,RINCONADA DEL SOL,ZAPOPAN,JAL,45055,Transporte LOCAL,"ZAPOPAN, JAL.","AV. MARIANO OTERO #1390, RINCONADA DEL SOL, 45055, ZAPOPAN, JAL",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 33 3880 3700,IPJ030829QDA
728,OJ-21672 cancelada,194018,01,02/09/2026,17/09/2026,C07282,IMPULSORA PLAZA JUAREZ,CITY PLUS GUADALAJARA EXPO (CEEGD)," $2,489.76 ", $-   , $398.36 ," $2,888.12 ",0,4051-J04,,6,CJA,AV. MARIANO OTERO #1390,RINCONADA DEL SOL,ZAPOPAN,JAL,45055,Transporte LOCAL,"ZAPOPAN, JAL.","AV. MARIANO OTERO #1390, RINCONADA DEL SOL, 45055, ZAPOPAN, JAL",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 33 3880 3700,IPJ030829QDA
728,OJ-21672 cancelada,194018,01,02/09/2026,17/09/2026,C07282,IMPULSORA PLAZA JUAREZ,CITY PLUS GUADALAJARA EXPO (CEEGD)," $1,371.24 ", $-   , $219.40 ," $1,590.64 ",0,4018-A23,,2,CJA,AV. MARIANO OTERO #1390,RINCONADA DEL SOL,ZAPOPAN,JAL,45055,Transporte LOCAL,"ZAPOPAN, JAL.","AV. MARIANO OTERO #1390, RINCONADA DEL SOL, 45055, ZAPOPAN, JAL",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 33 3880 3700,IPJ030829QDA
728,OJ-21672 cancelada,194018,01,02/09/2026,17/09/2026,C07282,IMPULSORA PLAZA JUAREZ,CITY PLUS GUADALAJARA EXPO (CEEGD)," $4,022.92 ", $-   , $643.67 ," $4,666.59 ",0,4051-L12,,4,CJA,AV. MARIANO OTERO #1390,RINCONADA DEL SOL,ZAPOPAN,JAL,45055,Transporte LOCAL,"ZAPOPAN, JAL.","AV. MARIANO OTERO #1390, RINCONADA DEL SOL, 45055, ZAPOPAN, JAL",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 33 3880 3700,IPJ030829QDA
728,OJ-21672 cancelada,194018,01,02/09/2026,17/09/2026,C07282,IMPULSORA PLAZA JUAREZ,CITY PLUS GUADALAJARA EXPO (CEEGD)," $4,022.92 ", $-   , $643.66 ," $4,666.59 ",0,4051-L11,,4,CJA,AV. MARIANO OTERO #1390,RINCONADA DEL SOL,ZAPOPAN,JAL,45055,Transporte LOCAL,"ZAPOPAN, JAL.","AV. MARIANO OTERO #1390, RINCONADA DEL SOL, 45055, ZAPOPAN, JAL",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 33 3880 3700,IPJ030829QDA
728,OJ-21672 cancelada,194018,01,02/09/2026,17/09/2026,C07282,IMPULSORA PLAZA JUAREZ,CITY PLUS GUADALAJARA EXPO (CEEGD)," $3,017.19 ", $-   , $482.75 ," $3,499.94 ",0,4051-L10,,3,CJA,AV. MARIANO OTERO #1390,RINCONADA DEL SOL,ZAPOPAN,JAL,45055,Transporte LOCAL,"ZAPOPAN, JAL.","AV. MARIANO OTERO #1390, RINCONADA DEL SOL, 45055, ZAPOPAN, JAL",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 33 3880 3700,IPJ030829QDA
243157,XO-19207,193924,01,01/09/2026,16/09/2026,C07246,IMPULSORA PLAZA JUAREZ,CITY PLUS GUADALAJARA PALOMAR (CEGDP)," $2,489.76 ", $-   , $398.36 ," $2,888.12 ",0,4051-J04,,6,CJA,AV. LOPEZ MATEOS SUR #1450 L-23,LAS VILLAS,TLAJOMULCO DE ZUÑIGA,JAL,45643,Transporte LOCAL,"TLAJOMULCO DE ZUÑIGA, JAL.","AV. LOPEZ MATEOS SUR #1450 L-23, LAS VILLAS, 45643, TLAJOMULCO DE ZUÑIGA, JAL",,"AV. LOPEZ MATEOS SUR #1450 L-23   LAS VILLASTLAJOMULCO DE ZUÑIGA,05348, JALMX",33 8000 0770,IPJ030829QDA
243157,XO-19207,193924,01,01/09/2026,16/09/2026,C07246,IMPULSORA PLAZA JUAREZ,CITY PLUS GUADALAJARA PALOMAR (CEGDP)," $1,932.84 ", $-   , $309.25 ," $2,242.09 ",0,4051-J03,,3,CJA,AV. LOPEZ MATEOS SUR #1450 L-23,LAS VILLAS,TLAJOMULCO DE ZUÑIGA,JAL,45643,Transporte LOCAL,"TLAJOMULCO DE ZUÑIGA, JAL.","AV. LOPEZ MATEOS SUR #1450 L-23, LAS VILLAS, 45643, TLAJOMULCO DE ZUÑIGA, JAL",,"AV. LOPEZ MATEOS SUR #1450 L-23   LAS VILLASTLAJOMULCO DE ZUÑIGA,05348, JALMX",33 8000 0770,IPJ030829QDA
243157,XO-19207,193924,01,01/09/2026,16/09/2026,C07246,IMPULSORA PLAZA JUAREZ,CITY PLUS GUADALAJARA PALOMAR (CEGDP)," $2,056.86 ", $-   , $329.10 ," $2,385.96 ",0,4018-A23,,3,CJA,AV. LOPEZ MATEOS SUR #1450 L-23,LAS VILLAS,TLAJOMULCO DE ZUÑIGA,JAL,45643,Transporte LOCAL,"TLAJOMULCO DE ZUÑIGA, JAL.","AV. LOPEZ MATEOS SUR #1450 L-23, LAS VILLAS, 45643, TLAJOMULCO DE ZUÑIGA, JAL",,"AV. LOPEZ MATEOS SUR #1450 L-23   LAS VILLASTLAJOMULCO DE ZUÑIGA,05348, JALMX",33 8000 0770,IPJ030829QDA
243157,XO-19207,193924,01,01/09/2026,16/09/2026,C07246,IMPULSORA PLAZA JUAREZ,CITY PLUS GUADALAJARA PALOMAR (CEGDP)," $6,034.38 ", $-   , $965.51 ," $6,999.88 ",0,4051-L10,,6,CJA,AV. LOPEZ MATEOS SUR #1450 L-23,LAS VILLAS,TLAJOMULCO DE ZUÑIGA,JAL,45643,Transporte LOCAL,"TLAJOMULCO DE ZUÑIGA, JAL.","AV. LOPEZ MATEOS SUR #1450 L-23, LAS VILLAS, 45643, TLAJOMULCO DE ZUÑIGA, JAL",,"AV. LOPEZ MATEOS SUR #1450 L-23   LAS VILLASTLAJOMULCO DE ZUÑIGA,05348, JALMX",33 8000 0770,IPJ030829QDA
243157,XO-19207,193924,01,01/09/2026,16/09/2026,C07246,IMPULSORA PLAZA JUAREZ,CITY PLUS GUADALAJARA PALOMAR (CEGDP)," $3,017.19 ", $-   , $482.75 ," $3,499.94 ",0,4051-L12,,3,CJA,AV. LOPEZ MATEOS SUR #1450 L-23,LAS VILLAS,TLAJOMULCO DE ZUÑIGA,JAL,45643,Transporte LOCAL,"TLAJOMULCO DE ZUÑIGA, JAL.","AV. LOPEZ MATEOS SUR #1450 L-23, LAS VILLAS, 45643, TLAJOMULCO DE ZUÑIGA, JAL",,"AV. LOPEZ MATEOS SUR #1450 L-23   LAS VILLASTLAJOMULCO DE ZUÑIGA,05348, JALMX",33 8000 0770,IPJ030829QDA
243157,XO-19207,193924,01,01/09/2026,16/09/2026,C07246,IMPULSORA PLAZA JUAREZ,CITY PLUS GUADALAJARA PALOMAR (CEGDP)," $3,017.19 ", $-   , $482.75 ," $3,499.94 ",0,4051-L11,,3,CJA,AV. LOPEZ MATEOS SUR #1450 L-23,LAS VILLAS,TLAJOMULCO DE ZUÑIGA,JAL,45643,Transporte LOCAL,"TLAJOMULCO DE ZUÑIGA, JAL.","AV. LOPEZ MATEOS SUR #1450 L-23, LAS VILLAS, 45643, TLAJOMULCO DE ZUÑIGA, JAL",,"AV. LOPEZ MATEOS SUR #1450 L-23   LAS VILLASTLAJOMULCO DE ZUÑIGA,05348, JALMX",33 8000 0770,IPJ030829QDA
243158,TS-03495,193860,01,01/09/2026,16/09/2026,C08936,SERVICIO DE PROMOCION Y COMERCIALIZACION DE ATITALAQUIA,CITY EXPRESS BY MARRIOTT TULA (CETUL), $644.28 , $-   , $103.08 , $747.36 ,0,4051-J03,,1,CJA,CARRETERA JOROBA TULA KM 25.8 SN,LA LOMA CARDONAL,ATITALAQUIA,HID,42970,Tres Guerras C.Regreso,"ATITALAQUIA, HID.","CARRETERA JOROBA TULA KM 25.8 SN, LA LOMA CARDONAL, 42970, ATITALAQUIA, HID",,"CARR. CARRETERA TULA JOROBAS KILOMETRO 25.8 SN   LA LOMAATITALAQUIA,42970, HIDMX",778 737 9600,SPC090311TV8
243158,TS-03495,193860,01,01/09/2026,16/09/2026,C08936,SERVICIO DE PROMOCION Y COMERCIALIZACION DE ATITALAQUIA,CITY EXPRESS BY MARRIOTT TULA (CETUL)," $1,659.84 ", $-   , $265.57 ," $1,925.41 ",0,4051-J04,,4,CJA,CARRETERA JOROBA TULA KM 25.8 SN,LA LOMA CARDONAL,ATITALAQUIA,HID,42970,Tres Guerras C.Regreso,"ATITALAQUIA, HID.","CARRETERA JOROBA TULA KM 25.8 SN, LA LOMA CARDONAL, 42970, ATITALAQUIA, HID",,"CARR. CARRETERA TULA JOROBAS KILOMETRO 25.8 SN   LA LOMAATITALAQUIA,42970, HIDMX",778 737 9600,SPC090311TV8
243158,TS-03495,193860,01,01/09/2026,16/09/2026,C08936,SERVICIO DE PROMOCION Y COMERCIALIZACION DE ATITALAQUIA,CITY EXPRESS BY MARRIOTT TULA (CETUL)," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L12,,2,CJA,CARRETERA JOROBA TULA KM 25.8 SN,LA LOMA CARDONAL,ATITALAQUIA,HID,42970,Tres Guerras C.Regreso,"ATITALAQUIA, HID.","CARRETERA JOROBA TULA KM 25.8 SN, LA LOMA CARDONAL, 42970, ATITALAQUIA, HID",,"CARR. CARRETERA TULA JOROBAS KILOMETRO 25.8 SN   LA LOMAATITALAQUIA,42970, HIDMX",778 737 9600,SPC090311TV8
243158,TS-03495,193860,01,01/09/2026,16/09/2026,C08936,SERVICIO DE PROMOCION Y COMERCIALIZACION DE ATITALAQUIA,CITY EXPRESS BY MARRIOTT TULA (CETUL)," $4,022.92 ", $-   , $643.68 ," $4,666.59 ",0,4051-L10,,4,CJA,CARRETERA JOROBA TULA KM 25.8 SN,LA LOMA CARDONAL,ATITALAQUIA,HID,42970,Tres Guerras C.Regreso,"ATITALAQUIA, HID.","CARRETERA JOROBA TULA KM 25.8 SN, LA LOMA CARDONAL, 42970, ATITALAQUIA, HID",,"CARR. CARRETERA TULA JOROBAS KILOMETRO 25.8 SN   LA LOMAATITALAQUIA,42970, HIDMX",778 737 9600,SPC090311TV8
243158,TS-03495,193860,01,01/09/2026,16/09/2026,C08936,SERVICIO DE PROMOCION Y COMERCIALIZACION DE ATITALAQUIA,CITY EXPRESS BY MARRIOTT TULA (CETUL)," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L11,,2,CJA,CARRETERA JOROBA TULA KM 25.8 SN,LA LOMA CARDONAL,ATITALAQUIA,HID,42970,Tres Guerras C.Regreso,"ATITALAQUIA, HID.","CARRETERA JOROBA TULA KM 25.8 SN, LA LOMA CARDONAL, 42970, ATITALAQUIA, HID",,"CARR. CARRETERA TULA JOROBAS KILOMETRO 25.8 SN   LA LOMAATITALAQUIA,42970, HIDMX",778 737 9600,SPC090311TV8
243159,4700253905,193839,01,01/09/2026,16/10/2026,C08577,OPERADORA TURISTICA OMV,"TAPESTRY COLLECTION BY HILTON ALBOR SAN MIGUEL DE ALLENDE, MEXICO (BJXUP)"," $2,073.60 ", $-   , $331.77 ," $2,405.38 ",0,4052-L36,Body Lotion Cava,1,CJA,CAMINO A LAS 3 CRUCES 149,SALTITO DE GUADALUPE,SAN MIGUEL DE ALLENDE,GTO,37760,Tres Guerras C.Regreso,"SAN MIGUEL DE ALLENDE, GTO.","CAMINO A LAS 3 CRUCES 149, SALTITO DE GUADALUPE, 37760, SAN MIGUEL DE ALLENDE, GTO",,"CALLE SALTITO DE GUADALUPE  SIN NUMERO   VALLE DEL MAIZSAN MIGUEL DE ALLENDE,37775, GTOMX",415 690 1515,OTO190207CRA
243159,4700253905,193839,01,01/09/2026,16/10/2026,C08577,OPERADORA TURISTICA OMV,"TAPESTRY COLLECTION BY HILTON ALBOR SAN MIGUEL DE ALLENDE, MEXICO (BJXUP)"," $2,422.99 ", $-   , $387.68 ," $2,810.67 ",0,4052-L38,,1,CJA,CAMINO A LAS 3 CRUCES 149,SALTITO DE GUADALUPE,SAN MIGUEL DE ALLENDE,GTO,37760,Tres Guerras C.Regreso,"SAN MIGUEL DE ALLENDE, GTO.","CAMINO A LAS 3 CRUCES 149, SALTITO DE GUADALUPE, 37760, SAN MIGUEL DE ALLENDE, GTO",,"CALLE SALTITO DE GUADALUPE  SIN NUMERO   VALLE DEL MAIZSAN MIGUEL DE ALLENDE,37775, GTOMX",415 690 1515,OTO190207CRA
243159,4700253905,193839,01,01/09/2026,16/10/2026,C08577,OPERADORA TURISTICA OMV,"TAPESTRY COLLECTION BY HILTON ALBOR SAN MIGUEL DE ALLENDE, MEXICO (BJXUP)"," $2,422.99 ", $-   , $387.68 ," $2,810.67 ",0,4052-L35,,1,CJA,CAMINO A LAS 3 CRUCES 149,SALTITO DE GUADALUPE,SAN MIGUEL DE ALLENDE,GTO,37760,Tres Guerras C.Regreso,"SAN MIGUEL DE ALLENDE, GTO.","CAMINO A LAS 3 CRUCES 149, SALTITO DE GUADALUPE, 37760, SAN MIGUEL DE ALLENDE, GTO",,"CALLE SALTITO DE GUADALUPE  SIN NUMERO   VALLE DEL MAIZSAN MIGUEL DE ALLENDE,37775, GTOMX",415 690 1515,OTO190207CRA
243159,4700253905,193839,01,01/09/2026,16/10/2026,C08577,OPERADORA TURISTICA OMV,"TAPESTRY COLLECTION BY HILTON ALBOR SAN MIGUEL DE ALLENDE, MEXICO (BJXUP)"," $2,073.60 ", $-   , $331.78 ," $2,405.38 ",0,4052-L37,,1,CJA,CAMINO A LAS 3 CRUCES 149,SALTITO DE GUADALUPE,SAN MIGUEL DE ALLENDE,GTO,37760,Tres Guerras C.Regreso,"SAN MIGUEL DE ALLENDE, GTO.","CAMINO A LAS 3 CRUCES 149, SALTITO DE GUADALUPE, 37760, SAN MIGUEL DE ALLENDE, GTO",,"CALLE SALTITO DE GUADALUPE  SIN NUMERO   VALLE DEL MAIZSAN MIGUEL DE ALLENDE,37775, GTOMX",415 690 1515,OTO190207CRA
243159,4700253905,193839,01,01/09/2026,16/10/2026,C08577,OPERADORA TURISTICA OMV,"TAPESTRY COLLECTION BY HILTON ALBOR SAN MIGUEL DE ALLENDE, MEXICO (BJXUP)", $951.56 , $-   , $152.25 ," $1,103.81 ",0,4052-J07,,1,CJA,CAMINO A LAS 3 CRUCES 149,SALTITO DE GUADALUPE,SAN MIGUEL DE ALLENDE,GTO,37760,Tres Guerras C.Regreso,"SAN MIGUEL DE ALLENDE, GTO.","CAMINO A LAS 3 CRUCES 149, SALTITO DE GUADALUPE, 37760, SAN MIGUEL DE ALLENDE, GTO",,"CALLE SALTITO DE GUADALUPE  SIN NUMERO   VALLE DEL MAIZSAN MIGUEL DE ALLENDE,37775, GTOMX",415 690 1515,OTO190207CRA
243160,MEXSA0030880,193806,01,01/09/2026,01/10/2026,C03926,OPERADORA DE HOTELES SAMARA,"HILTON MEXICO CITY SANTA FE, MEXICO (MEXSA)"," $4,158.00 ", $-   , $665.28 ," $4,823.28 ",0,8014-L21,,2,CJA,ANTONIO DOVALI JAIME 70,SANTA FE,ALVARO OBREGON,CMX,01219,Tres Guerras C.Regreso,"ALVARO OBREGON, CMX.","ANTONIO DOVALI JAIME 70, SANTA FE, 01219, ALVARO OBREGON, CMX",,"CALLE BOSQUES DE DURAZNOS 127   BOSQUE DE LAS LOMASMEXICO,11700, CMXMX",55 5985 9017,OHS1308133BA
243160,MEXSA0030880,193806,01,01/09/2026,01/10/2026,C03926,OPERADORA DE HOTELES SAMARA,"HILTON MEXICO CITY SANTA FE, MEXICO (MEXSA)", $514.08 , $-   , $82.25 , $596.33 ,0,4029-A90,,1,CJA,ANTONIO DOVALI JAIME 70,SANTA FE,ALVARO OBREGON,CMX,01219,Tres Guerras C.Regreso,"ALVARO OBREGON, CMX.","ANTONIO DOVALI JAIME 70, SANTA FE, 01219, ALVARO OBREGON, CMX",,"CALLE BOSQUES DE DURAZNOS 127   BOSQUE DE LAS LOMASMEXICO,11700, CMXMX",55 5985 9017,OHS1308133BA
243160,MEXSA0030880,193806,01,01/09/2026,01/10/2026,C03926,OPERADORA DE HOTELES SAMARA,"HILTON MEXICO CITY SANTA FE, MEXICO (MEXSA)"," $4,158.00 ", $-   , $665.28 ," $4,823.28 ",0,8014-L23,,2,CJA,ANTONIO DOVALI JAIME 70,SANTA FE,ALVARO OBREGON,CMX,01219,Tres Guerras C.Regreso,"ALVARO OBREGON, CMX.","ANTONIO DOVALI JAIME 70, SANTA FE, 01219, ALVARO OBREGON, CMX",,"CALLE BOSQUES DE DURAZNOS 127   BOSQUE DE LAS LOMASMEXICO,11700, CMXMX",55 5985 9017,OHS1308133BA
243160,MEXSA0030880,193806,01,01/09/2026,01/10/2026,C03926,OPERADORA DE HOTELES SAMARA,"HILTON MEXICO CITY SANTA FE, MEXICO (MEXSA)"," $6,237.00 ", $-   , $997.92 ," $7,234.92 ",0,8014-L22,,3,CJA,ANTONIO DOVALI JAIME 70,SANTA FE,ALVARO OBREGON,CMX,01219,Tres Guerras C.Regreso,"ALVARO OBREGON, CMX.","ANTONIO DOVALI JAIME 70, SANTA FE, 01219, ALVARO OBREGON, CMX",,"CALLE BOSQUES DE DURAZNOS 127   BOSQUE DE LAS LOMASMEXICO,11700, CMXMX",55 5985 9017,OHS1308133BA
