DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
233084,46029,C06452,TALBOT HOTELS SA,XEXX010101000,(562)229894000,"AV. BOSQUE NORTE 0440, PISO 8 LAS CONDES00000 SANTIAGOCHILE",TALBOT HOTELS,"AV. BOSQUE NORTE 0440, PISO 8 LAS CONDES00000 SANTIAGOCHILE",Exportacion,,0,,,Basado en Ofertas de ventas 210736. Basado en Pedidos de cliente 184224.,,Octubre 2025,,,SANTIAGO,SCH,"SANTIAGO, SCH",168070.5,2,,enero
233085,46029,CF0044,TORRE CHAPALITA,TCA070706JV4,331 598 9006,"AVENIDA DE LAS ROSAS 3030   CAMPO POLO CHAPALITAZAPOPAN,44500, JALMX","HAMPTON GUADALAJARA/EXPO, MEXICO (GDLEX)","AVENIDA DE LAS ROSAS 3030   CAMPO POLO CHAPALITAZAPOPAN,44500, JALMX",Transporte LOCAL,LOCAL,0,46031,8,Basado en Pedidos de cliente 185540.,,fernando chilaco,,,ZAPOPAN,JAL,"ZAPOPAN, JAL",12015,2,,enero
233086,46029,C09622,DANIEL SANCHEZ GALINDO,SAGD9002065M0,3337836900,"AVENIDA PATRIA 1347 INT 23   MIRADOR DEL SOLZAPOPAN,45054, JALMX",DANIEL SANCHEZ GALINDO,"AVENIDA PATRIA 1347 INT 23   MIRADOR DEL SOLZAPOPAN,45054, JALMX",Cliente Pasa por Mercancia,,0,,,Basado en Ofertas de ventas 212904. Basado en Pedidos de cliente 185550.,,,,,ZAPOPAN,JAL,"ZAPOPAN, JAL",3608.32,2,,enero
233087,46029,C08429,IMPULSORA PLAZA CELAYA,IPC060309D42,6864783840,"JUAN SALVADOR AGRAZ 69 INT PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRES PLUS MEXICALI (CPMXL),"AV REPUBLICA DE CUBA 39   CUAUHTEMOCMEXICALI,21200, BCMX",Tres Guerras C.Regreso,GLZ02768440,1157,46030,13,Basado en Pedidos de cliente 185541.,,YJ-10429,"Estatus: EMBARQUE ENTREGADO, Fecha:MARTES 13 DE ENERO DEL 2026 13:55 hrs.",,MEXICALI,BC,"MEXICALI, BC",8728.5,2,,enero
233088,46029,C04248,EMPRESAS OPTIMA,EOP000815CM5,81 8174 2400 CORPO,"SOLIDARIDAD 7012 A   LAS PINTASEL SALTO,45690, JALMX",HOLIDAY INN EXPRESS GUADALAJARA AEROPUERTO (HIG),"SOLIDARIDAD 7012 A   LAS PINTASEL SALTO,45690, JALMX",Transporte LOCAL,LOCAL,0,46031,10,Basado en Pedidos de cliente 185471.,,OC 174866,,,EL SALTO,JAL,"EL SALTO, JAL",6053.43,2,,enero
233089,46029,C09455,TOC SERVICIOS DE HOSPITALIDAD,TSH250507SS4,442 824 5899,"CALLE IV CENTENARIO S/N   CENTROAMEALCO DE BONFIL,76850, QUEMX",HOTEL CASA SANTA MARIA,"CALLE IV CENTENARIO S/N   CENTROAMEALCO DE BONFIL,76850, QUEMX",Tres Guerras C.Destino,GLZ02769079,360,46031,6,Basado en Pedidos de cliente 185483.,,Hotel Casa Santa Maria,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 12 DE ENERO DEL 2026 11:11 hrs.",,AMEALCO DE BONFIL,QUE,"AMEALCO DE BONFIL, QUE",5019.6,2,,enero
233090,46029,C07175,IMPULSORA PLAZA JUAREZ,IPJ030829QDA,01-449-149-2900,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS AGUASCALIENTES SUR (CEAGU),"BOULEVARD JOSE MARÍA CHAVEZ #1919   SAN PEDROAGUASCALIENTES,20280, AGSMX",Tres Guerras C.Regreso,GLZ02768492,600,46030,10,Basado en Pedidos de cliente 185542.,,WU-13388,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 09 DE ENERO DEL 2026 12:53 hrs.",,AGUASCALIENTES,AGS,"AGUASCALIENTES, AGS",7050.75,2,,enero
233091,46029,C08543,HOSPITALIDAD LA TENERIA,HTE150922IA3,444 834 12 00,"AV REAL DE LOMAS 1000   LAS LOMAS 4A SECCIONSAN LUIS POTOSI,78218, SLPMX","HAMPTON SAN LUIS POTOSI, MEXICO (SLPHX)","AV SALVADOR NAVA 3105   COLINAS DEL PARQUESAN LUIS POTOSI,78294, SLPMX",Exxprezo C.Regreso,0-1752924,640,46030,16,Basado en Pedidos de cliente 185500.,,1,,,SAN LUIS POTOSI,SLP,"SAN LUIS POTOSI, SLP",18528.75,2,,enero
233092,46029,C07272,IMPULSORA HOTELERA RIO CULIACAN,IHR100324GJ6,01 667 758 3910,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS CULIACAN (CECUL),"BLVD. PEDRO INFANTE CRUZ #2885   DESARROLLO URBANO 3 RIOSCULIACAN,80020, SINMX",Tres Guerras C.Regreso,GLZ02768486,720,46030,12,Basado en Pedidos de cliente 185543.,,VW-17293,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 09 DE ENERO DEL 2026 12:03 hrs.",,CULIACAN,SIN,"CULIACAN, SIN",8984.85,2,,enero
233093,46029,C07427,ADRIANA ALVAREZ ALVAREZ,AAAA821017PM5,656 429 6320,"REGION DE SAN QUERETARO 1140 INT 4   OTRA NO ESPECIFICADA EN EL CATALOGOJUAREZ,32563, CHIMX",INSUMOS DEL NORTE,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Tres Guerras C.Regreso,GLZ02768850,12113.12,46030,4,TIENE ANTC 232959 DEL 50% Basado en Ofertas de ventas 212743. Basado en Pedidos de cliente 185457.,,,"Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 10 DE ENERO DEL 2026 12:10 hrs.",,CD JUAREZ,CHI,"CD JUAREZ, CHI",297128.92,2,,enero
233094,46029,C02296,IMPULSORA PLAZA TIJUANA,IPT050810HQ4,01-631-311-65-60,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS NOGALES (CENOG),"PROLONGACION AVENIDA ALVARO OBREGON NUMERO 4200   NUEVO NOGALESNOGALESNOGALES,84092, SONMX",Tres Guerras C.Regreso,GLZ02768477,2581,46030,29,Basado en Pedidos de cliente 185544.,,VP-09219,"Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 12 DE ENERO DEL 2026 11:11 hrs.",,NOGALES,SON,"NOGALES, SON",20973.75,2,,enero
233095,46029,C02016,IMPULSORA PLAZA DE ZACATECAS,IPZ0711087R8,01-492-491-43-90,"CALZ. HEROES DE CHAPULTEPEC 1966 INT SIN NUMERO   LA ESCONDIDAZACATECAS,98160, ZACMX",CITY EXPRESS ZACATECAS (CEZCL),"CALZADA HEROES DE CHAPULTEPEC No.1700   FRACC. CIUDAD ARGENTUMZACATECAS,98047, ZACMX",Tres Guerras C.Destino,GLZ02768580,60,46030,1,Basado en Pedidos de cliente 185545.,,UN-11101,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 09 DE ENERO DEL 2026 15:42 hrs.",,ZACATECAS,ZAC,"ZACATECAS, ZAC",1558.08,2,,enero
233096,46029,C02016,IMPULSORA PLAZA DE ZACATECAS,IPZ0711087R8,01-492-491-43-90,"CALZ. HEROES DE CHAPULTEPEC 1966 INT SIN NUMERO   LA ESCONDIDAZACATECAS,98160, ZACMX",CITY EXPRESS ZACATECAS (CEZCL),"CALZADA HEROES DE CHAPULTEPEC No.1700   FRACC. CIUDAD ARGENTUMZACATECAS,98047, ZACMX",Cobro Regreso,GLZ02768580,840,46030,14,Basado en Pedidos de cliente 185546.,,UN-11095,,,ZACATECAS,ZAC,"ZACATECAS, ZAC",10003.35,2,,enero
233097,46029,C07279,TURISTICA DEL SUR,TSU040629CN6,01 961 617 0090,"1A NORTE PONIENTE #1575   MOCTEZUMATUXTLA GUTIERREZ,29030, CHSMX",CITY EXPRESS TUXTLA GUTIERREZ (CETGZ),"LIBRAMIENTO SUR-PONIENTE #2950   SANTA ELENATUXTLA GUTIERREZ,29060, CHSMX",Tres Guerras C.Regreso,GLZ02768817,1602,46030,18,Basado en Pedidos de cliente 185547.,,UN-07583,"Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 10 DE ENERO DEL 2026 12:11 hrs.",,TUXTLA GUTIERREZ,CHS,"TUXTLA GUTIERREZ, CHS",12955.95,2,,enero
233098,46029,C05623,POSADA CABO SAN LUCAS,PCS731123455,624 104 9660,"CALLE LAZARO CARDENAS #2501   EL MEDANOLOS CABOS,23453, BCSMX",MEDANO HOTEL & SUITES,"LAZARO CARDENAS 2501   EL MEDANOCABO SAN LUCAS,23453, BCSMX",Tres Guerras C.Destino,GLZ02768589,1268.19,46030,11,Basado en Pedidos de cliente 185548.,,212824 maritza,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 12 DE ENERO DEL 2026 08:42 hrs.",,CABO SAN LUCAS,BCS,"CABO SAN LUCAS, BCS",10508.3,2,,enero
233099,46029,C01123,CONSORCIO BANDERAS,CBA001020I31,33 3587 2114,"AVENIDA CALZ DEL EJERCITO 976   SAN CARLOSGUADALAJARA,44460, JALMX",MOTEL BENIDORM,"CALZADA DEL EJERCITO No 976   SAN CARLOS SECTOR REFORMAGUADALAJARA,44460, JALMX",Transporte LOCAL,LOCAL,0,46031,8,Basado en Pedidos de cliente 185551.,,MOTEL BENIDORM BP,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",6145.2,2,,enero
233100,46029,C07320,IMPULSORA PLAZA JUAREZ,IPJ030829QDA,01 664 969 2180,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS TIJUANA INSURGENTES (CETII),"BLVD INSURGENTES #5950   EL LAGOTIJUANA,22210, BCMX",Tres Guerras C.Regreso,GLZ02768807,890,46030,10,Basado en Pedidos de cliente 185552.,,TY-12790,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:MARTES 13 DE ENERO DEL 2026 10:10 hrs.",,TIJUANA,BC,"TIJUANA, BC",7398.3,2,,enero
233101,46029,C02635,IMPULSORA PLAZA CIUDAD DEL CARMEN,IPC1004137W3,01 938 138 0390,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Solo Factura,,0,,,Basado en Pedidos de cliente 185553.,,TH-15395   PROMESA 4/03,,,DEL CARMEN,CAM,"DEL CARMEN, CAM",250,2,,enero
233102,46029,C02635,IMPULSORA PLAZA CIUDAD DEL CARMEN,IPC1004137W3,01 938 138 0390,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Tres Guerras C.Regreso,GLZ02768766,445,46030,5,Basado en Pedidos de cliente 185554.,,TH-15394   PROMESA 26/02,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 12 DE ENERO DEL 2026 11:52 hrs.",,DEL CARMEN,CAM,"DEL CARMEN, CAM",3919.65,2,,enero
233103,46029,C07203,IMPULSORA PLAZA HERMOSILLO,IPH051025R30,01 662 108 2870,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS HERMOSILLO (CEHMO),"BLVD. RIO SONORA NORTE No. 96   VADO DEL RÍOHERMOSILLO,83078, SONMX",Tiny Pack C Regreso,GDL 45692,1321.83,46030,24,Basado en Pedidos de cliente 185555.,,TE-13934,,,HERMOSILLO,SON,"HERMOSILLO, SON",18758.25,2,,enero
233104,46029,C07214,IMPULSORA PLAZA JUAREZ,IPJ030829QDA,981 127 3760,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS CAMPECHE (CECPE),"AV. ADOLFO RUIZ CORTINEZ #12   SECTOR FUNDADORES AH KIM PECHSAN FRANCISCO DE CAMPECHE,24028, CAMMX",Tres Guerras C.Regreso,GLZ02768758,1513,46030,17,Basado en Pedidos de cliente 185556.,,RS-08182,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 12 DE ENERO DEL 2026 10:11 hrs.",,SAN FRANCISCO DE CAMPECHE,CAM,"SAN FRANCISCO DE CAMPECHE, CAM",12556.95,2,,enero
233105,46029,C07232,IMPULSORA HOTELERA DE IRAPUATO,IHI120716HF2,01 462 167 0600,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS IRAPUATO NORTE (CEIRN),"BLVD PASEO SOLIDARIDAD #15595   EJIDO LO DE JUAREZIRAPUATO,36630, GTOMX",Solo Factura,,0,,,Basado en Pedidos de cliente 185557.,,QP-12702,,,IRAPUATO,GTO,"IRAPUATO, GTO",200,2,,enero
233106,46029,C07232,IMPULSORA HOTELERA DE IRAPUATO,IHI120716HF2,01 462 167 0600,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS IRAPUATO NORTE (CEIRN),"BLVD PASEO SOLIDARIDAD #15595   EJIDO LO DE JUAREZIRAPUATO,36630, GTOMX",Tres Guerras C.Regreso,GLZ02768749,400,46030,4,Basado en Pedidos de cliente 185558.,,QP-12700,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 09 DE ENERO DEL 2026 09:42 hrs.",,IRAPUATO,GTO,"IRAPUATO, GTO",2732.1,2,,enero
233107,46029,C07401,IMPULSORA PLAZA TIJUANA OTAY,IPT071219PT3,01 646 152 2265,"BLVD GENERAL LAZARO CARDENAS  16002   OTAY UNIVERSIDADTIJUANA,22427, BCSMX",CITY EXPRESS ENSENADA (CEESE),"PROL. BLVD. COSTERO # 2849 LOTE B-1 A-2 M-29   CARLOS PACHECOENSENADA,22890, BCMX",Tres Guerras C.Destino,GLZ02768599,801,46030,9,Basado en Pedidos de cliente 185559.,,OZ-11019,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 12 DE ENERO DEL 2026 10:52 hrs.",,ENSENADA,BC,"ENSENADA, BC",6304.2,2,,enero
233108,46029,C07810,IMPULSORA PLAZA TIJUANA,IPT050810HQ4,444 804 2280,"CALLE JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY CENTRO SAN LUIS POTOSI (CCSLP),"CALLE IGNACIO ALDAMA 405   CENTRO HISTORICOSAN LUIS POTOSI,78000, SLPMX",Tres Guerras C.Regreso,GLZ02768832,600,46030,10,Basado en Pedidos de cliente 185560.,,OG-07221,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:VIERNES 09 DE ENERO DEL 2026 09:59 hrs.",,SAN LUIS POTOSI,SLP,"SAN LUIS POTOSI, SLP",8307.5,2,,enero
233109,46029,C07639,GRUPO HOTELERO HISPANOAMERICANO,GHH170224AW3,662-478 3760,"BLVD MIGUEL DE CERVANTES SAAVEDRA 259   GRANADAMIGUEL HIDALGO,11520, CMXMX",CITY EXPRESS HERMOSILLO EXPO (CEHME),"BLVD GANADEROS 1248 PERISUR HERMOSILLOHERMOSILLO,83294, SONMX",Tiny Pack C Regreso,GDL 45685,779.4,46030,14,Basado en Pedidos de cliente 185561.,,GF-06554,,,HERMOSILLO,SON,"HERMOSILLO, SON",10003.35,2,,enero
233110,46029,C07264,IMPULSORA PLAZA SANTO DOMINGO,IPS1511308R0,01 951 502 2270,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY CENTRO OAXACA (CCOAX),"ALDMA #410   BARRIO DE JALATLACOOAXACA,68080, OAXMX",Tres Guerras C.Regreso,GLZ02768578,1869,46030,21,Basado en Pedidos de cliente 185562.,,GD-17459,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 09 DE ENERO DEL 2026 18:31 hrs.",,OAXACA,OAX,"OAXACA, OAX",17337.56,2,,enero
233111,46029,C04176,IMPULSORA PLAZA HIDALGO,IPH1804265S7,664 942 8140,"CALLE JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS TIJUANA FLORIDO (CETIF),"CARRETERA LIBRE TIJUANA-MEXICALI N/N A UN LADO DE PLAZA SENDERO   EL FLORIDOTIJUANA,22247, BCMX",Tres Guerras C.Destino,GLZ02768614,801,46030,9,Basado en Pedidos de cliente 185563.,,DT-00957,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:MARTES 13 DE ENERO DEL 2026 11:12 hrs.",,TIJUANA,BC,"TIJUANA, BC",7904.28,2,,enero
233112,46029,C03135,CH LEON,CLE080708SX4,477 295 94 00,"AV. BOULEVARD FRANCISCO VILLA 102   ORIENTALLEON,37510, GTOMX",COURTYARD BY MARRIOTT LEON AT THE POLIFORUM  A0101010,"BLVD FRANCISCO VILLA 102   ORIENTALLEON,37510, GTOMX",Exxprezo C.Regreso,0-1752903,60,46030,15,Basado en Ofertas de ventas 212892. Basado en Pedidos de cliente 185564.,,HK-ENE-02,,,LEON,GTO,"LEON, GTO",13849.03,2,,enero
233113,46029,C06344,HOTELES ROMANO,HRO170316K20,55 5242 7750,"RIO LERMA 237 ANEXO A   CUAUHTEMOCCDMX,06500, CMXMX",LAILA HOTELS,"RIO LERMA #237 ANEXO A   CUAUHTEMOCCDMX,06500, CMXMX",Exxprezo C.Regreso,0-1752889,1800,46030,45,Basado en Ofertas de ventas 212897.cliente solicita ajuste en caja para aproximar el pago realizado quedara $37.53 a favor Basado en Pedidos de cliente 185565.,,,,,CDMX,CMX,"CDMX, CMX",41526.91,2,,enero
233114,46029,CF0007,ADMINISTRADORA DE HOTELES GRT,AHG130507626,55 5321 5800,"AV. MARIANO ESCOBEDO 700   NUEVA ANZURESMEXICO, MIGUEL HIDALGO,11590, CMXMX",REAL INN PERINORTE,"VIA DR. GUSTAVO BAZ 4001   FRACC. INDUSTRIAL SAN NICOLASTLALNEPANTLA,54030, MEXMX",Exxprezo C.Regreso,0-1752885,520,46030,13,Basado en Ofertas de ventas 212898. Basado en Pedidos de cliente 185566.,,2000056055,,,TLALNEPANTLA,MEX,"TLALNEPANTLA, MEX",9000,2,,enero
233115,46029,C01585,PROMOTORA Y TURISTICA ATHENE,PTA971226UI9,(229)923 10 00/04/01,"B M AVILA CAMACHO SN   COSTA DE ORO 1A SECCIONBOCA DEL RIO,94299, VERMX",FIESTA INN VERACRUZ BOCA DEL RIO (FIVZP),"BLVD.MANUEL AVILA CAMACHO S/N   COSTA DE OROBOCA DEL RIO,94299, VERMX",Tres Guerras C.Destino,GLZ02768629,445,46030,2,Basado en Ofertas de ventas 212902. Basado en Pedidos de cliente 185568.,,65702   PROMESA 20/02,"Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 10 DE ENERO DEL 2026 12:22 hrs.",,BOCA DEL RIO,VER,"BOCA DEL RIO, VER",3254,2,,enero
233116,46029,C01770,IMPULSORA PLAZA CELAYA,IPC060309D42,(55)58 99 31 90,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS TEPOTZOTLAN (CETPO),"AUTOPISTA MEXICO QUERETARO KM 42.5   BARRIO TEXCACOATEPOTZOTLAN,54600, MEXMX",Exxprezo C.Regreso,0-1752877,400,46030,10,Basado en Pedidos de cliente 185571.,,LR-16589,,,TEPOTZOTLAN,MEX,"TEPOTZOTLAN, MEX",6923.7,2,,enero
233117,46029,C04584,FIDEICOMISO IRREVOCABLE DB/1616,DBM121023M10,614 180 3030,"AVENIDA BELISARIO DOMINGUEZ 2725 PTE INT PISO PH   OBISPADOMONTERREY,64060, NLMX",WYNDHAM CHIHUAHUA/CASA GRANDE (CUUWY),"AV. TECNOLOGICO 4702   LAS GRANJASCHIHUAHUA,31160, CHIMX",Tres Guerras C.Regreso,GLZ02770487,534,46031,6,Basado en Ofertas de ventas 212864. Basado en Pedidos de cliente 185572.,,4700210782,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 12 DE ENERO DEL 2026 09:45 hrs.",,CHIHUAHUA,CHI,"CHIHUAHUA, CHI",4068,2,,enero
