DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
654,21/01/2026,C08350, OPERADORA TURISTICA SEBASTOPOL , OTS1001259H0 , 222 690 8018 ,"BOULEVARD ADOLFO RUIZ CORTIES 3533   FRACCIONAMIENTO DE LAS AMERICASBOCA DEL RIO,94299, VERMX"," HILTON GARDEN INN PUEBLA ANGELÓPOLIS, MEXICO (PBCGI) "," BOULEVARD ATLIXCAYOTL 2528   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES,72830, PUEMX ", Cobro Regreso ,, $-   ,,," Cancelación nota de credito 10124, error de facturación. ",," Cancelación nota de credito 10124, error de facturación. ",,, SAN ANDRES , PUE ," SAN ANDRES, PUE "," 36,700.00 ", 2 ,, enero 
655,15/01/2026,C09519, MURCIA PROPERTIES N V , XEXX010101000 , 2975243300 ,"L.G. SMITH BOULEVARD 200000 ORENJASTADARUBA", MURCIA PROPERTIES N V ," L.G. SMITH BOULEVARD 200000 ORENJASTADARUBA ", Exportacion ,, $-   ,,," Ajuste interno por factura 232117 06/12/2025, no cancelada en SAT. ",," Ajuste interno por factura 232117 06/12/2025, no cancelada en SAT. ",,, ORENJASTAD , ORJ ," ORENJASTAD, ORJ "," 7,252.17 ", 2 ,, enero 
656,15/01/2026,C09519, MURCIA PROPERTIES N V , XEXX010101000 , 2975243300 ,"L.G. SMITH BOULEVARD 200000 ORENJASTADARUBA", MURCIA PROPERTIES N V ," L.G. SMITH BOULEVARD 200000 ORENJASTADARUBA ", Exportacion ,, $-   ,,," Ajuste interno por factura 232092 05/12/2025, no cancelada en SAT. ",," Ajuste interno por factura 232092 05/12/2025, no cancelada en SAT. ",,, ORENJASTAD , ORJ ," ORENJASTAD, ORJ "," 59,058.02 ", 2 ,, enero 
657,10/02/2026,C09193, ESTRATEGIAS METROMEX , EME130821K37 , 55 6387 0065 ,"AV. PASEO DE LAS PALMAS #731 PISO 3   LOMAS DE CHAPULTEPEC V SECCIONMIGUEL HIDALGO,11000, CMXMX", HOLIDAY INN TULUM (TUYDT) ," AV. COBA SUR LOTE 1 MZA 018 REGION 004   CENTROMUNICIPIO DE TULUM,77760, QRMX ", CEDIS Cancún ,, $-   ,,," Cancelación Nota de Credito 10179, error de importe aplicado. ",," Cancelación Nota de Credito 10179, error de importe aplicado. ",,, MUNICIPIO DE TULUM , QR ," MUNICIPIO DE TULUM, QR "," 7,778.16 ", 2 ,, febrero 
658,10/02/2026,C08582, SERVICIOS TURISTICOS DE SALTILLO , STS850506BW2 , 818 052 6327 ,"BLVD VENUSTIANO CARRANZA 4100   VIRREYES RESIDENCIALSALTILLO,25230, COAMX", VOCO SALTILLO (SLWVC ," BLVD VENUSTIANO CARRANZA 8800   VALLE HERMOSOSALTILLO,25208, COAMX ", Cobro Regreso ,, $-   ,,, Ajuste Interno NC10121. ,, Ajuste Interno NC10121. ,,, SALTILLO , COA ," SALTILLO, COA ", 0.01 , 2 ,, febrero 
659,31/01/2026,C08995, FIDEICOMISO F/1596 , FFX121005C6A , 81 3146 2900 ,"AV. SANTA FE  481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", WYNDHAM MONTERREY CENTRO ," MIGUEL HIDALGO Y COSTILLA 310   CENTROMONTERREY,64000, NLMX ", One Paqueteria C.Regreso ,, $-   ,,," Ajuste interno por factura 232678 17/12/2025, no cancelada en SAT. ",," Ajuste interno por factura 232678 17/12/2025, no cancelada en SAT. ",,, MONTERREY , NL ," MONTERREY, NL "," 20,037.20 ", 2 ,, enero 
660,31/01/2026,C08485, SERVICIOS HOTELEROS MS , SHM060208GS2 , 55 5424 7200 ,"CALLE PUENTE DE PIEDRA 150   TORIELLO GUERRATLALPAN,14050, CMXMX", HOLIDAY INN & SUITES MEDICA SUR (MEXMS) ," CALLE PUENTE DE PIEDRA 150 INT TORRE III PISO 5   TORIELLO GUERRATLALPAN,14050, CMXMX ", One Paqueteria C.Regreso ,, $-   ,,," Ajuste interno por factura 230610 06/11/2025, no cancelada en SAT. ",," Ajuste interno por factura 230610 06/11/2025, no cancelada en SAT. ",,, TLALPAN , CMX ," TLALPAN, CMX "," 8,389.05 ", 2 ,, enero 
661,19/02/2026,C07513, HOTEL REAL DE LA PEÑA , HRP181113EX8 , 441 296 4726 ,"CALLE PORFIRIO DIAZ #1   CENTROBERNAL EZEQUIEL MONTES,76680, QUEMX", HOTEL REAL DE LA PEÑA ," CALLE PORFIRIO DIAZ #1   CENTROBERNAL,76680, QUEMX ", Cobro Destino ,, $-   ,,," Cancelación Nota de Credito 10195, error de importe aplicado. ",," Cancelación Nota de Credito 10195, error de importe aplicado. ",,, BERNAL , QUE ," BERNAL, QUE "," 12,792.14 ", 2 ,, febrero 
666,28/02/2026,C08714, HELIOS AMENITIES COLOMBIA SAS , XEXX010101000 , (57-1) 6019172087 ,"Calle 126 #7-26 Oficina 100311011COLOMBIA", HELIOS COLOMBIA ," Calle 126 #7-26 Oficina 100311011COLOMBIA ", Exportacion ,, $-   ,,," Cancelación Ajuste interno Nota de Cargo 666, error de aplicación.//Ajuste interno por factura 234974 20/02/2026, cancelada en SAT en Febrero no en SAP. ",," Cancelación Ajuste interno Nota de Cargo 666, error de aplicación.Ajuste interno por factura 234974 ",,,, BOG ," , BOG "," 247,442.06 ", 2 ,, febrero 
667,04/03/2026,C08714, HELIOS AMENITIES COLOMBIA SAS , XEXX010101000 , (57-1) 6019172087 ,"Calle 126 #7-26 Oficina 100311011COLOMBIA", HELIOS COLOMBIA ," Calle 126 #7-26 Oficina 100311011COLOMBIA ", Exportacion ,, $-   ,,," Ajuste interno por factura 234974 20/02/2026, cancelada en SAT en Febrero no en SAP. ",," Ajuste interno por factura 234974 20/02/2026, cancelada en SAT en Febrero no en SAP. ",,,, BOG ," , BOG "," 247,442.06 ", 2 ,, marzo 
723,08/12/2025,C09242, GRUPO MH DEL VERGEL , GMV240913B91 ,,"CALLE SINALOA #106 DESPACHO 801   ROMA NORTECUAUHTEMOC,06700, CMXMX", CONDO OCEAN ," CALLE 50 AVE. ENTRE 15 Y 20 AVE.   COLOSIOPLAYA DEL CARMEN,77728, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 212209. ,, 13//CANCELACION//VENTA MOSTRADOR ,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR "," 2,328.40 ", 2 ,, diciembre 
724,08/12/2025,C09242, GRUPO MH DEL VERGEL , GMV240913B91 ,,"CALLE SINALOA #106 DESPACHO 801   ROMA NORTECUAUHTEMOC,06700, CMXMX", CONDO OCEAN ," CALLE 50 AVE. ENTRE 15 Y 20 AVE.   COLOSIOPLAYA DEL CARMEN,77728, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 212212. ,, 13//CANCELACIO//VENTA MOSTRADOR ,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR ", 821.90 , 2 ,, diciembre 
228586,22/09/2025,C08314, INMOBILIARIA HNF , IHN120620UZ3 , 33 3648 0060 ,"PICO DE ORIZABA 153   FOVISSSTE INDEPENDENCIAGUADALAJARA,44240, JALMX", HOLIDAY INN AUTONOMA GUADALAJARA (GDLHA) ," AV  PATRIA 999   JARDINES UNIVERSIDADZAPOPAN,45110, JALMX ", Transporte LOCAL ,, $-   ,,, Basado en Ofertas de ventas 208041. Basado en Pedidos de cliente 179521. ,, 4700220303 ,,, ZAPOPAN , JAL ," ZAPOPAN, JAL "," 2,481.79 ", 2 ,, septiembre 
228587,22/09/2025,C07430, HOTELERA PLAYAMAR , HPL961011GT7 , 984 8772010 EXT 4010 ,"AV. XAMAN HA LOTE HOTELERO #2   FRACCC. PLAYACAR008PLAYA DEL CARMEN,77710, QRMX", IBEROSTAR TUCAN & QUETZAL ," AV. XAMAN HA LOTE HOTELERO 2   FRACCCIONAMIENTO PLAYACAR PLAYA DEL CARMENSOLIDARIDAD,77710, QRMX ", CEDIS Cancún ,, $-   ,,, TYQ M 148207/25 Basado en Ofertas de ventas 209666. Basado en Pedidos de cliente 181557. ,, TYQ M 148207/25 ,,, SOLIDARIDAD , QR ," SOLIDARIDAD, QR "," 34,030.08 ", 2 ,, septiembre 
228588,22/09/2025,C09343, CONTROLADORA PM , CPM230920SB7 , 998 313 371 ,"CALLE BOSQUES DE DURAZNO #127 INT PISO 11 OFICINA 11 128   BOSQUE DE LAS LOMASMIGUEL HIDALGO,11700, CMXMX", HOTEL SLS PLAYA MUJERES (AVENDRA) ," VIALIDAD PASEO MUJERES SOLAR B SM 3 M1 L 34 #34   PUNTA SAM PLAYA MUJERESISLA MUJERES,77400, QRMX ", CEDIS Cancún ,, $-   ,,, 000000000008580 Basado en Ofertas de ventas 209799. Basado en Pedidos de cliente 181695. ,, 000000000008580 ,,, ISLA MUJERES , QR ," ISLA MUJERES, QR "," 7,516.80 ", 2 ,, septiembre 
228589,22/09/2025,C08678, FIDEICOMISO F/1596 , FFX121005C6A , 984 180 58 62 ,"AV. SANTA FE #481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", TAPESTRY COLLECTION BY HILTON THE YUCATAN PLAYA DEL CARMEN (CZMPD) ," 5TA AV. ENTRE CALLE 30 Y32   GONZALO GUERREROSOLIDARIDAD,77720, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 209814. Basado en Pedidos de cliente 181700. ,, COTIZACION ,,, SOLIDARIDAD , QR ," SOLIDARIDAD, QR "," 2,557.80 ", 2 ,, septiembre 
228590,22/09/2025,C02413, SINERGIA INMOBILIARIA DE MEXICO , SIM110318DF9 , 871 229 2950 ,"PERIFERICO RAUL LOPEZ SANCHEZ #5500   EL FRESNOTORREON,27018, COAMX", CITY EXPRESS TORREON (CETRC) ," PERIFERICO RAUL LOPEZ SANCHEZ #5500   EL FRESNOTORREON,27018, COAMX ", Tiny Pack C Regreso , GD 3450751 ," $1,642.07 ",23/09/2025, 32.00 , Basado en Ofertas de ventas 209817. Basado en Pedidos de cliente 181701. ,, GK-11319 ,,, TORREON , COA ," TORREON, COA "," 27,312.25 ", 2 ,, septiembre 
228591,22/09/2025,C09398, ARCANINE , ARC220405942 , 322 226 8700 ,"CALLE ESTENOGRAFOS #95 INT S/N   MAGDALENA ATLAZOLPAIZTAPALAPA,09410, CMXMX", FIESTA AMERICANA RIVIERA NAYARIT (FARN) ," AV. PASEO DE LOS COCOTEROS LOTE 32 Y 32   NUEVO VALLARTABAHIA DE BANDERAS,63732, NAYMX ", Sanchez Barcelata C.Regreso , 2827585 ," $1,446.07 ",23/09/2025, 4.00 , Basado en Ofertas de ventas 208317. Basado en Pedidos de cliente 179784. ,, PO5028937 ,,, BAHIA DE BANDERAS , NAY ," BAHIA DE BANDERAS, NAY "," 14,266.50 ", 2 ,, septiembre 
228592,22/09/2025,C06736, CONTROLADORA HOTELERA POH , CHP170118NH4 , 01 (55) 5640-2300 ,"BOSQUES DE DURAZNOS 127 PISO 11 OF 11-69   BOSQUE DE LAS LOMASMIGUEL HIDALGO,11700, CMXMX", FIESTA INN PLAZA CENTRAL  (FIPLC2) ," AV CANAL DE RIO CHURUBUSCO 1635 S N   CENTRAL DE ABASTO DELEGACION IZTAPALAPACIUDAD DE MEXICO,09040, CMXMX ", Exxprezo C.Regreso , 0-1677206 , $40.00 ,23/09/2025, 1.00 , Basado en Ofertas de ventas 208187. Basado en Pedidos de cliente 179620. ,, PO5021329 ,,, CIUDAD DE MEXICO , CMX ," CIUDAD DE MEXICO, CMX "," 2,815.11 ", 2 ,, septiembre 
228593,22/09/2025,C09421, GRUPO AGC INTERNACIONAL , GAI220912B38 , 33 31 22 78 26 ,"AV LAZARO CARDENAS 2825   ALAMO INDUSTRIALSAN PEDRO TLAQUEPAQUE,45593, JALMX", GRUPO AGC ," AV. 18 DE MARZO 704 BODEGA ALCE   LA NOGALERAGUADALAJARA,44470, JALMX ", Transporte LOCAL , LOCAL , $-   ,23/09/2025," 1,120.00 "," tiene antc de la factura 225293 PRIMERA ENTREGA 30 MIL 07 SEPTSEGUNDA ENTREGA 30 MIL 08 DE OCT Basado en Pedidos de cliente 178951. ",, 7249 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL "," 134,400.00 ", 2 ,, septiembre 
228594,22/09/2025,C03452, CLAUDIO VALDEZ OCEJO , VAOC580331NF1 , 842 424 1503 ,"MANUEL PEREZ TREVIÑO 941 INT.1   SALTILLO ZONA CENTROSALTILLO,25000, COAMX", HOTEL MESON DEL POETA ," PASEO DE ARRIBA N°301 FRACC. LOS MOLINOS   TULIPANESSALTILLO,25297, COAMX ", Tiny Pack C Destino , GD 3450752 , $831.03 ,23/09/2025, 16.00 ," Basado en Ofertas de ventas 207261.cliente marco para solicitar su cotizacion, firma de conformidad, actualiza datos ya se ingreso al socio tambien Basado en Pedidos de cliente 181702. ",,,,, SALTILLO , COA ," SALTILLO, COA "," 15,952.00 ", 2 ,, septiembre 
228595,22/09/2025,C09382, LUIS FERNANDO TENA AMAYA , TEAL860708EB8 , 9871407155 ,"CALLE 11 SUR INT S/N   CENTROCOZUMEL,77600, QRMX", LA CENTRAL ," AV. PEDRO JOAQUIN ENTRE 21 Y 23 INT S/N   ANDRES Q. ROOCOZUMEL,77664, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 209560. Basado en Pedidos de cliente 181703. ,, COTIZACION ,,, COZUMEL , QR ," COZUMEL, QR "," 1,900.00 ", 2 ,, septiembre 
228596,22/09/2025,C09179, BELLAFER COLLECTION HOTEL & RESORT , BCH170914NI6 , 664 248 9986 ,"CALLE AGUA MARINA #10   PUNTA AZULPLAYAS DE ROSARITO,22713, BCMX", BELLAFER COLLECTION HOTEL & RESORT ," CALLE AGUA MARINA #10   FRACC. PUNTA AZULPLAYAS DE ROSARITO,22713, BCMX ", Tres Guerras C.Destino , GLZ02610389 ," $1,602.00 ",23/09/2025, 18.00 , Basado en Pedidos de cliente 181704. ,, 209576 ,,, PLAYAS DE ROSARITO , BC ," PLAYAS DE ROSARITO, BC "," 29,474.40 ", 2 ,, septiembre 
228597,22/09/2025,C08664, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , 33 1647 0140 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS PLUS GUADALAJARA PROVIDENCIA (CPGDL) ," AV AMERICAS 1520   COUNTRY CLUBGUADALAJARA,44610, JALMX ", Cobro Destino ,, $-   ,,, Basado en Pedidos de cliente 181708. ,, YM-06493 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL "," 1,637.00 ", 2 ,, septiembre 
228598,22/09/2025,C08772, JORGE ENRIQUE SANCHEZ RODARTE , SARJ740118G66 , +15126899713 ,"CERRADA O PRIVADA MZ 3 LT  45   FRACC TANKAH IIIAKUMAL,77776, QRMX", VILLA TULUMAR ," FRACC TANKAH III MANZANA 3 LOTE 45TULUM,77776, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 209822. ,, VENTA MOSTRADOR ,,, TULUM , QR ," TULUM, QR "," 5,515.80 ", 2 ,, septiembre 
228599,22/09/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 , 38115800 ,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,,,, MERCADO LIBRE-2000009259960943 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ", 947.41 , 2 ,, septiembre 
228600,22/09/2025,C01732, TAJIN , TAJ670527443 , 01 784 842 0121 ,"J. DE J.NUÑEZ Y DOMIGUEZ # 104   CENTROPAPANTLA,93400, VERMX", HOTEL TAJIN ," J. DE J.NUÑEZ Y DOMINGUEZ # 104   CENTROPAPANTLA,93400, VERMX ", Tres Guerras C.Destino , GLZ02610476 ," $1,157.00 ",23/09/2025, 13.00 , Basado en Ofertas de ventas 209612.este pedido tiene antc de saldo a favor que usara para este pedido de la factura 224273 Basado en Pedidos de cliente 181710. ,, 6//CANCELACION// ,,, PAPANTLA , VER ," PAPANTLA, VER "," 12,529.38 ", 2 ,, septiembre 
228601,22/09/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 , 38115800 ,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,,,, MERCADO LIBRE- 2000009261265789 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ", 947.41 , 2 ,, septiembre 
