DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
233985,29/01/2026,C06067, OPERADORA HOTELERA RSVP , OHR090930JJ1 ,9986889383,"AV LAS TORRES MANZANA 9 LOTE 3-10 LOCAL 3 2   SM 510CANCUN,77534, QRMX", HOTEL 52 ," CALLE 52 ENTRE 5TA Y 10 AVENIDA   COLOSIOPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 213619. ,, VENTA MOSTRADOR ,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR ","1,410.10",2,, enero 
233986,29/01/2026,C02469, DISTRIBUIDORA M Y G S DE R L , XEXX010101000 , (504) 557 8829 ,"EDIFICIO PLAZA REAL LOCAL 10 ENTRE 18 Y 19 AVE. 2 CALLE21101 SAN PEDRO SULA, CORTES HONDURASHONDURAS", DISTRIBUIDORA M Y G S DE R L ," EDIFICIO PLAZA REAL LOCAL 10 ENTRE 18 Y 19 AVE. 2 CALLE21101 SAN PEDRO SULA, CORTES HONDURASHONDURAS ", Exportacion ,, $-   ,,," Pedido con los precios del 5% de incremento.Corporativo no hay incremento. Basado en Ofertas de ventas 213071. Basado en Pedidos de cliente 185785. ",, PEDIDO 1.1 Y 1.2 ENRRO 2026 ,,," SAN PEDRO SULA, CORTES HONDURAS ", HON ," SAN PEDRO SULA, CORTES HONDURAS, HON ","527,814.06",2,, enero 
233987,29/01/2026,C08012, CARLOS GONZALEZ MARTINEZ , GOMC0109282C8 , 33 1529 4231 ,"HIDALGO 96   LOMA DORADAZAPOTLANEJO,45430, JALMX", HOTEL SARA ," HIDALGO #96   LOMA DORADAZAPOTLANEJO,45430, JALMX ", Cliente Pasa por Mercancia ,, $-   ,,, Basado en Ofertas de ventas 213597.cliente pasa y paga con tarjeta de debito Basado en Pedidos de cliente 186302. ,,,,, ZAPOTLANEJO , JAL ," ZAPOTLANEJO, JAL ","6,976.30",2,, enero 
233988,29/01/2026,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 ,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,, Basado en Ofertas de ventas 213629. ,, CORTE AMAZON 16-27 ENERO ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ","64,948.24",2,, enero 
233989,29/01/2026,C02077, ARRENDADORA JUAREZ DE LEON , AJL001010N93 , 477 711 7598 ,"JOSE MARIA MORELOS OTE #4302   LA PECHUGALEON,37288, GTOMX", MOTEL VENUS DE LEON ," JOSE MARIA MORELOS OTE #4302   LA PECHUGALEON,37288, GTOMX ", Tres Guerras C.Destino , GLZ02803482 ,$400.00,30/01/2026,4, tiene antc de la factura 233942 Basado en Ofertas de ventas 213161. Basado en Pedidos de cliente 186328. ,,213161,,, LEON , GTO ," LEON, GTO ","8,120.80",2,, enero 
233990,29/01/2026,C00667, INMOBILIARIA HOTELERA DE QUERETARO , IHQ771005U8A , 442 192 0202 ,"AVENIDA 5 DE FEBRERO 110   NIÑOS HEROESQUERETARO,76010, QUEMX", HOLIDAY INN QUERETARO CENTRO HISTORICO A0223804 (MQEMX) ," AV 5 FEBRERO #110   NIÑOS HEROESSANTIAGO DE QUERETARO,76010, QUEMX ", Tres Guerras C.Regreso , GLZ02803569 ,$300.00,30/01/2026,5, Basado en Pedidos de cliente 186171. ,, INMOBILIARIA HOTELERA DE QUERETARO ,,, SANTIAGO DE QUERETARO , QUE ," SANTIAGO DE QUERETARO, QUE ","3,227.28",2,, enero 
233991,29/01/2026,C09328, COMERCIALIZADORA SANITARIA , CSA950626BE2 , 662 212 1221 ,"BLVD. LUIS ENCINAS JOHNSON #214   HERMOSILLO CENTROHERMOSILLO,83000, SONMX", COMSAN ," CARRETERA FEDERAL LIBRE MEXICO-NOGALES KM 1194 , BODEGA 10, BM.   URIASMAZATLAN,82099, SINMX ", Tres Guerras C.Regreso , GLZ02803581 ,"$1,874.80",30/01/2026,1, Basado en Ofertas de ventas 213632. Basado en Pedidos de cliente 186357. ,, MZT0002 ," Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 31 DE ENERO DEL 2026 12:48 hrs. ",, MAZATLAN , SIN ," MAZATLAN, SIN ","38,114.40",2,, enero 
233992,29/01/2026,C07940, MATHILDE GUTIERREZ DUNET , GUDM971223JZ4 , 378 114 7063 ,"PEDRO MEDINA #105   CENTROTEPATITLAN DE MORELOS,47600, JALMX", MATHILDE GUTIERREZ DUNET ," AV PABLO NERUDA 3810 INT6   COLINAS DE SAN JAVIERZAPOPAN,45110, JALMX ", Transporte LOCAL , LOCAL , $-   ,03/02/2026,2, Basado en Ofertas de ventas 213407. Basado en Pedidos de cliente 186353. ,,,,, ZAPOPAN , JAL ," ZAPOPAN, JAL ","1,968.15",2,, enero 
233993,29/01/2026,C08685, GUILLERMO RICHARTE MORENO , RIMG571101523 , 555 514 5077 ,"RIO EBRO #86 INT 801   CUAUHTEMOCCUAUHTEMOC,06500, CMXMX", GUILLERMO RICHARTE MORENO ," RIO NIAGARA #66   CUAUHTEMOCALCALDIA CUAUHTEMOC,06500, CMXMX ", Tres Guerras C.Destino , GLZ02803522 ,$400.02,30/01/2026,3, Basado en Pedidos de cliente 186355. ,, 213546 MARITZA ," Estatus: EMBARQUE ENTREGADO, Fecha:MARTES 03 DE FEBRERO DEL 2026 18:09 hrs. ",, ALCALDIA CUAUHTEMOC , CMX ," ALCALDIA CUAUHTEMOC, CMX ","2,674.26",2,, enero 
233994,29/01/2026,C08376, OPERADORA THJ , OTH211004B95 , 951 499 0505 ,"BOULEVARD CHAHUE MANZANA 6 LOTE 2   SECTOR PBAHIA DE SANTA CRUZ HUATULCO,70987, OAXMX", OPERADORA THJ ," BLVD. CHAHUE MANZANA 6 LOTE 2 S/N   SECTOR PBAHIA DE SANTA CRUZ HUATULCO,70987, OAXMX ", Tres Guerras C.Destino , GLZ02803566 ,$712.00,30/01/2026,8, Basado en Pedidos de cliente 186356. ,, 213555 maritza ," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 04 DE FEBRERO DEL 2026 19:23 hrs. ",, BAHIA DE SANTA CRUZ HUATULCO , OAX ," BAHIA DE SANTA CRUZ HUATULCO, OAX ","6,295.04",2,, enero 
233995,29/01/2026,C04182, SERVICIOS COMERCIALES VIENTO AZUL , SCV2103236X8 , 981-228-6742 ,"TLAQUILTENANGO #111   REFORMACUERNAVACA,62260, MORMX", AZULIK HOTEL ," BOCA PAILA KM 5, LT 106-1, SN   REGION 3TULUM,77766, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 213537. Basado en Pedidos de cliente 186350. ,, COTIZACION ,,, TULUM , QR ," TULUM, QR ","3,939.90",2,, enero 
233996,29/01/2026,C09428, INSUMOS DE LIMPIEZA E HIGIENE , ILH1711232G7 ,9.62E+11,"CIRCUITO BOSQUES DE LA TRINIDAD 220   PLAN DE AYALATUXTLA GUTIERREZ,29020, CHSMX", INSUMOS DE LIMPIEZA E HIGIENE ," CIRCUITO BOSQUES DE LA TRINIDAD 220   PLAN DE AYALATUXTLA GUTIERREZ,29020, CHSMX ", Tres Guerras C.Regreso , GLZ02803455 ,"$3,028.28",30/01/2026,1, Basado en Ofertas de ventas 213623. Basado en Pedidos de cliente 186349. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:MARTES 03 DE FEBRERO DEL 2026 16:07 hrs. ",, TUXTLA GUTIERREZ , CHS ," TUXTLA GUTIERREZ, CHS ","42,801.30",2,, enero 
233997,29/01/2026,C04845, FRANCISCO JARAMILLO GONZALEZ , JAGF7704071B2 , 722 430 5545 ,"CARRETERA A TOLUCA  VIA SAUCOS  9   SANTA MARIA AHUACATLANVALLE DE BRAVO,51200, DF2MX", HOTEL SANTA ROSA ," CARRETERA A TOLUCA VIA SAUCOS #9   SANTA MARIA AHUACATLANVALLE DE BRAVO,51200, MEXMX ", Tres Guerras C.Destino , GLZ02803540 ,"$1,800.00",30/01/2026,30, Basado en Ofertas de ventas 213469. Basado en Pedidos de cliente 186351. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:MARTES 03 DE FEBRERO DEL 2026 18:03 hrs. ",, VALLE DE BRAVO , MEX ," VALLE DE BRAVO, MEX ","24,366.15",2,, enero 
233998,29/01/2026,C5373, DNA CONECTION , DCO14032029A , 461-230-6814 ,"CALLE 33 PONIENTE #001 MZ 259TULUM,77762, QRMX", SIWA TULUM ," CALLE 35 PTE MZA 259 LT 1   REGION 15, VELETATULUM,77762, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 213312. Basado en Pedidos de cliente 186224. ,, COTIZACION ,,, TULUM , QR ," TULUM, QR ","1,694.62",2,, enero 
233999,29/01/2026,C08284, PROFIT RENTABILIDAD OPERATIVA , PRO190205HC1 ,9933580102,"AV. FRANCISCO I. MADERO 418 MEZZANINE 3   CENTROTABASCO,86000, TABMX", GAMMA VILLAHERMOSA (GVLCE) ," AV. FRANCISCO I. MADERO 418 MEZZANINE 3   CENTROTABASCO,86000, TABMX ", Tres Guerras C.Regreso , GLZ02803506 ,$801.00,30/01/2026,9, Basado en Pedidos de cliente 186360. ,, GAMMA VILLAHERMOSA (GVLCE) BP ,,, TABASCO , TAB ," TABASCO, TAB ","4,934.14",2,, enero 
234000,29/01/2026,C09564, LITORE MAYA , LMA1708101C1 , 984 198 23 56 ,"AVENIDA ALFONSO REYES 2615 INT PISO 10 L1001 L1002 Y L003   DEL PASEO RESIDENCIALMONTERREY,64920, NLMX", INDIGO PLAYA DEL CARMEN ," 1 AVENIDA NORTE ENTRE CALLE 26 Y 28 NORTE   GONZALO GUERREROPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 213542. Basado en Pedidos de cliente 186375. ,, COTIZACION ,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR ","4,210.00",2,, enero 
234001,29/01/2026,C07282, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 33 3880 3700 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS GUADALAJARA EXPO (CEEGD) ," AV. MARIANO OTERO #1390   RINCONADA DEL SOLZAPOPAN,45055, JALMX ", Cliente Pasa por Mercancia ,, $-   ,,," pedido 1/3paga en motrador con efectivo Basado en Ofertas de ventas 213644. Basado en Pedidos de cliente 186377. ",,,,, ZAPOPAN , JAL ," ZAPOPAN, JAL ","1,586.55",2,, enero 
234002,29/01/2026,C07282, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 33 3880 3700 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS GUADALAJARA EXPO (CEEGD) ," AV. MARIANO OTERO #1390   RINCONADA DEL SOLZAPOPAN,45055, JALMX ", Cliente Pasa por Mercancia ,, $-   ,,, pedido 2/3 Basado en Ofertas de ventas 213645. Basado en Pedidos de cliente 186378. ,,,,, ZAPOPAN , JAL ," ZAPOPAN, JAL ","1,366.05",2,, enero 
234003,29/01/2026,C07282, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 33 3880 3700 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS GUADALAJARA EXPO (CEEGD) ," AV. MARIANO OTERO #1390   RINCONADA DEL SOLZAPOPAN,45055, JALMX ", Cliente Pasa por Mercancia ,, $-   ,,, pedido 3/3 Basado en Ofertas de ventas 213646. Basado en Pedidos de cliente 186379. ,,,,, ZAPOPAN , JAL ," ZAPOPAN, JAL ","1,366.05",2,, enero 
234004,29/01/2026,C01774, GEORGINA GUADALUPE VILLASEÑOR DEL CASTILLO , VICG6612208R9 , 322 225 4903 ,"CALLE CIRCUITO SAN RAFAEL 18   VALLE DORADOBAHIA DE BANDERAS,63735, NAYMX", HOTEL STORE PUERTO VALLARTA ," AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX ", Sanchez Barcelata C.Regreso ,2844951,"$4,039.79",31/01/2026,95, Basado en Ofertas de ventas 213625. Basado en Pedidos de cliente 186363. ,, OC 03 ,,, BAHIA DE BANDERAS , NAY ," BAHIA DE BANDERAS, NAY ","62,458.73",2,, enero 
234005,29/01/2026,C07286, OPERADORA HOTEL UNICO AVANDARO , OHU1605102R9 , 72 62 66 29 34 ,"CALLE BOSQUE DE RADIATAS #10 INT PISO 3 OFICINA 302   BOSQUES DE LAS LOMASCUAJIMALPA DE MORELOS,05120, CMXMX", HOTEL BOUTIQUE UNICO AVANDARO ," CALLE BOSQUE DE RADIATAS #10 INT PISO 3 OFICINA 302   BOSQUES DE LAS LOMASCUAJIMALPA DE MORELOS,CUAJIMALPA DE MORELO, CMXMX ", Solo Factura ,, $-   ,,, antc del pedido 186000 Basado en Ofertas de ventas 213635. Basado en Pedidos de cliente 186364. ,,,,, CUAJIMALPA DE MORELOS , CMX ," CUAJIMALPA DE MORELOS, CMX ","1,230.00",2,, enero 
234006,29/01/2026,C09653, PAULINA MARCOS DORANTES , MADP070116MN0 , 872 115 1688 ,"CALLE 5 DE MAYO 76   SAN PEDRO DE LAS COLONIAS CENTROSAN PEDRO,27800, COAMX", HOTEL POSADA DOÑA ESTHER ," CALLE 5 DE MAYO 76   CENTROSAN PEDRO,27800, COAMX ", Tres Guerras C.Destino , GLZ02804271 ,$445.00,31/01/2026,4, Basado en Ofertas de ventas 213637. Basado en Pedidos de cliente 186366. ,,,,, SAN PEDRO , COA ," SAN PEDRO, COA ","3,448.90",2,, enero 
234007,29/01/2026,C09183," NANA VIDA HOTEL, SERVICIOS DE CALIDAD EN HOTELERIA ", NVH1705055S7 , 95 1501 1285 ,"CALLE MURGUIA #405 INT SIN NUMERO   OAXACA CENTROOAXACA DE JUAREZ,68000, OAXMX", NANA VIDA CIUDAD DE MEXICO ," CALLE ORIZABA #161   ROMA NORTEALCALDIA CUAUHTEMOC,06700, CMXMX ", Cobro Destino , GLZ02803474 ,$300.00,30/01/2026,5, Basado en Ofertas de ventas 213518. Basado en Pedidos de cliente 186368. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:MARTES 03 DE FEBRERO DEL 2026 16:26 hrs. ",, ALCALDIA CUAUHTEMOC , CMX ," ALCALDIA CUAUHTEMOC, CMX ","5,022.00",2,, enero 
234008,29/01/2026,C04135, MA. GRACIELA GUTIERREZ VAZQUEZ , GUVG6511061Q7 , 613 132 1687 ,"BLVD AGUSTIN OLACHEA AVILES #449   CENTROCOMONDU,23600, BCSMX", HOTEL VICTORIA ," BLVD AGUSTIN OLACHEA AVILES 449   CENTROCD. CONSTITUCION,23600, BCSMX ", Tres Guerras C.Destino , GLZ02803562 ,$550.16,30/01/2026,4," Basado en Ofertas de ventas 213118.se le notifica al cliente cambio de codigo en jabon paga diferencia Basado en Pedidos de cliente 186369. ",,," Estatus: EMBARQUE ENTREGADO, Fecha:MARTES 03 DE FEBRERO DEL 2026 13:43 hrs. ",, CD. CONSTITUCION , BCS ," CD. CONSTITUCION, BCS ","4,637.00",2,, enero 
234009,29/01/2026,C07645, OHANA HOSPITALITY DE MEXICO , OHM180201N90 , 878 782 7024 ,"SAN LUIS Y SINALOA S/N   NISPEROSPIEDRAS NEGRAS,26020, COAMX", DAYS INN BY WYNDHAM PIEDRAS NEGRAS ," SAN LUIS Y SINALOA S/N   NISPEROSPIEDRAS NEGRAS,26040, COAMX ", Tres Guerras C.Destino , GLZ02803569 ,$300.00,30/01/2026,5, TIENE FACTURA 232827DE ANTC Basado en Ofertas de ventas 212648. Basado en Pedidos de cliente 185730. ,,212648,,, PIEDRAS NEGRAS , COA ," PIEDRAS NEGRAS, COA ","4,812.30",2,, enero 
234010,29/01/2026,CG0024, FARMASES , FAR070802755 , 818 373 6492 ,"CALLE. MONTES SABINOS #4965   VILLA  MITRASMONTERREY,64170, NLMX", FARMASES ," Calle Cabrera #147   Barrio San CarlosMonterrey,64102, NLMX ", Tres Guerras C.Regreso , GLZ02803577 ,"$9,227.80",30/01/2026,4, Basado en Ofertas de ventas 213630. Basado en Pedidos de cliente 186370. ,,," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:JUEVES 05 DE FEBRERO DEL 2026 10:25 hrs. ",, MONTERREY , NL ," MONTERREY, NL ","271,650.44",2,, enero 
234011,29/01/2026,C04118, ABRAHAM NEFTALI AMEZCUA PRECIADO , AEPA800314FD3 , 388 101 2700 ,"PRIVADA DE LAS GAVIOTAS SN   TALPA DE ALLENDE CENTROTALPA DE ALLENDE,48200, JALMX", ABRAHAM NEFTALI AMEZCUA PRECIADO ," CARLOS REYES AVILES 3319   LOMAS DE POLANCOGUADALAJARA,48200, JALMX ", Transporte LOCAL , LOCAL , $-   ,03/02/2026,12, Basado en Ofertas de ventas 213636. Basado en Pedidos de cliente 186367. ,,,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ",788.88,2,, enero 
234012,30/01/2026,CG0024, FARMASES , FAR070802755 , 818 373 6492 ,"CALLE. MONTES SABINOS #4965   VILLA  MITRASMONTERREY,64170, NLMX", FARMASES ," Calle Cabrera #147   Barrio San CarlosMonterrey,64102, NLMX ", Tres Guerras C.Regreso , GLZ02803577 ,$900.00,30/01/2026,30, SE ADJUNTA PAGO DEL CLIENTE Basado en Ofertas de ventas 213023. Basado en Pedidos de cliente 185972. ,,,,, MONTERREY , NL ," MONTERREY, NL ","59,975.00",2,, enero 
234013,30/01/2026,C04845, FRANCISCO JARAMILLO GONZALEZ , JAGF7704071B2 , 722 430 5545 ,"CARRETERA A TOLUCA  VIA SAUCOS  9   SANTA MARIA AHUACATLANVALLE DE BRAVO,51200, DF2MX", HOTEL SANTA ROSA ," CARRETERA A TOLUCA VIA SAUCOS #9   SANTA MARIA AHUACATLANVALLE DE BRAVO,51200, MEXMX ", Solo Factura ,, $-   ,,, antc del pedido 186351 Basado en Ofertas de ventas 213647. Basado en Pedidos de cliente 186385. ,,,,, VALLE DE BRAVO , MEX ," VALLE DE BRAVO, MEX ","6,150.00",2,, enero 
234014,30/01/2026,C01363, PARAISO SIERRA VISTA , PSV120904LA7 , 382 538 0770 ,"CALLE KM 5.4 CARRETERA MAZAMITLA TAMAZULA  S/N   LA LLORONAMAZAMITLA,49500, JALMX", HOTEL SIERRA VISTA ," CALLE KM 5.4 CARRETERA MAZAMITLA TAMAZULA  S/N   LA LLORONAMAZAMITLA,49500, JALMX ", Cliente Pasa por Mercancia , LOCAL , $-   ,30/01/2026,, Basado en Pedidos de cliente 186383. ,, PARAISO SIERRA VISTA  ENERO 2026 ,,, MAZAMITLA , JAL ," MAZAMITLA, JAL ","8,064.30",2,, enero 
234015,30/01/2026,C02482, TOURS DE GOLF MEXICO , TGM960517354 , 755 555 2500 ,"CALZADA DE TLALPAN 3604 INT PISO2   SAN LORENZO HUIPULCOTLALPAN,14370, CMXMX", PACIFICA RESORTS IXTAPA ," PASEO DE LA COLINA S/N   VISTA HERMOSAIXTAPA ZIHUATANEJO,40880, GROMX ", Tres Guerras C.Regreso , GLZ02806161 ,"$6,056.56",03/02/2026,2, Basado en Pedidos de cliente 186242. ,, PEDIDO TOURS DE GOLF MEXICO ,,, IXTAPA ZIHUATANEJO , GRO ," IXTAPA ZIHUATANEJO, GRO ","130,673.55",2,, enero 
234016,30/01/2026,C08191, TRASARIZ , TRA970410DX7 ,8181613930,"CARRETERA A MONCLOVA 501   CENTROGENERAL ESCOBEDO,66050, NLMX", MOTEL DON JUAN ," CARRETERA A MONCLOVA 501   CENTROGENERAL ESCOBEDO,66050, NLMX ", Tres Guerras C.Destino , GLZ02806059 ,$979.00,03/02/2026,11, Basado en Pedidos de cliente 186371. ,, C08191 ,,, GENERAL ESCOBEDO , NL ," GENERAL ESCOBEDO, NL ","10,048.90",2,, enero 
234017,30/01/2026,C09658, ROBERTO CARLOS MULEIRO JANEIRO , MUJR760625PL8 ,,"AV. CHEMUYIL MZ 05 LT 40 LOCAL 5   RESIDENCIAL REAL DEL SOLPLAYA DEL CARMEN,77725, QRMX", CASA MACA ," AV JUAREZ ENTRE CALLE 30 Y 35   CENTROPLAYA DEL CARMEN,77713, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 213665. ,, VENTA MOSTRADOR ,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR ","1,986.10",2,, enero 
