FECHA DE FACTURA,FACTURA,RECOMENDACIÓN,DIRECCION,NO CLIENTE,RAZON SOCIAL,NOMBRE COMERCIAL,
06/12/2025,90,," PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX ",C02514, HOTEL ROYAL PLAZA , HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA) ,
06/12/2025,91,," PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX ",C02514, HOTEL ROYAL PLAZA , HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA) ,
08/12/2025,92,," CALZADA HEROES DE CHAPULTEPEC No.1700   FRACC. CIUDAD ARGENTUMZACATECAS,98047, ZACMX ",C02016, IMPULSORA PLAZA DE ZACATECAS , CITY EXPRESS ZACATECAS (CEZCL) ,
08/12/2025,93,," AV. BATALLON DE SAN PATRICIO 410   ZONA SAN AGUSTINSAN PEDRO GARZA GARCÍA,66260, NLMX ",C09529, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL MONTERREY ,
08/12/2025,94,," BLVD. FRANCISCO MEDINA ASCENCIO 3650   VILLA LAS FLORESPUERTO VALLARTA,48335, JALMX ",C08624, OPERADORA DE HOTELES FLOSOL , HOLIDAY INN & SUITES PUERTO VALLARTA (PVRIF) ,
08/12/2025,95,," CALLE MIGUEL ALEMAN 737   ZONA NORTECIUDAD OBREGON,85040, SONMX ",C08527, HOTELERIA SUSTENTABLE DEL PACIFICO , HOLIDAY INN EXPRESS & SUITES CIUDAD OBREGON (CENAR) ,
08/12/2025,96,," 1 AVENIDA NORTE ENTRE CALLE 26 Y 28 NORTE   GONZALO GUERREROPLAYA DEL CARMEN,77710, QRMX ",C09564, LITORE MAYA , INDIGO PLAYA DEL CARMEN ,
08/12/2025,97,," CAMPOS ELISEOS 218   POLANCOCIUDAD DE MEXICO,11560, CMXMX ",C06539, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL POLANCO ,
08/12/2025,98,," AV. BATALLON DE SAN PATRICIO 410   ZONA SAN AGUSTINSAN PEDRO GARZA GARCÍA,66260, NLMX ",C09529, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL MONTERREY ,
08/12/2025,99,," JOSE MA CHAVEZ 904   LINDAVISTAAGUASCALIENTES,20270, AGSMX ",C07325, SERVICIOS MEDRANO , HOTEL MEDRANO ,
08/12/2025,100,," AV. BATALLON DE SAN PATRICIO 410   ZONA SAN AGUSTINSAN PEDRO GARZA GARCÍA,66260, NLMX ",C09529, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL MONTERREY ,
08/12/2025,101,," HERMANOS SERDAN 141   AMORPUEBLA,72140, PUEMX ",C04604, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL PUEBLA ,
08/12/2025,102,," PASEO DE LOS TAMARINDOS # 98   BOSQUES DE LAS LOMAS CUAJIMALPAMEXICO,05120, DFMX ",CM0010, OPERADORA HOTELERA IAB , AQUA MEXICO AQBO ,
08/12/2025,103,," AV.COCOTEROS LOTE HOTELERO LL INTERIOR HOTEL RIU   CONDOMINIO MAESTRO FLAMINGOSNVO.VALLARTA, B.BANDERAS,63732, NAYMX ",CP0017, MX RIUSA II , RIU VALLARTA ,
08/12/2025,104,," CARRETERA FEDERAL LIBRE MEXICO-NOGALES KM 1194 , BODEGA 10, BM.   URIASMAZATLAN,82099, SINMX ",C09328, COMERCIALIZADORA SANITARIA , COMSAN ,
08/12/2025,105,," BLVD.AEROPUERTO 400   PARQUE INDUSTRIAL MILEMIUMAPODACA,66600, NLMX ",C01874, FIDEICOMISO IRREVOCABLE DB/1616 , HOLIDAY INN EXPRESS & SUITES MONTERREY AEROPUERTO(MTYZO) ,
08/12/2025,106,," CALLE BUGAMBILIAS 100   ZONA DORADAMAZATLAN,82110, SINMX ",C06739, OPERADORA CATARATAS , QUALITY INN MAZATLAN (143215) ,
08/12/2025,107,," BOULEVARD TAMAULIPAS 2539   RESIDENCIAL CABAÑAS VICTORIAVICTORIA,87025, TAMMX ",C08737, HOTELERA CARCUR CASTAÑEDA , HAMPTON INN CIUDAD VICTORIA (CDJVC) ,
08/12/2025,108,," LEIBNITZ #120   NUEVA ANZURESCIUDAD DE MEXICO,11590, CMXMX ",C07215, IMPULSORA PLAZA CELAYA , CITY SUITES ANZURES (CSANZ) ,
08/12/2025,109,," GUILLERMO GONZALEZ CAMARENA 1400   Centro de la Ciudad de Santa feALVARO OBREGON,01210, CMXMX ",C08615, OPERADORA DE ESTANCIAS TURISTICAS , HOLIDAY INN SANTA FE (MEXJC) ,
08/12/2025,110,," CARRETERA TRANSPENINSULAR KM 4.1   EL TEZALLOS CABOS,23454, BCSMX ",C08856, CONSTRUCTORA NOMIR , COMFORT INN LOS CABOS (143191) ,
08/12/2025,111,," BLVD. AEROPUERTO MIGUEL ALEMAN 125   REFORMATOLUCA,50200, MEXMX ",C04370, FIDEICOMISO IRREVOCABLE DB/1616 , MICROTEL TOLUCA(TLUMI) ,
08/12/2025,112,," CAMINO A LAS 3 CRUCES 149   SALTITO DE GUADALUPESAN MIGUEL DE ALLENDE,37760, GTOMX ",C08577, OPERADORA TURISTICA OMV , ALBOR TAPESTRY COLLECTION BY HILTON (BJXUP) ,
08/12/2025,113,," BOULEVARD PASEO IXTAPA LOTE 02   ZONA HOTELERA 1 IXTAPAZIHUATANEJO DE AZUETA,40880, GROMX ",C08130, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , HOLIDAY INN RESORT IXTAPA (ZIHHA) ,
09/12/2025,114,," AV 5 DE FEBRERO #9852   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76120, QUEMX ",C07216, IMPULSORA PLAZA TIJUANA , CITY SUITES QUERETARO (CSQRO) ,
09/12/2025,115,," BLVD FELIZ RAMIREZ 756   LAS PALMASLAGOS DE MORENO,47440, JALMX ",C08067, OPERADORA DE SERVICIOS HOTELEROS SAPE , CITY EXPRESS DE LAGOS DE MORENO (CELDM) ,
09/12/2025,116,," CARRETERA TRANSPENINSULAR KM  17.5   COSTA BRAVASAN JOSE DEL CABO,23405, BCSMX ",C03155, TAFER RESORTS MANAGEMENT , GARZA BLANCA LOS CABOS ,
09/12/2025,117,," AV REPUBLICA DE CUBA 39   CUAUHTEMOCMEXICALI,21200, BCMX ",C08429, IMPULSORA PLAZA CELAYA , CITY EXPRES PLUS MEXICALI (CPMXL) ,
09/12/2025,118,," MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX ",C07427, ADRIANA ALVAREZ ALVAREZ , INSUMOS DEL NORTE ,
09/12/2025,119,," AV REPUBLICA DE CUBA 39   CUAUHTEMOCMEXICALI,21200, BCMX ",C08429, IMPULSORA PLAZA CELAYA , CITY EXPRES PLUS MEXICALI (CPMXL) ,
09/12/2025,120,," BLVD.HAROLD R.PAPE 1909  JARDINES DE LA SALLE   JARDINES DE LA SALLEMONCLOVA,25750, COAMX ",C01565, FIDEICOMISO F/1596 , FIESTA INN MONCLOVA (FIMNC) ,
09/12/2025,121,," CARRETERA FEDERAL LIBRE TRANSPENINSULAR SAN LUCAS -SAN JOSE MARGEN DERECHO KM 19.5   CABO REALSAN JOSE DEL CABO,23400, BCSMX ",C04964, FIDEICOMISO HLC OPERADOR CIB/2986 , HILTON LOS CABOS (SJDGV) ,
09/12/2025,122,," BLVD.MANUEL AVILA CAMACHO No. 707   FLORES MAGONVERACRUZVERACRUZ,91900, VERMX ",C02270, INMOBILIARIA CIDRAS , DOUBLETREE BY HILTON VERACRUZ (VERMA) ,
09/12/2025,123,," LAZARO CARDENAS No.1009   VALLE ORIENTESAN PEDRO GARZA GARCIA,66266, NLMX ",C01317, LAS TORRES INN , COMFORT INN MONTERREY VALLE (143200) ,
09/12/2025,124,," AV FUNDADORES #1000   VALLE DEL MIRADORMONTERREY,64750, NLMX ",C08766, MONTERREY HOSPITALITY SERVICES , HILTON MONTERREY (MTYVO) ,
09/12/2025,125,," BOULEVARD ROMAN MARTIN HUERTA 467   CENTROSAN JUAN DE LOS LAGOS,47000, JALMX ",C09593, DESARROLLO INMOBILIARIO DE LOS ALTOS , DESARROLLO INMOBILIARIO DE LOS ALTOS ,
09/12/2025,126,," CTO ARQUITECTOS 3   CIUDAD SATELITENAUCALPAN DE JUAREZ,53100, DF2MX ",C08928, OPERADORA DE HOTELES CATEDRAL , HOLIDAY INN EXPRESS SATELITE (MEXCA) ,
09/12/2025,127,," CALZADA AGUSTIN GARCIA LOPEZ  1298   LAS QUINTASGUAYMAS,85448, SONMX ",C08529, HOTELERIA SUSTENTABLE DEL PACIFICO , HOLIDAY INN EXPRESS GUAYMAS (GYMSO) ,
09/12/2025,128,," BOULEVARD VICENTE GUERREO 148   CIUDAD DE LOS SERVICIOSCHILPANCINGO,39074, GROMX ",C06518, CHILPANCINGO INN , HOLIDAY INN CHILPANCINGO (ACAGO) ,
09/12/2025,129,," CAMPOS ELISEOS 218   POLANCOCIUDAD DE MEXICO,11560, CMXMX ",C06539, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL POLANCO ,
09/12/2025,130,," CAMPOS ELISEOS 218   POLANCOCIUDAD DE MEXICO,11560, CMXMX ",C06539, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL POLANCO ,
09/12/2025,131,," CARRETERA A CHANKANAB KM. 6.5   ZONA HOTELERA SUR COZUMELCOZUMEL,77600, QRMX ",C04913, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL COZUMEL ,
09/12/2025,132,," CARRETERA A CHANKANAB KM. 6.5   ZONA HOTELERA SUR COZUMELCOZUMEL,77600, QRMX ",C04913, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL COZUMEL ,
09/12/2025,133,," CARRETERA A CHANKANAB KM. 6.5   ZONA HOTELERA SUR COZUMELCOZUMEL,77600, QRMX ",C04913, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL COZUMEL ,
09/12/2025,134,," BLVD. KUKULCAN KM. 7.5   ZONA HOTELERACANCUN,77500, QRMX ",C08080, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL CANCUN ,
09/12/2025,135,," BLVD. KUKULCAN KM. 7.5   ZONA HOTELERACANCUN,77500, QRMX ",C08080, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL CANCUN ,
09/12/2025,136,," BLVD. KUKULCAN KM. 7.5   ZONA HOTELERACANCUN,77500, QRMX ",C08080, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL CANCUN ,
09/12/2025,137,," AV. JUAN JOSE TORRES LANDA #202   FRACCIONAMIENTO DEL PARQUECELAYA,38010, GTOMX ",C04297, HOTELES CASA INN , CASA INN BUSINESS HOTEL CELAYA GALERIAS ,
09/12/2025,138,," CARRETERA TRANSPENINSULAR KM 4.1   EL TEZALLOS CABOS,23454, BCSMX ",C08856, CONSTRUCTORA NOMIR , COMFORT INN LOS CABOS (143191) ,
09/12/2025,139,," BLVD.BERNARDO QUINTANA 4100-1   BALCON CAMPESTREQUERETARO,76100, QUEMX ",C04844, FIDEICOMISO IRREVOCABLE DB/1616 , HAMPTON INN QUERETARO(QROHT) ,
09/12/2025,140,," AV DOMINGO QUIROZ Y MORA 132   CENTROCABORCA,83600, SONMX ",C07762, PROMOTORA GA , CITY EXPRESS CABORCA (CECAB) ,
09/12/2025,141,," BULEVAR CORPORATIVO 177 MANZANA 1E LOTE 3A   PARQUE CENTROSALTILLO,25279, COAMX ",C08800, ALKOER , STAYBRIDGE SALTILLO (SLWGP) ,
09/12/2025,142,," BLVD. FRANCISCO MEDINA ASCENCIO 3650   VILLA LAS FLORESPUERTO VALLARTA,48335, JALMX ",C08624, OPERADORA DE HOTELES FLOSOL , HOLIDAY INN & SUITES PUERTO VALLARTA (PVRIF) ,
09/12/2025,143,," BLVD. JURICA LA CAMPANA 914   RESIDENCIAL CALETTOQUERETARO,76230, QUEMX ",C09268, GRAN CASA BUSINESS HOTEL , HAMPTON INN QUERETARO JURIQUILLA ,
09/12/2025,144,," KM 0.5 CAMINO VIEJO A SAN JOSE DEL CABO   EL MEDANOCABO SAN LUCAS,23450, BCSMX ",C08134, OPERADORA PALMAR CABO , VILLAS DEL PALMAR LOS CABOS ,
09/12/2025,145,," LAZARO CARDENAS No.1009   VALLE ORIENTESAN PEDRO GARZA GARCIA,66266, NLMX ",C01317, LAS TORRES INN , COMFORT INN MONTERREY VALLE (143200) ,
09/12/2025,146,," CALZADA DE TLALPAN #1561   PORTALESMEXICO,03300, CMXMX ",C07384, VANEMO , CITY EXPRESS TLALPAN (CETLA) ,
09/12/2025,147,," EJE NOR-ORIENTE LUIS DONALDO COLOSIO #198 PLAZA GALERIAS   COMPUERTAS DEL CAMPESTRECELAYA,38080, GTOMX ",C04297, HOTELES CASA INN , CASA INN BUSINESS HOTEL CELAYA GALERIAS ,
09/12/2025,148,," BLVD.BENITO JUAREZ No.1342   COL.JARDINES DEL VALLEMEXICALI,21270, BCMX ",C01722, IMPULSORA PLAZA TIJUANA , CITY EXPRESS MEXICALI (CEMXL) ,
09/12/2025,149,," BOULEVARD TAMAULIPAS 2539   RESIDENCIAL CABAÑAS VICTORIAVICTORIA,87025, TAMMX ",C06133, HOTELERA CARCUR CASTAÑEDA , BEST WESTERN SANTORINI ,
09/12/2025,150,," PERIFERICO DE LA JUVENTUD #6108   DESARROLLO COMERCIAL EL SAUCITOCHIHUAHUA,31110, CHIMX ",C07505, IMPULSORA PLAZA GUADALUPE , CITY EXPRESS CHIHUAHUA (CECHI) ,
09/12/2025,151,," AV  COUNTRY CLUB TABLAJE 27440 LOTE 1 INTERIOR SUB CONDOMINIO YVR 1   SIN NOMBREMERIDA,97308, YUCMX ",C08613, MULTISERVICIOS INMOBILIARIOS TURISTICOS , YUCATAN COUNTRY CLUB ,
10/12/2025,152,," BLVD. KUKULCAN KM. 7.5   ZONA HOTELERACANCUN,77500, QRMX ",C08080, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL CANCUN ,
10/12/2025,153,," AV. DE LA SALLE No. 1909   JARDINES DE LA SALLEMONCLOVA,25720, COAMX ",C04321, FIDEICOMISO F/1596 , ONE MONCLOVA (1MNCN) ,
10/12/2025,154,," AVENIDA PASEO DE LA REFORMA # 80   JUAREZMEXICO,06600, DFMX ",C05472, GRUPO POSADAS , FIESTA AMERICANA REFORMA  FARF ,
10/12/2025,155,," JUAREZ 70   CENTRODELEGACION CUAUHTEMOC,06010, CMXMX ",C08275, OPERADORA HOTEL CENTRO HISTORICO , HILTON MEXICO CITY REFORMA (MEXRF) ,
10/12/2025,156,," AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX ",C01774, GEORGINA GUADALUPE VILLASEÑOR DEL CASTILLO , HOTEL STORE PUERTO VALLARTA ,
10/12/2025,157,," Bvd.Antonio L Rodriguez 3062   Santa MaríaMonterrey,64650, NLMX ",C05726, FIDEICOMISO IRREVOCABLE DB/1616 , WYNDHAM GARDEN MONTERREY VALLE REAL(MTYVR) ,
10/12/2025,158,," AV. EJERCITO NACIONAL #5520   PARTIDO IGLESIASCD. JUAREZ,32270, CHIMX ",C09220, OPERADORA 70103 MEXICALI , ONE CD JUAREZ ,
10/12/2025,159,," BLVD JOSE MARIA CHAVEZ 1925   SAN PEDROAGUASCALIENTES,20280, AGSMX ",C07020, OPERADORA OEA , ENCORE AGUASCALIENTES A0191473 ,
10/12/2025,160,," BLVD VENUSTIANO CARRANZA 5685   PASEO DE LAS PALMASSALTILLO,25210, COAMX ",C09582, ADMINISTRADORA GAREV , WYNDHAM GARDEN SALTILLO ,
10/12/2025,161,," KM 300 CARRETERA FEDERAL CHETUMAL-PUERTO JUAREZ LOCAL 6   EJIDO NORTESOLIDARIDAD,77712, QRMX ",C06901, GIRONA CONSULTORES TURISTICOS , BLUE BAY GRAND ESMERALDA ,
10/12/2025,162,," CALLE 20 NTE 300   GONZALO GUERREROPLAYA DEL CARMEN,77720, QRMX ",C09463, C10 CONSTRUCTORA , INDIGO PLAYA DEL CARMEN ,
10/12/2025,163,," CALLE 20 NTE 300   GONZALO GUERREROPLAYA DEL CARMEN,77720, QRMX ",C09463, C10 CONSTRUCTORA , INDIGO PLAYA DEL CARMEN ,
10/12/2025,164,," CALLE SARIC Y ALTAR S/N LOCAL No. 9   LAS CONCHASPUERTO PEÑASCO,83550, SONMX ",C09328, COMERCIALIZADORA SANITARIA , COMSAN ,
10/12/2025,165,," BOULEVARD ATLIXCAYOTL 2528   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES,72830, PUEMX ",C08350, OPERADORA TURISTICA SEBASTOPOL , GARDEN INN PUEBLA (PBCGI) ,
10/12/2025,166,," AV MIGUEL ALEMAN NORTE 201   CENTRO,MUNICIPIO CAJEMECIUDAD OBREGON,85000, SONMX ",C00464, MOTEL COSTA DE ORO , QUALITY INN CD OBREGON (143212) ,
10/12/2025,167,," AV.PINO SUAREZ SUR 1001   CENTROMONTERREY,64000, NLMX ",C01566, OPERADORA HOTELERA CARPA , CHN CENTRO ,
10/12/2025,168,," BLVD HAROLD R PAPE 200   GUADALUPEMONCLOVA,25750, COAMX ", C00137 , AUTELES KALIONCHIZ , HOLIDAY INN MONCLOVA (LOVMX) ,
10/12/2025,169,," BLVD HAROLD R PAPE 200   GUADALUPEMONCLOVA,25750, COAMX ",C00137, AUTELES KALIONCHIZ , HOLIDAY INN MONCLOVA (LOVMX) ,
10/12/2025,170,," CALLE INGENIO DE TALA 12   JOSE MARIA MARTINEZTEPIC,63199, NAYMX ",C08017, OSWALDO GARCIA MARTINEZ , GYAPHARMA ,
10/12/2025,171,," BOULEVARD INDUSTRIAL 1705   VILLA URUAPANURUAPAN,60120, MCHMX ",C02054, KUYN HOTELS , HOLIDAY INN URUAPAN (UPNMX) ,
10/12/2025,172,," AVENIDA ROGELIO GONZALEZ CABALLERO 150   PARQUE INDUSTRIAL STIVA AEROPUERTOAPODACA,66626, NLMX ",C03389, HOTELES Y SERVICIOS CASABLANCA , WYNDHAM GARDEN AEROPUERTO ,
