NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C04151,232846,"HILTON CANCUN MAR CARIBE ALL-INCLUSIVE RESORT, MX (CUNMC)","BENITO JUAREZ, QR",46027,46031,NA,NA-NE,NA,0,2,NA,"BLVD KUKULCAN,KM 17, MANZANA 53, SECCION A, SEGUNDA ETAPA, RETORNO GUCUMATZ, ZONA TURISTICA LOTE 50   ZONA HOTELERABENITO JUAREZ,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,2000,OK,0,0,enero,46027,
C08358,232847,"HILTON VALLARTA RIVIERA ALL-INCLUSIVE RESORT,PUERTO VALLARTA,MEXICO (PVRPA)","PUERTO VALLARTA, JAL",46027,46029,46029,TRES GUERRAS,GLZ02764791,3749.6,80,ENTREGADO,"CARRETERA BARRA DE NAVIDAD KM 4.5   ZONA HOTELERA SURPUERTO VALLARTA,38390, JALMX",Tres Guerras C.Regreso,COBRO REGRESO,2,152970,OK,0,0,enero,46027,Enviada
C03820,232848,HOTEL MINA REAL,"MATEHUALA, SLP",46027,46030,46029,TRES GUERRAS,GLZ02764933,300,5,ENTREGADO,"CARRETERA 57 KM 2.5  (HOTEL EL PEDREGAL)   AVIACIÓNMATEHUALA,78700, SLPMX",Tres Guerras C.Destino,COBRO DESTINO,5,3934.4,OK,0,0,enero,46027,Enviada
C04471,232849,BARCELO MAYA BEACH RESORT,"XPU HA, QR",46027,46031,NA,NA-NE,NA,0,3,NA,"CARR CHETUMAL PTO JUAREZ KM 266 3XPU HA,77750, QRMX",CEDIS Cancún,COBRO DESTINO,0,1020,OK,0,0,enero,46027,
C03977,232850,HOLIDAY INN EXPRESS CABO SAN LUCAS (SJDL),"CABO SAN LUCAS, BCS",46027,46031,10/01/2026,TRES GUERRAS,GLZ02764796,1037.61,9,ENTREGADO,"CARRET TRANSP KM 4.5 SN   PLAZA TRANSPENINSULACABO SAN LUCAS,23454, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,9,5491.35,OK,0,0,enero,46027,Enviada
C04140,232851,CITY EXPRESS CANCUN AEROPUERTO (CECHC),"BENITO JUAREZ, QR",46027,46031,NA,NA-NE,NA,0,17,NA,"CARR FED KM17 SM301 MZ3 LT3   CANCUNBENITO JUAREZ,77569, QRMX",CEDIS Cancún,COBRO DESTINO,0,12336.45,OK,0,0,enero,46027,
C07356,232852,FAIRFIELD BY MARRIOT CANCUN,"CANCUN, BENITO JUAREZ, QR",46027,46031,NA,NA-NE,NA,0,2,NA,"SM-305 MZ-01 L-3-02 COND. S2-1   BOULEVARD LUIS DONALDO COLOSIOCANCUN, BENITO JUAREZ,77560, QRMX",CEDIS Cancún,COBRO DESTINO,0,4430,OK,0,0,enero,46027,
C00781,232853,IBEROSTAR CANCUN,"CANCUN, QR",46027,46031,NA,NA-NE,NA,0,20,NA,"CARRETERA RETORNO LACANDONES SECC A KM 17 MZ 53 LT 52   ZONA HCANCUN,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,15969.6,OK,0,0,enero,46027,
C07204,232854,CITY EXPRESS PLAYA DEL CARMEN (CEPDC),"PLAYA DEL CARMEN, QR",46027,46031,NA,NA-NE,NA,0,16,NA,"AV. BALAMKANCHE LOTE 4 MZNA 30   PLAYA CAR FASE IIPLAYA DEL CARMEN,77710, QRMX",CEDIS Cancún,COBRO DESTINO,0,11589.9,OK,0,0,enero,46027,
C08479,232855,AVID TIJUANA OTAY(TIJAV),"TIJUANA, BC",46027,46031,10/01/2026,TRES GUERRAS,GLZ02764799,1068,12,ENTREGADO,"CALLE ING JUAN OJEDA ROBLES ING. JUAN OJEDA ROBLES 14802   MISIONES DE CALIFORNIATIJUANA,22253, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,12,7638.93,OK,0,0,enero,46027,Enviada
C08350,232856,"HILTON GARDEN INN PUEBLA ANGELÓPOLIS, MEXICO (PBCGI)","SAN ANDRES, PUE",46027,46029,46032,EXXPREZO,0-1750885,480,12,ENTREGADO,"BOULEVARD ATLIXCAYOTL 2528   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES,72830, PUEMX",Exxprezo C.Regreso,COBRO REGRESO,12,15901.5,OK,0,0,enero,46027,Enviada
C07188,232857,CITY EXPRESS LEON (CELEO),"LEON, GTO",46027,46029,46029,TRES GUERRAS,GLZ02764806,400,1,ENTREGADO,"BLVD. ADOLFO LOPEZ MATEOS OTE 3002-A   SAN ISIDRO DE JEREZLEON,37530, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,1,416.25,OK,0,0,enero,46027,Enviada
C01474,232858,COURTYARD MEXICO CITY REVOLUCION,"CDMX, CMX",46027,46029,46041,EXXPREZO,0-1750888,840,21,ENTREGADO,"AV REVOLUCION #333   TACUBAYACDMX,11870, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,21,16481.09,OK,0,0,enero,46027,Enviada
C09095,232859,CASA HAUS HOTEL,"PUEBLA, PUE",46028,46030,46036,EXXPREZO,0-1750893,80,2,ENTREGADO,"AV. 3 PTE 524   CENTROPUEBLA,72000, PUEMX",Exxprezo C.Regreso,COBRO REGRESO,2,2231.77,OK,0,0,enero,46027,Enviada
C06215,232860,HOTEL VICTORIA INN,"CD. VICTORIA TAMAULIPAS, TAM",46030,46035,46030,CASTORES,14270169735,1250,15,ENTREGADO,"ALLENDE NO. 814   ZONA CENTROCD. VICTORIA TAMAULIPAS,87000, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,15,16705.72,OK,0,0,enero,46027,Enviada
C07962,232861,COMFORT INN DELICIAS (143196),"DELICIAS, CHI",46028,46031,46030,TRES GUERRAS,GLZ02764808,445,18,ENTREGADO,"AV JESSICA JURADO  4   ORIENTE 1DELICIAS,33000, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,1,7527.6,OK,0,0,enero,46027,Enviada
C07226,232862,CITY JUNIOR TUXTLA GUTIERREZ POLIFORUM (CJTGZ),"TUXTLA GUTIERREZ, CHS",46028,46031,13/01/2026,TRES GUERRAS,GLZ02764813,890,10,ENTREGADO,"BLVD. SALMON GONZALEZ BLANCO #4350   PATRIA NUEVATUXTLA GUTIERREZ,29045, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6355.65,OK,0,0,enero,46027,Enviada
C07739,232863,HOTEL RIAZOR,"CIUDAD DE MEXICO, CMX",46028,46030,46036,EXXPREZO,0-1750894,1120,28,ENTREGADO,"UNION 94   LA CRUZCIUDAD DE MEXICO,8310, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,28,28159.21,OK,0,0,enero,46027,Enviada
C09341,232864,FIESTA AMERICANA HACIENDA IXTAPAN DE LA SAL (FAHI),"IXTAPAN DE LA SAL, MEX",46028,46031,14/01/2026,TRES GUERRAS,GLZ02764779,240,4,ENTREGADO,"JOSE MARIA MORELOS 44   FRACC BUGAMBILIASIXTAPAN DE LA SAL,51900, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,4,1728,OK,0,0,enero,46027,Enviada
C09341,232865,FIESTA AMERICANA HACIENDA IXTAPAN DE LA SAL (FAHI),"IXTAPAN DE LA SAL, MEX",46028,46031,14/01/2026,TRES GUERRAS,GLZ02764779,60,1,ENTREGADO,"JOSE MARIA MORELOS 44   FRACC BUGAMBILIASIXTAPAN DE LA SAL,51900, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,1,2179,OK,0,0,enero,46027,Enviada
C07229,232866,CITY EXPRESS QUERETARO JURICA (CEQRJ),"QUERETARO, QUE",46028,46030,46029,TRES GUERRAS,GLZ02764770,60,1,ENTREGADO,"AVENIDA 5 DE FEBRERO NO.9200   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76100, QUEMX",Tres Guerras C.Destino,COBRO DESTINO,1,1558.08,OK,0,0,enero,46027,Enviada
C07229,232867,CITY EXPRESS QUERETARO JURICA (CEQRJ),"QUERETARO, QUE",46028,46030,46029,TRES GUERRAS,GLZ02764770,1240,21,ENTREGADO,"AVENIDA 5 DE FEBRERO NO.9200   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76100, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,21,15289.05,OK,0,0,enero,46027,Enviada
C08936,232868,CITY EXPRESS BY MARRIOTT TULA (CETUL),"ATITALAQUIA, HID",46028,46031,46029,TRES GUERRAS,GLZ02764824,60,1,ENTREGADO,"CARRETERA JOROBA TULA KM 25.8 SN   LA LOMA CARDONALATITALAQUIA,42970, HIDMX",Tres Guerras C.Destino,COBRO DESTINO,1,1558.08,OK,0,0,enero,46027,Enviada
C08936,232869,CITY EXPRESS BY MARRIOTT TULA (CETUL),"ATITALAQUIA, HID",46028,46031,46029,TRES GUERRAS,GLZ02764824,720,11,ENTREGADO,"CARRETERA JOROBA TULA KM 25.8 SN   LA LOMA CARDONALATITALAQUIA,42970, HIDMX",Tres Guerras C.Regreso,COBRO REGRESO,12,7622.7,OK,0,0,enero,46027,Enviada
C01915,232870,COURTYARD TUXPAN,"TUXPAN, VER",46028,46031,08/01/2026,TRES GUERRAS,GLZ02764822,979,11,ENTREGADO,"INDEPENDENCIA 100 A   LA RIVERATUXPAN,92870, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,11,10068.21,OK,0,0,enero,46027,Enviada
C02635,232871,CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"DEL CARMEN, CAM",46028,46035,09/01/2026,TRES GUERRAS,GLZ02764819,890,10,ENTREGADO,"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6482.7,OK,0,0,enero,46027,Enviada
C08133,232872,PRODUCCIONES AUDIOVISUALES LOS JOVENES ILUSTRES,"GUADALAJARA, JAL",46028,46030,NA,NA-NE,NA,0,4,NA,"JOSE GUADALUPE MONTENEGRO 2111 INTERIOR 42   LAFAYETTEGUADALAJARA,44150, JALMX",Cliente Pasa por Mercancia,COBRO DESTINO,0,3712.3,OK,0,0,enero,46027,Enviada
C08341,232873,"DOUBLETREE MEXICO CITY SANTA FE, MEXICO (MEXST)",", CMX",46028,46030,46041,EXXPREZO,0-1750899,600,15,ENTREGADO,"CALLE 3 NUMERO 55 ENTRE BARROS SIERRA Y AV SANTA FE   LOMAS DE SANTA FE,01219, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,29,13848.75,OK,0,0,enero,46027,Enviada
C07000,232874,HOTEL QUEBEC,"GUADALAJARA, JAL",46028,46030,NA,NA-NE,NA,0,2,NA,"QUEBEC #854   LOMAS DE PROVIDENCIAGUADALAJARA,44647, JALMX",Transporte LOCAL,COBRO DESTINO,2,1903.12,OK,0,0,enero,46027,Enviada
C08341,232875,"DOUBLETREE MEXICO CITY SANTA FE, MEXICO (MEXST)",", CMX",46028,46030,46041,EXXPREZO,0-1750899,1160,14,ENTREGADO,"CALLE 3 NUMERO 55 ENTRE BARROS SIERRA Y AV SANTA FE   LOMAS DE SANTA FE,01219, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,14,26680,OK,0,0,enero,46027,Enviada
C00023,232876,HOTEL WESTIN GUADALAJARA A0096864,"GUADALAJARA, JAL",46028,46030,NA,NA-NE,NA,0,3,NA,"AVENIDA DE LAS ROSAS 2911   FRACC. RINCONADA DEL BOSQUEGUADALAJARA,44530, JALMX",Transporte LOCAL,COBRO DESTINO,3,5755.4,OK,0,0,enero,46027,Enviada
C04454,232877,HOTEL FONTAN REFORMA,"CUAUHTEMOC, CMX",46028,46030,46041,EXXPREZO,0-1750901,1200,30,ENTREGADO,"COLON 27   CENTROCUAUHTEMOC,06040, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,30,18512.55,OK,0,0,enero,46027,Enviada
C01783,232878,MG COMERCIALIZADORA,"MAZATLAN, SIN",46028,46031,46028,TRES GUERRAS,GLZ02762971,3749.6,76,ENTREGADO,"DE LOS ENEBROS No.449   LOS MANGOS IIMAZATLAN,82128, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,2,61864.18,OK,0,0,enero,46027,Enviada
CG0024,232879,FARMASES,"MONTERREY, NL",46028,46030,46030,EXXPREZO,0-1750904,1000,25,ENTREGADO,"Calle Cabrera #147   Barrio San CarlosMonterrey,64102, NLMX",Exxprezo C.Regreso,COBRO REGRESO,25,16606,OK,0,0,enero,46027,Enviada
C08701,232880,PUNTO LOFTS,"COYOACAN, CMX",46028,46030,46030,EXXPREZO,0-1750906,80,2,ENTREGADO,"PERIFERICO SUR 5374   OLIMPICACOYOACAN,04710, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,2,1506,OK,0,0,enero,46027,Enviada
C03232,232881,CABO VISTA HOTEL,"CABO SAN LUCAS, BCS",46028,46034,10/01/2026,TRES GUERRAS,GLZ02764883,523.89,3,ENTREGADO,"CALLE CABO SAN LUCAS S/N ESQ. CON REVOLUCION   CENTROCABO SAN LUCAS,23460, BCSMX",Tres Guerras C.Destino,COBRO DESTINO,3,2304.45,OK,0,0,enero,46027,Enviada
C03473,232882,HOTEL IMPERIAL SAN MARTIN TEXMELUCAN,"SAN MARTIN TEXMELUCAN, PUE",46028,46031,08/01/2026,TRES GUERRAS,GLZ02764889,400.02,3,ENTREGADO,"MUJICA Y OSORIO No. 3   CENTROSAN MARTIN TEXMELUCAN,74000, PUEMX",Tres Guerras C.Destino,COBRO DESTINO,3,2259,OK,0,0,enero,46027,Enviada
C01482,232883,HOTEL VICTORIA OAX,"OAXACA DE JUAREZ, OAX",46028,46031,08/01/2026,TRES GUERRAS,GLZ02764917,2314,26,ENTREGADO,"CARRETERA INTERNACIONAL KM. 545   FIGUEROAOAXACA DE JUAREZ,68070, OAXMX",Tres Guerras C.Destino,COBRO DESTINO,26,27822.67,OK,0,0,enero,46027,Enviada
C04471,232884,BARCELO MAYA BEACH RESORT,"XPU HA, QR",46028,46034,NA,NA-NE,NA,0,739,NA,"CARR CHETUMAL PTO JUAREZ KM 266 3XPU HA,77750, QRMX",CEDIS Cancún (Solo Factura),COBRO DESTINO,0,421691.8,OK,0,0,enero,46027,
C02002,232885,HOTEL LUCERNA HERMOSILLO,"HERMOSILLO, SON",46028,46031,09/01/2026,TINY PACK,GDL 45266,887.88,16,ENTREGADO,"BLVD.PASEO RIO SONORA NORTE # 98  PROYECTO RIO SON   PROYECTO RIO SONORAHERMOSILLOHERMOSILLO,83270, SONMX",Tiny Pack C Regreso,COBRO REGRESO,16,18671.8,OK,0,0,enero,46027,Enviada
C08488,232886,"HAMPTON LOS CABOS, BCS, MEXICO (SJDMX)","LOS CABOS, BCS",46028,46034,10/01/2026,TRES GUERRAS,GLZ02764992,3458.7,30,ENTREGADO,"CARRETERA TRANSPENINSULAR KM 24.5   CERRO COLORADOLOS CABOS,23405, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,30,33706,OK,0,0,enero,46027,Enviada
C01586,232887,FIESTA INN VERACRUZ MALECON (FIVZM),"VERACRUZ, VER",46028,46031,10/01/2026,TRES GUERRAS,GLZ02766902,445,3,ENTREGADO,"GENERAL FIGUEROA 68   CENTROVERACRUZ,91700, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,2,4838,OK,0,0,enero,46027,Enviada
C07255,232888,CITY PLUS MUNDO E (CPSTM),"TLANEPANTLA, CMX",46028,46030,46041,EXXPREZO,0-1750919,480,12,ENTREGADO,"MANUEL AVILA CAMACHO 1007 95 CUAHUTEMOC   JARDINES DE SANTA MONICATLANEPANTLA,54050, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,12,8637.3,OK,0,0,enero,46027,Enviada
C07554,232889,CITY EXPRESS GUAYMAS (CEGYM),"GUAYMAS, SON",46028,46031,08/01/2026,TINY PACK,GDL 45268,453.94,8,ENTREGADO,"BLVD. LUIS ENRIQUE ENCINAS JHONSON S/N   LAS QUINTASGUAYMAS,85448, SONMX",Tiny Pack C Destino,COBRO DESTINO,8,6820.8,OK,0,0,enero,46027,Enviada
C08258,232890,"HILTON CANCUN AN ALL-INCLUSIVE RESORT, MEXICO (CUNQR)","CANCUN, QR",46028,46034,NA,NA-NE,NA,0,53,NA,"CARRETERA FEDERAL 307 KM 333 850CANCUN,77569, QRMX",CEDIS Cancún,COBRO DESTINO,0,102860,OK,0,0,enero,46027,
C07191,232891,CITY EXPRESS REYNOSA AEROPUERTO (CEREA),"REYNOSA, TAM",46028,46031,46031,CASTORES,14270169730,1250,15,ENTREGADO,"CARR. REYNOSA-MATAMOROS KM 81 + 1500  S/N   PARQUE INDUSTRIAL REYNOSA  SECCION NORTEREYNOSA,88788, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,15,10402.35,OK,0,0,enero,46027,Enviada
C07189,232892,CITY EXPRESS MANZANILLO (CEZLO),"Manzanillo, COL",46028,46030,46029,TRES GUERRAS,GLZ02764966,1080,18,ENTREGADO,"BLVD. MIGUEL DE LA MADRID No. 1845   FRACC. PLAYA AZULMANZANILLO,28218, COLMX",Tres Guerras C.Regreso,COBRO REGRESO,18,12608.4,OK,0,0,enero,46027,Enviada
C02482,232893,PACIFICA RESORTS IXTAPA,"IXTAPA ZIHUATANEJO, GRO",46028,46031,08/01/2026,TRES GUERRAS,GLZ02764996,6056.56,107,ENTREGADO,"PASEO DE LA COLINA S/N   VISTA HERMOSAIXTAPA ZIHUATANEJO,40880, GROMX",Tres Guerras C.Regreso,COBRO REGRESO,107,109833.25,OK,0,0,enero,46027,Enviada
C00112,232894,HOLIDAY INN EXPRESS MORELIA (MLMRA) A0200840,"MORELIA, MCH",46028,46031,08/01/2026,TRES GUERRAS,GLZ02766863,1200,20,ENTREGADO,"PERIFERICO PASEO DE LA REPUBLICA No.5000   EJIDAL OCOLUSENMORELIA,58295, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,20,12109.59,OK,0,0,enero,46027,Enviada
C07609,232895,CITY EXPRESS CHETUMAL (CECTM),"CHETUMAL, QR",46028,46034,46034,CASTORES,14270169731,1149,13,ENTREGADO,"PERDIZ #442   EMANCIPACION INFONAVITCHETUMAL,77084, QRMX",Transportes Castores C.Regreso,COBRO REGRESO,13,9824.85,OK,0,0,enero,46027,Enviada
C07164,232896,CITY JUNIOR VILLAHERMOSA (CJVSA),"VILLAHERMOSA, TAB",46028,46031,08/01/2026,TRES GUERRAS,GLZ02765010,1335,15,ENTREGADO,"BLVD ADOLFO RUIZ CORTINESs #2105   ATASTA DE SIERRAVILLAHERMOSA,86100, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,15,9486.75,OK,0,0,enero,46027,Enviada
C05434,232897,HOTEL MISION EXPRESS DURANGO,"DURANGO, DUR",46028,46031,08/01/2026,TINY PACK,DG 236379,453.94,8,ENTREGADO,"BOULEVARD FRANCISCO VILLA 4301   20 DE NOVIEMBREDURANGO,34234, DURMX",Tiny Pack C Destino,COBRO DESTINO,8,6014.3,OK,0,0,enero,46027,Enviada
C08500,232898,"HAMPTON PIEDRAS NEGRAS, MEXICO (PDSHX)","PIEDRAS NEGRAS, COA",46028,46031,09/01/2026,TRES GUERRAS,GLZ02766873,801,9,ENTREGADO,"PASEO DE LAS ARTES 800   TECNOLOGICOPIEDRAS NEGRAS,26080, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,9,8902.25,OK,0,0,enero,46027,Enviada
C07174,232899,CITY EXPRESS VILLAHERMOSA (CEVSA),"VILLAHERMOSA, TAB",46028,46031,08/01/2026,TRES GUERRAS,GLZ02764876,979,11,ENTREGADO,"ADOLFO RUIZ CORTINEZ 1803-A   ATASTA DE SIERRAVILLAHERMOSA,86100, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,11,8933.4,OK,0,0,enero,46027,Enviada
C07257,232900,CITY CENTRO CIUDAD DE MEXICO (CCMEX),"CIUDAD DE MEXICO, CMX",46028,46030,46041,EXXPREZO,0-1750928,400,10,ENTREGADO,"REPUBLICA DE URUGUAY #45   CENTRO HISTORICOCIUDAD DE MEXICO,06000, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,10,8235,OK,0,0,enero,46027,Enviada
C07307,232901,CITY EXPRESS SALTILLO NORTE (CESAL),"SALTILLO, COA",46028,46031,08/01/2026,TINY PACK,GD 3460961,1321.83,24,ENTREGADO,"BLVD PERIFERICO LUIS ECHEVERRIA ALVAREZ #1630   REPUBLICA NORTESALTILLO,25280, COAMX",Tiny Pack C Regreso,COBRO REGRESO,24,19423.15,OK,0,0,enero,46027,Enviada
