NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES
C07277,235308,CITY EXPRESS CANANEA (CECNA),"CANANEA, SON",46084,46087,0,TINY PACK,GD 3466625,779.4,14,PENDIENTE DE ENTREGA,"CARRETERA CANANEA AGUA PRIETA #2   CANANEA CENTROCANANEA,84620, SONMX",Tiny Pack C Regreso,COBRO REGRESO,14,11139.45,OK,0,0,marzo
C09599,235295,COMFORT INN MORELIA,"MORELIA, MCH",46084,46087,04/03/2026,TRES GUERRAS,GLZ02849962,420,6,PENDIENTE DE ENTREGA,"AV. PERIODISMO #2111   JARDINES DE TORREMOLINOSMORELIA,58197, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,7,7282.08,OK,0,0,marzo
C09599,235296,COMFORT INN MORELIA,"MORELIA, MCH",46084,46087,04/03/2026,TRES GUERRAS,GLZ02849962,420,1,PENDIENTE DE ENTREGA,"AV. PERIODISMO #2111   JARDINES DE TORREMOLINOSMORELIA,58197, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,7,418.2,OK,0,0,marzo
C07318,235297,CITY EXPRESS LOS MOCHIS (CELMM),"LOS MOCHIS, SIN",46084,46087,0,TRES GUERRAS,GLZ02849972,1958,1,PENDIENTE DE ENTREGA,"BLVD CENTENARIO No 1135   LAS DELICIASLOS MOCHIS,81277, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,22,1558.08,OK,0,0,marzo
C07318,235298,CITY EXPRESS LOS MOCHIS (CELMM),"LOS MOCHIS, SIN",46084,46087,0,TRES GUERRAS,GLZ02849972,1958,21,PENDIENTE DE ENTREGA,"BLVD CENTENARIO No 1135   LAS DELICIASLOS MOCHIS,81277, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,22,15509.55,OK,0,0,marzo
C08429,235300,CITY EXPRES PLUS MEXICALI (CPMXL),"MEXICALI, BC",46084,46090,0,TRES GUERRAS,GLZ02849976,1869,21,PENDIENTE DE ENTREGA,"AV REPUBLICA DE CUBA 39   CUAUHTEMOCMEXICALI,21200, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,21,14713.2,OK,0,0,marzo
C07250,235301,CITY EXPRESS AEROPUERTO CIUDAD DE MEXICO (CECMA),"CIUDAD DE MEXICO, CMX",46084,46086,0,ONE,JALGDL 240473,1163.06,21,PENDIENTE DE ENTREGA,"BLVD PUERTO AEREO #90   SANTA CRUZ AVIACION, DELEGACION VENUSTIANO CARRANZACIUDAD DE MEXICO,15540, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,21,15763.65,OK,0,0,marzo
C07175,235302,CITY EXPRESS AGUASCALIENTES SUR (CEAGU),"AGUASCALIENTES, AGS",46084,46086,0,ONE,JALGDL 240474,661.24,12,PENDIENTE DE ENTREGA,"BOULEVARD JOSE MARÍA CHAVEZ #1919   SAN PEDROAGUASCALIENTES,20280, AGSMX",One Paqueteria C.Regreso,COBRO REGRESO,12,8637.3,OK,0,0,marzo
C07258,235304,CITY EXPRESS ALTAMIRA (CEALT),"ALTAMIRA, TAM",46084,46087,04/03/2026,TRES GUERRAS,GLZ02849934,360,6,PENDIENTE DE ENTREGA,"AVENIDA DE LA INDUSTRIA #10680   LA LAGUNA DE LA PUERTAALTAMIRA,89609, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,6,4318.65,OK,0,0,marzo
C04178,235305,CITY EXPRESS APIZACO (CETXA),"APIZACO, TLA",46084,46091,0,TRES GUERRAS,GLZ02849951,840,14,PENDIENTE DE ENTREGA,"BLVD. EMILIO SANCHEZ PIEDRAS   CUAHUTEMOCAPIZACO,90300, TLAMX",Tres Guerras C.Regreso,COBRO REGRESO,14,10003.35,OK,0,0,marzo
C08936,235306,CITY EXPRESS BY MARRIOTT TULA (CETUL),"ATITALAQUIA, HID",46084,46087,0,TRES GUERRAS,GLZ02849938,660,11,PENDIENTE DE ENTREGA,"CARRETERA JOROBA TULA KM 25.8 SN   LA LOMA CARDONALATITALAQUIA,42970, HIDMX",Tres Guerras C.Regreso,COBRO REGRESO,11,8057.55,OK,0,0,marzo
C07214,235307,CITY EXPRESS CAMPECHE (CECPE),"SAN FRANCISCO DE CAMPECHE, CAM",46084,46087,0,TRES GUERRAS,GLZ02849957,1335,15,PENDIENTE DE ENTREGA,"AV. ADOLFO RUIZ CORTINEZ #12   SECTOR FUNDADORES AH KIM PECHSAN FRANCISCO DE CAMPECHE,24028, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,15,11190.9,OK,0,0,marzo
C07505,235311,CITY EXPRESS CHIHUAHUA (CECHI),"CHIHUAHUA, CHI",46084,46087,0,TINY PACK,GLZ02849926,1246,14,PENDIENTE DE ENTREGA,"PERIFERICO DE LA JUVENTUD #6108   DESARROLLO COMERCIAL EL SAUCITOCHIHUAHUA,31110, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,14,10223.85,OK,0,0,marzo
C07609,235310,CITY EXPRESS CHETUMAL (CECTM),"CHETUMAL, QR",46087,46093,0,CASTORES,0,0,15,PENDIENTE DE ENTREGA,"PERDIZ #442   EMANCIPACION INFONAVITCHETUMAL,77084, QRMX",Cobro Regreso,COBRO REGRESO,0,11190.9,OK,0,0,marzo
C07554,235324,CITY EXPRESS GUAYMAS (CEGYM),"GUAYMAS, SON",46084,46087,0,TINY PACK,GDL 53032,1050.61,19,PENDIENTE DE ENTREGA,"BLVD. LUIS ENRIQUE ENCINAS JHONSON S/N   LAS QUINTASGUAYMAS,85448, SONMX",Tiny Pack C Regreso,COBRO REGRESO,19,13354.95,OK,0,0,marzo
C07401,235322,CITY EXPRESS ENSENADA (CEESE),"ENSENADA, BC",46084,46090,0,TRES GUERRAS,GLZ02850126,1068,12,PENDIENTE DE ENTREGA,"PROL. BLVD. COSTERO # 2849 LOTE B-1 A-2 M-29   CARLOS PACHECOENSENADA,22890, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,12,8289.75,OK,0,0,marzo
C07203,235326,CITY EXPRESS HERMOSILLO (CEHMO),"HERMOSILLO, SON",46084,46087,0,TINY PACK,GDL 53042,996.37,18,PENDIENTE DE ENTREGA,"BLVD. RIO SONORA NORTE No. 96   VADO DEL RÍOHERMOSILLO,83078, SONMX",Tiny Pack C Regreso,COBRO REGRESO,18,12955.95,OK,0,0,marzo
C07268,235325,CITY EXPRESS GUSTAVO BAZ (CEBAZ),"TLANEPANTLA, MEX",46084,46086,04/03/2026,TRES GUERRAS,GLZ02850123,720,12,PENDIENTE DE ENTREGA,"GUSTAVO BAZ #29   XOCOYAHUALCOTLANEPANTLA,54080, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,12,8289.75,OK,0,0,marzo
C07272,235455,CITY EXPRESS CULIACAN (CECUL),"CULIACAN, SIN",46085,46090,0,TINY PACK,GDL 53234,779.4,14,PENDIENTE DE ENTREGA,"BLVD. PEDRO INFANTE CRUZ #2885   DESARROLLO URBANO 3 RIOSCULIACAN,80020, SINMX",Tiny Pack C Regreso,COBRO REGRESO,14,9782.85,OK,0,0,marzo
C07317,235327,CITY EXPRESS LA PAZ (CELAP),"LA PAZ, BCS",46084,46090,0,TRES GUERRAS,GLZ02850089,1959.93,17,PENDIENTE DE ENTREGA,"CARRETERA LA PAZ - PICHILINGUE KM 2.5 S/N   LOMAS DE PALMIRALA PAZ,23010, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,17,13495.53,OK,0,0,marzo
C07256,235328,CITY EXPRESS LA RAZA (CELRZ),"CIUDAD DE MEXICO, CMX",46084,46086,04/03/2026,TRES GUERRAS,GLZ02850095,1440,24,PENDIENTE DE ENTREGA,"CALZADA VALLEJO # 296   SAN FRANSISCO XOCOTITLACIUDAD DE MEXICO,02960, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,24,17528.7,OK,0,0,marzo
C07189,235329,CITY EXPRESS MANZANILLO (CEZLO),"MANZANILLO, COL",46084,46086,0,TRES GUERRAS,GLZ02850100,840,14,PENDIENTE DE ENTREGA,"BLVD. MIGUEL DE LA MADRID No. 1845   FRACC. PLAYA AZULMANZANILLO,28218, COLMX",Tres Guerras C.Regreso,COBRO REGRESO,14,10153.38,OK,0,0,marzo
C07241,235330,CITY EXPRESS MATAMOROS (CEMAT),"MATAMOROS, TAM",46087,46092,0,CASTORES,0,0,18,PENDIENTE DE ENTREGA,"AV PEDRO CARDENAS No 3993   INFONAVIT BUENAVISTAMATAMOROS,87390, TAMMX",Cobro Regreso,COBRO REGRESO,0,12978.93,OK,0,0,marzo
C02297,235331,CITY EXPRESS MERIDA (CEMID),"MERIDA, YUC",46084,46087,0,TRES GUERRAS,GLZ02850108,445,1,PENDIENTE DE ENTREGA,"CALLE 45 # 332 COL.BENITO JUAREZ NORTE   C.P. 97119MERIDAMERIDA,97119, YUCMX",Tres Guerras C.Destino,COBRO DESTINO,1,772.56,OK,0,0,marzo
C07199,235332,CITY EXPRESS NUEVO LAREDO (CENLD),"NUEVO LAREDO, TAM",46084,46087,0,TRES GUERRAS,GLZ02850113,890,10,PENDIENTE DE ENTREGA,"AV. CESAR LOPEZ DE LARA #3940   MILITARNUEVO LAREDO,88289, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6830.25,OK,0,0,marzo
C07198,235333,CITY EXPRESS PARAISO (CEPAT),"PARAISO, TAB",46084,46087,0,TRES GUERRAS,GLZ02850108,445,16,PENDIENTE DE ENTREGA,"CARRETERA FEDERAL PARAISO - EL BELLOTE S/N   LA CEIBAPARAISO,86607, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,16,11810.4,OK,0,0,marzo
C07608,235334,CITY EXPRESS PLUS EBC REFORMA (CEEBC),"CIUDAD DE MEXICO, DF2",46084,46086,04/03/2026,TRES GUERRAS,GLZ02850122,600,10,PENDIENTE DE ENTREGA,"HAVRE #21   JUAREZCIUDAD DE MEXICO,06600, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,10,6830.25,OK,0,0,marzo
C07418,235336,CITY EXPRESS PLUS INTERLOMAS (CPINT),"HUIXQUILUCAN, CMX",46084,46086,0,ONE,JALGDL 240472,770.4,14,PENDIENTE DE ENTREGA,"BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N   VALLE DE LAS PALMASHUIXQUILUCAN,52787, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,14,10263.6,OK,0,0,marzo
C07411,235337,CITY EXPRESS PLUS MERIDA (CPMID),"MERIDA, YUC",46084,46087,0,TRES GUERRAS,GLZ02850052,1602,18,PENDIENTE DE ENTREGA,"CALLE 60 No 346 No INT UNIDAD B ENTRE 33-A Y 35   CENTROMERIDA,97000, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,18,12380.1,OK,0,0,marzo
C07240,235338,CITY EXPRESS PLUS MONTERREY SUR (CEMTR),"MONTERREY, NL",46084,46086,05/03/2026,TRES GUERRAS,GLZ02850063,2848,32,PENDIENTE DE ENTREGA,"AV REVOLUCION #2703   LADRILLERAMONTERREY,64830, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,32,22069.5,OK,0,0,marzo
C07575,235339,CITY EXPRESS PLUS PATIO UNIVERSITARIO (CEPUN),"BENITO JUAREZ, CMX",46084,46086,04/03/2026,TRES GUERRAS,GLZ02850072,1800,30,PENDIENTE DE ENTREGA,"AVENIDA POPOCATEPTL #546   XOCOBENITO JUAREZ,03330, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,30,21585.45,OK,0,0,marzo
C07494,235340,CITY EXPRESS PLUS TAMPICO (CPTAM),"TAMPICO, TAM",46084,46086,04/03/2026,TRES GUERRAS,GLZ02850075,1440,24,PENDIENTE DE ENTREGA,"AVENIDA HIDALGO 2005-A   SMITHTAMPICO,89140, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,24,16698.75,OK,0,0,marzo
C07391,235341,CITY EXPRESS PLUS TIJUANA TOREO (CPTIJ),"TIJUANA, BC",46084,46090,0,TRES GUERRAS,GLZ02850083,1848,22,PENDIENTE DE ENTREGA,"BLVD. AGUA CALIENTE #9985   CALETTE DE LA DELEFACION ZONA CENTROTIJUANA,22024, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,22,16429.05,OK,0,0,marzo
C07391,235342,CITY EXPRESS PLUS TIJUANA TOREO (CPTIJ),"TIJUANA, BC",46084,46090,0,TRES GUERRAS,GLZ02850083,84,1,PENDIENTE DE ENTREGA,"BLVD. AGUA CALIENTE #9985   CALETTE DE LA DELEFACION ZONA CENTROTIJUANA,22024, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,1,1558.08,OK,0,0,marzo
C05429,235343,ALILA MAYAKOBA,"PLAYA DEL CARMEN, QR",46085,46091,0,AEREO,139 04916870,2333.36,8,PENDIENTE DE ENTREGA,"CARRETERA FEDERAL CHETUMAL, PUERTO  JUAREZ KM 298   SOLIDARIDADPLAYA DEL CARMEN,77710, QRMX",Aereo,COBRO DESTINO,8,20253.72,OK,0,0,marzo
C07020,235350,ENCORE AGUASCALIENTES A0191473,"AGUASCALIENTES, AGS",46085,46087,0,ONE,0,0,6,PENDIENTE DE ENTREGA,"BLVD JOSE MARIA CHAVEZ 1925   SAN PEDROAGUASCALIENTES,20280, AGSMX",Cobro Regreso,COBRO REGRESO,0,3270,OK,0,0,marzo
C08999,235352,COMFORT INN CD JUAREZ (143194),"CD. JUAREZ, CHI",46085,46091,0,TRES GUERRAS,GLZ02852251,445,4,PENDIENTE DE ENTREGA,"AV PASEO DE LA VICTORIA 3715 INT 1   PARTIDO SENECUCD. JUAREZ,32545, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,4,4854.72,OK,0,0,marzo
C03369,235353,COMFORT INN MONTERREY NORTE (143199),"SAN NICOLAS DE LOS GARZA, NL",46085,46090,0,TRES GUERRAS,GLZ02852256,2492,26,PENDIENTE DE ENTREGA,"AV LOPEZ MATEOS 251   CONSTITUYENTES DE QUERETARO SECTOR 1SAN NICOLAS DE LOS GARZA,66490, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,28,31555.68,OK,0,0,marzo
C08431,235354,RAMADA SANTA FE,"ALVARO OBREGON, CMX",46085,46087,0,ONE,0,0,4,PENDIENTE DE ENTREGA,"AVENIDA VASCO DE QUIROGA 1840   TLAPECHICOALVARO OBREGON,01230, CMXMX",Cobro Regreso,COBRO REGRESO,0,2180,OK,0,0,marzo
C03369,235355,COMFORT INN MONTERREY NORTE (143199),"SAN NICOLAS DE LOS GARZA, NL",46085,46090,0,TRES GUERRAS,GLZ02852256,2492,21,PENDIENTE DE ENTREGA,"AV LOPEZ MATEOS 251   CONSTITUYENTES DE QUERETARO SECTOR 1SAN NICOLAS DE LOS GARZA,66490, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,28,8782.2,OK,0,0,marzo
C09478,235360,COMFORT INN PUEBLA (143202),"PUEBLA, PUE",46085,46087,0,ONE,0,0,1,PENDIENTE DE ENTREGA,"AV. JUAREZ PUEBLA #1309   CENTROPUEBLA,72000, PUEMX",Cobro Regreso,COBRO REGRESO,0,1213.68,OK,0,0,marzo
C05467,235361,COMFORT INN SAN LUIS POTOSI (143206),"SAN LUIS POTOSI, SLP",46085,46087,05/03/2026,TRES GUERRAS,GLZ02852253,400.02,3,PENDIENTE DE ENTREGA,"J GUADALUPE TORRES 158   EL PASEOSAN LUIS POTOSI,78320, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,3,3641.04,OK,0,0,marzo
C03727,235362,EMPORIO CANCUN,"CANCUN BENITO JUAREZ, QR",46085,46091,0,TRES GUERRAS,GLZ02852246,890,10,PENDIENTE DE ENTREGA,"RETORNO GUCUMATZ S/N LOTE 49 OFICINA 2   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX",Tres Guerras C.Destino,COBRO DESTINO,10,22150,OK,0,0,marzo
C09585,235363,GARDEN INN URUAPAN,"URUAPAN, MCH",46085,46090,0,TRES GUERRAS,GLZ02852278,540,9,PENDIENTE DE ENTREGA,"PASEO LAZARO CARDENAS #1223   LA MAGDALENAURUAPAN,60080, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,9,12068.8,OK,0,0,marzo
C02482,235365,PACIFICA RESORTS IXTAPA,"IXTAPA ZIHUATANEJO, GRO",46085,46090,05/03/2026,TRES GUERRAS,GLZ02852257,445,4,PENDIENTE DE ENTREGA,"PASEO DE LA COLINA S/N   VISTA HERMOSAIXTAPA ZIHUATANEJO,40880, GROMX",Tres Guerras C.Regreso,COBRO REGRESO,4,3842.52,OK,0,0,marzo
C07058,235366,FAIRFIELD INN AND SUITES SILAO,"SILAO, GTO",46085,46087,0,TRES GUERRAS,GLZ02852282,480,8,PENDIENTE DE ENTREGA,"PLAZA DE LA PAZ No. 102   PUERTO INTERIORSILAO,36275, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,8,8228.46,OK,0,0,marzo
C06122,235368,SLEEP INN LEON ANTARES (143228),"LEON, GTO",46085,46087,0,TRES GUERRAS,GLZ02852288,720,12,PENDIENTE DE ENTREGA,"BOULEVARD ADOLFO LOPEZ MATEOS 2500 E INT 3   SAN ISIDRO DE JEREZLEON,37530, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,12,14564.16,OK,0,0,marzo
C03485,235371,COURTYARD MARRIOTT SAN JERONIMO 9392Y (MSJ),"MONTERREY, NL",46085,46087,0,ONE,0,0,16,PENDIENTE DE ENTREGA,"AV. SAN JERONIMO 1012   SAN JERONIMOMONTERREY,64640, NLMX",Cobro Regreso,COBRO REGRESO,0,14781.44,OK,0,0,marzo
C01474,235373,COURTYARD MEXICO CITY REVOLUCION,"CDMX, CMX",46085,46087,0,TRES GUERRAS,GLZ02852271,1860,30,PENDIENTE DE ENTREGA,"AV REVOLUCION #333   TACUBAYACDMX,11870, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,31,23011.83,OK,0,0,marzo
CLIESP,235374,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",46085,46087,0,TRES GUERRAS,0,0,40,PENDIENTE DE ENTREGA,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Tres Guerras Ocurre Oficina,COBRO DESTINO,0,23774.01,OK,0,0,marzo
