NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS, FACTURACION ,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C07739,232863,HOTEL RIAZOR,"CIUDAD DE MEXICO, CMX",06/01/2026,08/01/2026,14/01/2026,EXXPREZO,0-1750894,1120,28,ENTREGADO,"UNION 94   LA CRUZCIUDAD DE MEXICO,8310, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,28," $28,159.21 ",OK,0,0,enero,05/01/2026,Enviada
C09341,232864,FIESTA AMERICANA HACIENDA IXTAPAN DE LA SAL (FAHI),"IXTAPAN DE LA SAL, MEX",06/01/2026,09/01/2026,14/01/2026,TRES GUERRAS,GLZ02764779,240,4,ENTREGADO,"JOSE MARIA MORELOS 44   FRACC BUGAMBILIASIXTAPAN DE LA SAL,51900, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $1,728.00 ",OK,0,0,enero,05/01/2026,Enviada
C09341,232865,FIESTA AMERICANA HACIENDA IXTAPAN DE LA SAL (FAHI),"IXTAPAN DE LA SAL, MEX",06/01/2026,09/01/2026,14/01/2026,TRES GUERRAS,GLZ02764779,60,1,ENTREGADO,"JOSE MARIA MORELOS 44   FRACC BUGAMBILIASIXTAPAN DE LA SAL,51900, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $2,179.00 ",OK,0,0,enero,05/01/2026,Enviada
C07229,232867,CITY EXPRESS QUERETARO JURICA (CEQRJ),"QUERETARO, QUE",06/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02764770,1240,21,ENTREGADO,"AVENIDA 5 DE FEBRERO NO.9200   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76100, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,21," $15,289.05 ",OK,0,0,enero,05/01/2026,Enviada
C08936,232869,CITY EXPRESS BY MARRIOTT TULA (CETUL),"ATITALAQUIA, HID",06/01/2026,09/01/2026,07/01/2026,TRES GUERRAS,GLZ02764824,720,11,ENTREGADO,"CARRETERA JOROBA TULA KM 25.8 SN   LA LOMA CARDONALATITALAQUIA,42970, HIDMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $7,622.70 ",OK,0,0,enero,05/01/2026,Enviada
C01915,232870,COURTYARD TUXPAN,"TUXPAN, VER",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02764822,979,11,ENTREGADO,"INDEPENDENCIA 100 A   LA RIVERATUXPAN,92870, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,11," $10,068.21 ",OK,0,0,enero,05/01/2026,Enviada
C02635,232871,CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"DEL CARMEN, CAM",06/01/2026,13/01/2026,09/01/2026,TRES GUERRAS,GLZ02764819,890,10,ENTREGADO,"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $6,482.70 ",OK,0,0,enero,05/01/2026,Enviada
C08341,232873,"DOUBLETREE MEXICO CITY SANTA FE, MEXICO (MEXST)",", CMX",06/01/2026,08/01/2026,19/01/2026,EXXPREZO,0-1750899,600,15,ENTREGADO,"CALLE 3 NUMERO 55 ENTRE BARROS SIERRA Y AV SANTA FE   LOMAS DE SANTA FE,01219, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,29," $13,848.75 ",OK,0,0,enero,05/01/2026,Enviada
C08341,232875,"DOUBLETREE MEXICO CITY SANTA FE, MEXICO (MEXST)",", CMX",06/01/2026,08/01/2026,19/01/2026,EXXPREZO,0-1750899,1160,14,ENTREGADO,"CALLE 3 NUMERO 55 ENTRE BARROS SIERRA Y AV SANTA FE   LOMAS DE SANTA FE,01219, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,14," $26,680.00 ",OK,0,0,enero,05/01/2026,Enviada
C04454,232877,HOTEL FONTAN REFORMA,"CUAUHTEMOC, CMX",06/01/2026,08/01/2026,19/01/2026,EXXPREZO,0-1750901,1200,30,ENTREGADO,"COLON 27   CENTROCUAUHTEMOC,06040, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,30," $18,512.55 ",OK,0,0,enero,05/01/2026,Enviada
C01783,232878,MG COMERCIALIZADORA,"MAZATLAN, SIN",06/01/2026,09/01/2026,06/01/2026,TRES GUERRAS,GLZ02762971,3749.6,76,ENTREGADO,"DE LOS ENEBROS No.449   LOS MANGOS IIMAZATLAN,82128, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $61,864.18 ",OK,0,0,enero,05/01/2026,Enviada
CG0024,232879,FARMASES,"MONTERREY, NL",06/01/2026,08/01/2026,08/01/2026,EXXPREZO,0-1750904,1000,25,ENTREGADO,"Calle Cabrera #147   Barrio San CarlosMonterrey,64102, NLMX",Exxprezo C.Regreso,COBRO REGRESO,25," $16,606.00 ",OK,0,0,enero,05/01/2026,Enviada
C08701,232880,PUNTO LOFTS,"COYOACAN, CMX",06/01/2026,08/01/2026,08/01/2026,EXXPREZO,0-1750906,80,2,ENTREGADO,"PERIFERICO SUR 5374   OLIMPICACOYOACAN,04710, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,2," $1,506.00 ",OK,0,0,enero,05/01/2026,Enviada
C02002,232885,HOTEL LUCERNA HERMOSILLO,"HERMOSILLO, SON",06/01/2026,09/01/2026,09/01/2026,TINY PACK,GDL 45266,887.88,16,ENTREGADO,"BLVD.PASEO RIO SONORA NORTE # 98  PROYECTO RIO SON   PROYECTO RIO SONORAHERMOSILLOHERMOSILLO,83270, SONMX",Tiny Pack C Regreso,COBRO REGRESO,16," $18,671.80 ",OK,0,0,enero,05/01/2026,Enviada
C08488,232886,"HAMPTON LOS CABOS, BCS, MEXICO (SJDMX)","LOS CABOS, BCS",06/01/2026,12/01/2026,10/01/2026,TRES GUERRAS,GLZ02764992,3458.7,30,ENTREGADO,"CARRETERA TRANSPENINSULAR KM 24.5   CERRO COLORADOLOS CABOS,23405, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,30," $33,706.00 ",OK,0,0,enero,05/01/2026,Enviada
C01586,232887,FIESTA INN VERACRUZ MALECON (FIVZM),"VERACRUZ, VER",06/01/2026,09/01/2026,10/01/2026,TRES GUERRAS,GLZ02766902,445,3,ENTREGADO,"GENERAL FIGUEROA 68   CENTROVERACRUZ,91700, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $4,838.00 ",OK,0,0,enero,05/01/2026,Enviada
C07255,232888,CITY PLUS MUNDO E (CPSTM),"TLANEPANTLA, CMX",06/01/2026,08/01/2026,19/01/2026,EXXPREZO,0-1750919,480,12,ENTREGADO,"MANUEL AVILA CAMACHO 1007 95 CUAHUTEMOC   JARDINES DE SANTA MONICATLANEPANTLA,54050, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,12," $8,637.30 ",OK,0,0,enero,05/01/2026,Enviada
C07191,232891,CITY EXPRESS REYNOSA AEROPUERTO (CEREA),"REYNOSA, TAM",06/01/2026,09/01/2026,09/01/2026,CASTORES,14270169730,1250,15,ENTREGADO,"CARR. REYNOSA-MATAMOROS KM 81 + 1500  S/N   PARQUE INDUSTRIAL REYNOSA  SECCION NORTEREYNOSA,88788, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,15," $10,402.35 ",OK,0,0,enero,05/01/2026,Enviada
C07189,232892,CITY EXPRESS MANZANILLO (CEZLO),"Manzanillo, COL",06/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02764966,1080,18,ENTREGADO,"BLVD. MIGUEL DE LA MADRID No. 1845   FRACC. PLAYA AZULMANZANILLO,28218, COLMX",Tres Guerras C.Regreso,COBRO REGRESO,18," $12,608.40 ",OK,0,0,enero,05/01/2026,Enviada
C02482,232893,PACIFICA RESORTS IXTAPA,"IXTAPA ZIHUATANEJO, GRO",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02764996,6056.56,107,ENTREGADO,"PASEO DE LA COLINA S/N   VISTA HERMOSAIXTAPA ZIHUATANEJO,40880, GROMX",Tres Guerras C.Regreso,COBRO REGRESO,107," $109,833.25 ",OK,0,0,enero,05/01/2026,Enviada
C00112,232894,HOLIDAY INN EXPRESS MORELIA (MLMRA) A0200840,"MORELIA, MCH",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02766863,1200,20,ENTREGADO,"PERIFERICO PASEO DE LA REPUBLICA No.5000   EJIDAL OCOLUSENMORELIA,58295, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,20," $12,109.59 ",OK,0,0,enero,05/01/2026,Enviada
C07609,232895,CITY EXPRESS CHETUMAL (CECTM),"CHETUMAL, QR",06/01/2026,12/01/2026,12/01/2026,CASTORES,14270169731,1149,13,ENTREGADO,"PERDIZ #442   EMANCIPACION INFONAVITCHETUMAL,77084, QRMX",Transportes Castores C.Regreso,COBRO REGRESO,13," $9,824.85 ",OK,0,0,enero,05/01/2026,Enviada
C07164,232896,CITY JUNIOR VILLAHERMOSA (CJVSA),"VILLAHERMOSA, TAB",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02765010,1335,15,ENTREGADO,"BLVD ADOLFO RUIZ CORTINESs #2105   ATASTA DE SIERRAVILLAHERMOSA,86100, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,15," $9,486.75 ",OK,0,0,enero,05/01/2026,Enviada
C08500,232898,"HAMPTON PIEDRAS NEGRAS, MEXICO (PDSHX)","PIEDRAS NEGRAS, COA",06/01/2026,09/01/2026,09/01/2026,TRES GUERRAS,GLZ02766873,801,9,ENTREGADO,"PASEO DE LAS ARTES 800   TECNOLOGICOPIEDRAS NEGRAS,26080, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,9," $8,902.25 ",OK,0,0,enero,05/01/2026,Enviada
C07174,232899,CITY EXPRESS VILLAHERMOSA (CEVSA),"VILLAHERMOSA, TAB",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02764876,979,11,ENTREGADO,"ADOLFO RUIZ CORTINEZ 1803-A   ATASTA DE SIERRAVILLAHERMOSA,86100, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,11," $8,933.40 ",OK,0,0,enero,05/01/2026,Enviada
C07257,232900,CITY CENTRO CIUDAD DE MEXICO (CCMEX),"CIUDAD DE MEXICO, CMX",06/01/2026,08/01/2026,19/01/2026,EXXPREZO,0-1750928,400,10,ENTREGADO,"REPUBLICA DE URUGUAY #45   CENTRO HISTORICOCIUDAD DE MEXICO,06000, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,10," $8,235.00 ",OK,0,0,enero,05/01/2026,Enviada
C07307,232901,CITY EXPRESS SALTILLO NORTE (CESAL),"SALTILLO, COA",06/01/2026,09/01/2026,08/01/2026,TINY PACK,GD 3460961,1321.83,24,ENTREGADO,"BLVD PERIFERICO LUIS ECHEVERRIA ALVAREZ #1630   REPUBLICA NORTESALTILLO,25280, COAMX",Tiny Pack C Regreso,COBRO REGRESO,24," $19,423.15 ",OK,0,0,enero,05/01/2026,Enviada
C07418,232902,CITY EXPRESS PLUS INTERLOMAS (CPINT),"HUIXQUILUCAN, CMX",06/01/2026,08/01/2026,19/01/2026,EXXPREZO,0-1751047,908,12,ENTREGADO,"BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N   VALLE DE LAS PALMASHUIXQUILUCAN,52787, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,12," $7,801.20 ",OK,0,0,enero,05/01/2026,Enviada
C01615,232903,CASA GRANDE DELICIAS(CUUDE),"CIUDAD DELICIAS, CHI",06/01/2026,09/01/2026,09/01/2026,TRES GUERRAS,GLZ02766866,445,5,ENTREGADO,"AV 6 ORIENTE 601   CENTROCIUDAD DELICIAS,33000, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,5," $5,440.00 ",OK,0,0,enero,05/01/2026,Enviada
C07450,232904,CITY EXPRESS LA VILLA (CEVIL),"CIUDAD DE MEXICO, CMX",06/01/2026,08/01/2026,16/01/2026,EXXPREZO,0-1750948,680,17,ENTREGADO,"CALZADA GUADALUPE #236   VALLEJOCIUDAD DE MEXICO,07870, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,17," $13,843.08 ",OK,0,0,enero,05/01/2026,Enviada
C07216,232905,CITY SUITES QUERETARO (CSQRO),"QUERETARO, QUE",06/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02764875,900,15,ENTREGADO,"AV 5 DE FEBRERO #9852   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76120, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,15," $12,712.71 ",OK,0,0,enero,05/01/2026,Enviada
C07574,232906,CITY EXPRESS CELAYA (CECEL),"CELAYA, GTO",06/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02764869,840,14,ENTREGADO,"EJE NORPONIENTE 803   15 DE MAYOCELAYA,38016, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,14," $10,003.35 ",OK,0,0,enero,05/01/2026,Enviada
C07159,232907,CITY EXPRESS TEPIC (CETPQ),"TEPIC, NAY",06/01/2026,08/01/2026,07/01/2026,TINY PACK,GDL 45273,1430.31,26,ENTREGADO,"COLIMA #93 SUR   SAN ANTONIOTEPIC,63159, NAYMX",Tiny Pack C Regreso,COBRO REGRESO,26," $18,988.20 ",OK,0,0,enero,05/01/2026,Enviada
C04178,232909,CITY EXPRESS APIZACO (CETXA),"APIZACO, TLA",06/01/2026,13/01/2026,09/01/2026,TRES GUERRAS,GLZ02764864,840,14,ENTREGADO,"BLVD. EMILIO SANCHEZ PIEDRAS   CUAHUTEMOCAPIZACO,90300, TLAMX",Tres Guerras C.Regreso,COBRO REGRESO,14," $10,003.35 ",OK,0,0,enero,05/01/2026,Enviada
C08766,232910,"HILTON MONTERREY VALLE, MEXICO (MTYVO","MONTERREY, NL",06/01/2026,08/01/2026,07/01/2026,EXXPREZO,0-1750951,680,17,ENTREGADO,"AV FUNDADORES #1000   VALLE DEL MIRADORMONTERREY,64750, NLMX",Exxprezo C.Regreso,COBRO REGRESO,17," $32,100.00 ",OK,0,0,enero,05/01/2026,Enviada
C07208,232911,CITY JUNIOR SAN LUIS ZONA INDUSTRIAL (CJSLI),"SAN LUIS POTOSI, SLP",06/01/2026,08/01/2026,07/01/2026,EXXPREZO,0-1750966,400,10,ENTREGADO,"CARRETERA 57 #157   LA MERCEDESSAN LUIS POTOSI,78394, SLPMX",Exxprezo C.Regreso,COBRO REGRESO,10," $6,135.15 ",OK,0,0,enero,05/01/2026,Enviada
C05221,232912,RAMADA BY WIDHAM PERINORTE,"TLALNEPANTLA DE BAZ, CMX",06/01/2026,08/01/2026,07/01/2026,EXXPREZO,0-1750968,520,13,ENTREGADO,"AV DOCTOR GUSTAVO BAZ 4873   SAN PEDRO BARRIENTOSTLALNEPANTLA DE BAZ,54010, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,13," $11,086.00 ",OK,0,0,enero,05/01/2026,Enviada
C07247,232913,CITY EXPRESS PIEDRAS NEGRAS (CEPDS),"PIEDRAS NEGRAS, COA",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02764857,2047,23,ENTREGADO,"BLVD ELISEO MENDOZA BERRUETO #2501   SAN FELIPEPIEDRAS NEGRAS,26070, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,23," $16,875.60 ",OK,0,0,enero,05/01/2026,Enviada
