NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,CAJAS,MES
C04479,232839,FIESTA INN CUERNAVACA (FICUE),"CUERNAVACA, MOR",05/01/2026,08/01/2026,06/01/2026,TRES GUERRAS,GLZ02762939,400.02,3,ENTREGADO,"AUTOP.MEXICO-ACAPULCO KM. 88 + 800   DELICIASCUERNAVACA,62330, MORMX",Tres Guerras C.Regreso,3,enero
C05485,232840,FIESTA INN AEROPUERTO FIAPT,"MEXICO, DF",05/01/2026,07/01/2026,06/01/2026,TRES GUERRAS,GLZ02763023,400,2,ENTREGADO,"BLVD.PASEO DEL AEROPUERTO No.502   MOCTEZUMA 2DA. SECCIONMEXICO,15530, DFMX",Tres Guerras C.Regreso,2,enero
C01553,232841,FIESTA INN PERINORTE (FIPER),"TULTITLAN, MEX",05/01/2026,07/01/2026,08/01/2026,EXXPREZO,0-1750169,40,1,ENTREGADO,"AUT.MEXICO-QRO.KM. 32.5   LECHERIATULTITLAN,54900, MEXMX",Exxprezo C.Regreso,1,enero
C05936,232842,FIESTA INN PUERTO VALLARTA LA ISLA (FIPVT),"PUERTO VALLARTA, JAL",05/01/2026,07/01/2026,06/01/2026,TRES GUERRAS,GLZ02762935,400,4,ENTREGADO,"FCO MED ASCENCIO 2479   ZONA HOTELERA NORTEPUERTO VALLARTA,48333, JALMX",Tres Guerras C.Regreso,4,enero
C05498,232843,FIESTA AMERICANA EXPLOREAN KOHUNLICH (EXKO),"CHETUMAL, QR",06/01/2026,12/01/2026,12/01/2026,FLETES DE REGRESO,120147G,2900,18,ENTREGADO,"CARRCHET-ESCAR DESV.RUINASKOHUNLICH KM 5.6 F.VILLA   OTHON P.BLANCOCHETUMAL,77981, QRMX",Fletes de Regreso C.Regreso,18,enero
C01555,232844,FIESTA INN TOLUCA TOLLOCAN (FITOL),"TOLUCA, MEX",06/01/2026,08/01/2026,09/01/2026,TRES GUERRAS,GLZ02767054,1088.71,3,ENTREGADO,"PASEO TOLLOCAN ORIENTE # 1132   SANTA ANA TLAPALTITLANTOLUCA,50160, MEXMX",Tres Guerras C.Regreso,1,enero
C08358,232847,"HILTON VALLARTA RIVIERA ALL-INCLUSIVE RESORT,PUERTO VALLARTA,MEXICO (PVRPA)","PUERTO VALLARTA, JAL",05/01/2026,07/01/2026,07/01/2026,TRES GUERRAS,GLZ02764791,3749.6,80,ENTREGADO,"CARRETERA BARRA DE NAVIDAD KM 4.5   ZONA HOTELERA SURPUERTO VALLARTA,38390, JALMX",Tres Guerras C.Regreso,2,enero
C03820,232848,HOTEL MINA REAL,"MATEHUALA, SLP",05/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02764933,300,5,ENTREGADO,"CARRETERA 57 KM 2.5  (HOTEL EL PEDREGAL)   AVIACIÓNMATEHUALA,78700, SLPMX",Tres Guerras C.Destino,5,enero
C03977,232850,HOLIDAY INN EXPRESS CABO SAN LUCAS (SJDL),"CABO SAN LUCAS, BCS",05/01/2026,09/01/2026,10/01/2026,TRES GUERRAS,GLZ02764796,1037.61,9,ENTREGADO,"CARRET TRANSP KM 4.5 SN   PLAZA TRANSPENINSULACABO SAN LUCAS,23454, BCSMX",Tres Guerras C.Regreso,9,enero
C08479,232855,AVID TIJUANA OTAY(TIJAV),"TIJUANA, BC",05/01/2026,09/01/2026,10/01/2026,TRES GUERRAS,GLZ02764799,1068,12,ENTREGADO,"CALLE ING JUAN OJEDA ROBLES ING. JUAN OJEDA ROBLES 14802   MISIONES DE CALIFORNIATIJUANA,22253, BCMX",Tres Guerras C.Regreso,12,enero
C08350,232856,"HILTON GARDEN INN PUEBLA ANGELÓPOLIS, MEXICO (PBCGI)","SAN ANDRES, PUE",05/01/2026,07/01/2026,10/01/2026,EXXPREZO,0-1750885,480,12,ENTREGADO,"BOULEVARD ATLIXCAYOTL 2528   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES,72830, PUEMX",Exxprezo C.Regreso,12,enero
C07188,232857,CITY EXPRESS LEON (CELEO),"LEON, GTO",05/01/2026,07/01/2026,07/01/2026,TRES GUERRAS,GLZ02764806,400,1,ENTREGADO,"BLVD. ADOLFO LOPEZ MATEOS OTE 3002-A   SAN ISIDRO DE JEREZLEON,37530, GTOMX",Tres Guerras C.Regreso,1,enero
C01474,232858,COURTYARD MEXICO CITY REVOLUCION,"CDMX, CMX",05/01/2026,07/01/2026,19/01/2026,EXXPREZO,0-1750888,840,21,ENTREGADO,"AV REVOLUCION #333   TACUBAYACDMX,11870, CMXMX",Exxprezo C.Regreso,21,enero
C09095,232859,CASA HAUS HOTEL,"PUEBLA, PUE",06/01/2026,08/01/2026,14/01/2026,EXXPREZO,0-1750893,80,2,ENTREGADO,"AV. 3 PTE 524   CENTROPUEBLA,72000, PUEMX",Exxprezo C.Regreso,2,enero
C06215,232860,HOTEL VICTORIA INN,"CD. VICTORIA TAMAULIPAS, TAM",08/01/2026,13/01/2026,08/01/2026,CASTORES,14270169735,1250,15,ENTREGADO,"ALLENDE NO. 814   ZONA CENTROCD. VICTORIA TAMAULIPAS,87000, TAMMX",Transportes Castores C.Regreso,15,enero
C07962,232861,COMFORT INN DELICIAS (143196),"DELICIAS, CHI",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02764808,445,18,ENTREGADO,"AV JESSICA JURADO  4   ORIENTE 1DELICIAS,33000, CHIMX",Tres Guerras C.Regreso,1,enero
C07226,232862,CITY JUNIOR TUXTLA GUTIERREZ POLIFORUM (CJTGZ),"TUXTLA GUTIERREZ, CHS",06/01/2026,09/01/2026,13/01/2026,TRES GUERRAS,GLZ02764813,890,10,ENTREGADO,"BLVD. SALMON GONZALEZ BLANCO #4350   PATRIA NUEVATUXTLA GUTIERREZ,29045, CHSMX",Tres Guerras C.Regreso,10,enero
C07739,232863,HOTEL RIAZOR,"CIUDAD DE MEXICO, CMX",06/01/2026,08/01/2026,14/01/2026,EXXPREZO,0-1750894,1120,28,ENTREGADO,"UNION 94   LA CRUZCIUDAD DE MEXICO,8310, CMXMX",Exxprezo C.Regreso,28,enero
C09341,232864,FIESTA AMERICANA HACIENDA IXTAPAN DE LA SAL (FAHI),"IXTAPAN DE LA SAL, MEX",06/01/2026,09/01/2026,14/01/2026,TRES GUERRAS,GLZ02764779,240,4,ENTREGADO,"JOSE MARIA MORELOS 44   FRACC BUGAMBILIASIXTAPAN DE LA SAL,51900, MEXMX",Tres Guerras C.Regreso,4,enero
C09341,232865,FIESTA AMERICANA HACIENDA IXTAPAN DE LA SAL (FAHI),"IXTAPAN DE LA SAL, MEX",06/01/2026,09/01/2026,14/01/2026,TRES GUERRAS,GLZ02764779,60,1,ENTREGADO,"JOSE MARIA MORELOS 44   FRACC BUGAMBILIASIXTAPAN DE LA SAL,51900, MEXMX",Tres Guerras C.Regreso,1,enero
C07229,232866,CITY EXPRESS QUERETARO JURICA (CEQRJ),"QUERETARO, QUE",06/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02764770,60,1,ENTREGADO,"AVENIDA 5 DE FEBRERO NO.9200   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76100, QUEMX",Tres Guerras C.Destino,1,enero
C07229,232867,CITY EXPRESS QUERETARO JURICA (CEQRJ),"QUERETARO, QUE",06/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02764770,1240,21,ENTREGADO,"AVENIDA 5 DE FEBRERO NO.9200   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76100, QUEMX",Tres Guerras C.Regreso,21,enero
C08936,232868,CITY EXPRESS BY MARRIOTT TULA (CETUL),"ATITALAQUIA, HID",06/01/2026,09/01/2026,07/01/2026,TRES GUERRAS,GLZ02764824,60,1,ENTREGADO,"CARRETERA JOROBA TULA KM 25.8 SN   LA LOMA CARDONALATITALAQUIA,42970, HIDMX",Tres Guerras C.Destino,1,enero
C08936,232869,CITY EXPRESS BY MARRIOTT TULA (CETUL),"ATITALAQUIA, HID",06/01/2026,09/01/2026,07/01/2026,TRES GUERRAS,GLZ02764824,720,11,ENTREGADO,"CARRETERA JOROBA TULA KM 25.8 SN   LA LOMA CARDONALATITALAQUIA,42970, HIDMX",Tres Guerras C.Regreso,12,enero
C01915,232870,COURTYARD TUXPAN,"TUXPAN, VER",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02764822,979,11,ENTREGADO,"INDEPENDENCIA 100 A   LA RIVERATUXPAN,92870, VERMX",Tres Guerras C.Regreso,11,enero
C02635,232871,CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"DEL CARMEN, CAM",06/01/2026,13/01/2026,09/01/2026,TRES GUERRAS,GLZ02764819,890,10,ENTREGADO,"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Tres Guerras C.Regreso,10,enero
C08341,232873,"DOUBLETREE MEXICO CITY SANTA FE, MEXICO (MEXST)",", CMX",06/01/2026,08/01/2026,19/01/2026,EXXPREZO,0-1750899,600,15,ENTREGADO,"CALLE 3 NUMERO 55 ENTRE BARROS SIERRA Y AV SANTA FE   LOMAS DE SANTA FE,01219, CMXMX",Exxprezo C.Regreso,29,enero
C08341,232875,"DOUBLETREE MEXICO CITY SANTA FE, MEXICO (MEXST)",", CMX",06/01/2026,08/01/2026,19/01/2026,EXXPREZO,0-1750899,1160,14,ENTREGADO,"CALLE 3 NUMERO 55 ENTRE BARROS SIERRA Y AV SANTA FE   LOMAS DE SANTA FE,01219, CMXMX",Exxprezo C.Regreso,14,enero
C04454,232877,HOTEL FONTAN REFORMA,"CUAUHTEMOC, CMX",06/01/2026,08/01/2026,19/01/2026,EXXPREZO,0-1750901,1200,30,ENTREGADO,"COLON 27   CENTROCUAUHTEMOC,06040, CMXMX",Exxprezo C.Regreso,30,enero
C01783,232878,MG COMERCIALIZADORA,"MAZATLAN, SIN",06/01/2026,09/01/2026,06/01/2026,TRES GUERRAS,GLZ02762971,3749.6,76,ENTREGADO,"DE LOS ENEBROS No.449   LOS MANGOS IIMAZATLAN,82128, SINMX",Tres Guerras C.Regreso,2,enero
CG0024,232879,FARMASES,"MONTERREY, NL",06/01/2026,08/01/2026,08/01/2026,EXXPREZO,0-1750904,1000,25,ENTREGADO,"Calle Cabrera #147   Barrio San CarlosMonterrey,64102, NLMX",Exxprezo C.Regreso,25,enero
C08701,232880,PUNTO LOFTS,"COYOACAN, CMX",06/01/2026,08/01/2026,08/01/2026,EXXPREZO,0-1750906,80,2,ENTREGADO,"PERIFERICO SUR 5374   OLIMPICACOYOACAN,04710, CMXMX",Exxprezo C.Regreso,2,enero
C03232,232881,CABO VISTA HOTEL,"CABO SAN LUCAS, BCS",06/01/2026,12/01/2026,10/01/2026,TRES GUERRAS,GLZ02764883,523.89,3,ENTREGADO,"CALLE CABO SAN LUCAS S/N ESQ. CON REVOLUCION   CENTROCABO SAN LUCAS,23460, BCSMX",Tres Guerras C.Destino,3,enero
C03473,232882,HOTEL IMPERIAL SAN MARTIN TEXMELUCAN,"SAN MARTIN TEXMELUCAN, PUE",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02764889,400.02,3,ENTREGADO,"MUJICA Y OSORIO No. 3   CENTROSAN MARTIN TEXMELUCAN,74000, PUEMX",Tres Guerras C.Destino,3,enero
C01482,232883,HOTEL VICTORIA OAX,"OAXACA DE JUAREZ, OAX",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02764917,2314,26,ENTREGADO,"CARRETERA INTERNACIONAL KM. 545   FIGUEROAOAXACA DE JUAREZ,68070, OAXMX",Tres Guerras C.Destino,26,enero
C02002,232885,HOTEL LUCERNA HERMOSILLO,"HERMOSILLO, SON",06/01/2026,09/01/2026,09/01/2026,TINY PACK,GDL 45266,887.88,16,ENTREGADO,"BLVD.PASEO RIO SONORA NORTE # 98  PROYECTO RIO SON   PROYECTO RIO SONORAHERMOSILLOHERMOSILLO,83270, SONMX",Tiny Pack C Regreso,16,enero
C08488,232886,"HAMPTON LOS CABOS, BCS, MEXICO (SJDMX)","LOS CABOS, BCS",06/01/2026,12/01/2026,10/01/2026,TRES GUERRAS,GLZ02764992,3458.7,30,ENTREGADO,"CARRETERA TRANSPENINSULAR KM 24.5   CERRO COLORADOLOS CABOS,23405, BCSMX",Tres Guerras C.Regreso,30,enero
C01586,232887,FIESTA INN VERACRUZ MALECON (FIVZM),"VERACRUZ, VER",06/01/2026,09/01/2026,10/01/2026,TRES GUERRAS,GLZ02766902,445,3,ENTREGADO,"GENERAL FIGUEROA 68   CENTROVERACRUZ,91700, VERMX",Tres Guerras C.Regreso,2,enero
C07255,232888,CITY PLUS MUNDO E (CPSTM),"TLANEPANTLA, CMX",06/01/2026,08/01/2026,19/01/2026,EXXPREZO,0-1750919,480,12,ENTREGADO,"MANUEL AVILA CAMACHO 1007 95 CUAHUTEMOC   JARDINES DE SANTA MONICATLANEPANTLA,54050, CMXMX",Exxprezo C.Regreso,12,enero
C07554,232889,CITY EXPRESS GUAYMAS (CEGYM),"GUAYMAS, SON",06/01/2026,09/01/2026,08/01/2026,TINY PACK,GDL 45268,453.94,8,ENTREGADO,"BLVD. LUIS ENRIQUE ENCINAS JHONSON S/N   LAS QUINTASGUAYMAS,85448, SONMX",Tiny Pack C Destino,8,enero
C07191,232891,CITY EXPRESS REYNOSA AEROPUERTO (CEREA),"REYNOSA, TAM",06/01/2026,09/01/2026,09/01/2026,CASTORES,14270169730,1250,15,ENTREGADO,"CARR. REYNOSA-MATAMOROS KM 81 + 1500  S/N   PARQUE INDUSTRIAL REYNOSA  SECCION NORTEREYNOSA,88788, TAMMX",Transportes Castores C.Regreso,15,enero
C07189,232892,CITY EXPRESS MANZANILLO (CEZLO),"MANZANILLO, COL",06/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02764966,1080,18,ENTREGADO,"BLVD. MIGUEL DE LA MADRID No. 1845   FRACC. PLAYA AZULMANZANILLO,28218, COLMX",Tres Guerras C.Regreso,18,enero
C02482,232893,PACIFICA RESORTS IXTAPA,"IXTAPA ZIHUATANEJO, GRO",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02764996,6056.56,107,ENTREGADO,"PASEO DE LA COLINA S/N   VISTA HERMOSAIXTAPA ZIHUATANEJO,40880, GROMX",Tres Guerras C.Regreso,107,enero
C00112,232894,HOLIDAY INN EXPRESS MORELIA (MLMRA) A0200840,"MORELIA, MCH",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02766863,1200,20,ENTREGADO,"PERIFERICO PASEO DE LA REPUBLICA No.5000   EJIDAL OCOLUSENMORELIA,58295, MCHMX",Tres Guerras C.Regreso,20,enero
C07609,232895,CITY EXPRESS CHETUMAL (CECTM),"CHETUMAL, QR",06/01/2026,12/01/2026,12/01/2026,CASTORES,14270169731,1149,13,ENTREGADO,"PERDIZ #442   EMANCIPACION INFONAVITCHETUMAL,77084, QRMX",Transportes Castores C.Regreso,13,enero
C07164,232896,CITY JUNIOR VILLAHERMOSA (CJVSA),"VILLAHERMOSA, TAB",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02765010,1335,15,ENTREGADO,"BLVD ADOLFO RUIZ CORTINESs #2105   ATASTA DE SIERRAVILLAHERMOSA,86100, TABMX",Tres Guerras C.Regreso,15,enero
C05434,232897,HOTEL MISION EXPRESS DURANGO,"Durango, DUR",06/01/2026,09/01/2026,08/01/2026,TINY PACK,DG 236379,453.94,8,ENTREGADO,"BOULEVARD FRANCISCO VILLA 4301   20 DE NOVIEMBREDURANGO,34234, DURMX",Tiny Pack C Destino,8,enero
C08500,232898,"HAMPTON PIEDRAS NEGRAS, MEXICO (PDSHX)","PIEDRAS NEGRAS, COA",06/01/2026,09/01/2026,09/01/2026,TRES GUERRAS,GLZ02766873,801,9,ENTREGADO,"PASEO DE LAS ARTES 800   TECNOLOGICOPIEDRAS NEGRAS,26080, COAMX",Tres Guerras C.Regreso,9,enero
C07174,232899,CITY EXPRESS VILLAHERMOSA (CEVSA),"VILLAHERMOSA, TAB",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02764876,979,11,ENTREGADO,"ADOLFO RUIZ CORTINEZ 1803-A   ATASTA DE SIERRAVILLAHERMOSA,86100, TABMX",Tres Guerras C.Regreso,11,enero
C07257,232900,CITY CENTRO CIUDAD DE MEXICO (CCMEX),"CIUDAD DE MEXICO, CMX",06/01/2026,08/01/2026,19/01/2026,EXXPREZO,0-1750928,400,10,ENTREGADO,"REPUBLICA DE URUGUAY #45   CENTRO HISTORICOCIUDAD DE MEXICO,06000, CMXMX",Exxprezo C.Regreso,10,enero
C07307,232901,CITY EXPRESS SALTILLO NORTE (CESAL),"SALTILLO, COA",06/01/2026,09/01/2026,08/01/2026,TINY PACK,GD 3460961,1321.83,24,ENTREGADO,"BLVD PERIFERICO LUIS ECHEVERRIA ALVAREZ #1630   REPUBLICA NORTESALTILLO,25280, COAMX",Tiny Pack C Regreso,24,enero
C07418,232902,CITY EXPRESS PLUS INTERLOMAS (CPINT),"HUIXQUILUCAN, CMX",06/01/2026,08/01/2026,19/01/2026,EXXPREZO,0-1751047,908,12,ENTREGADO,"BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N   VALLE DE LAS PALMASHUIXQUILUCAN,52787, CMXMX",Exxprezo C.Regreso,12,enero
C01615,232903,CASA GRANDE DELICIAS(CUUDE),"CIUDAD DELICIAS, CHI",06/01/2026,09/01/2026,09/01/2026,TRES GUERRAS,GLZ02766866,445,5,ENTREGADO,"AV 6 ORIENTE 601   CENTROCIUDAD DELICIAS,33000, CHIMX",Tres Guerras C.Regreso,5,enero
C07450,232904,CITY EXPRESS LA VILLA (CEVIL),"CIUDAD DE MEXICO, CMX",06/01/2026,08/01/2026,16/01/2026,EXXPREZO,0-1750948,680,17,ENTREGADO,"CALZADA GUADALUPE #236   VALLEJOCIUDAD DE MEXICO,07870, CMXMX",Exxprezo C.Regreso,17,enero
C07216,232905,CITY SUITES QUERETARO (CSQRO),"QUERETARO, QUE",06/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02764875,900,15,ENTREGADO,"AV 5 DE FEBRERO #9852   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76120, QUEMX",Tres Guerras C.Regreso,15,enero
C07574,232906,CITY EXPRESS CELAYA (CECEL),"CELAYA, GTO",06/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02764869,840,14,ENTREGADO,"EJE NORPONIENTE 803   15 DE MAYOCELAYA,38016, GTOMX",Tres Guerras C.Regreso,14,enero
C07159,232907,CITY EXPRESS TEPIC (CETPQ),"TEPIC, NAY",06/01/2026,08/01/2026,07/01/2026,TINY PACK,GDL 45273,1430.31,26,ENTREGADO,"COLIMA #93 SUR   SAN ANTONIOTEPIC,63159, NAYMX",Tiny Pack C Regreso,26,enero
C04178,232909,CITY EXPRESS APIZACO (CETXA),"APIZACO, TLA",06/01/2026,13/01/2026,09/01/2026,TRES GUERRAS,GLZ02764864,840,14,ENTREGADO,"BLVD. EMILIO SANCHEZ PIEDRAS   CUAHUTEMOCAPIZACO,90300, TLAMX",Tres Guerras C.Regreso,14,enero
C08766,232910,"HILTON MONTERREY VALLE, MEXICO (MTYVO","MONTERREY, NL",06/01/2026,08/01/2026,07/01/2026,EXXPREZO,0-1750951,680,17,ENTREGADO,"AV FUNDADORES #1000   VALLE DEL MIRADORMONTERREY,64750, NLMX",Exxprezo C.Regreso,17,enero
C07208,232911,CITY JUNIOR SAN LUIS ZONA INDUSTRIAL (CJSLI),"SAN LUIS POTOSI, SLP",06/01/2026,08/01/2026,07/01/2026,EXXPREZO,0-1750966,400,10,ENTREGADO,"CARRETERA 57 #157   LA MERCEDESSAN LUIS POTOSI,78394, SLPMX",Exxprezo C.Regreso,10,enero
C05221,232912,RAMADA BY WIDHAM PERINORTE,"TLALNEPANTLA DE BAZ, CMX",06/01/2026,08/01/2026,07/01/2026,EXXPREZO,0-1750968,520,13,ENTREGADO,"AV DOCTOR GUSTAVO BAZ 4873   SAN PEDRO BARRIENTOSTLALNEPANTLA DE BAZ,54010, CMXMX",Exxprezo C.Regreso,13,enero
C07247,232913,CITY EXPRESS PIEDRAS NEGRAS (CEPDS),"PIEDRAS NEGRAS, COA",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02764857,2047,23,ENTREGADO,"BLVD ELISEO MENDOZA BERRUETO #2501   SAN FELIPEPIEDRAS NEGRAS,26070, COAMX",Tres Guerras C.Regreso,23,enero
C01721,232914,CITY EXPRESS TAMPICO (CETAM),"TAMPICO, TAM",06/01/2026,08/01/2026,08/01/2026,TRES GUERRAS,GLZ02764850,960,16,ENTREGADO,"AV. HIDALGO #5820   LOMAS DEL CHAIRELTAMPICOTAMPICO,89360, TAMMX",Tres Guerras C.Regreso,16,enero
C07212,232915,CITY PLUS PERIFERICO SUR TLALPAN (CPPST),"TLALPAN, DF2",06/01/2026,08/01/2026,08/01/2026,EXXPREZO,0-1750970,800,20,ENTREGADO,"BLVD ADOLFO RUIZ CORTINES   GUADALUPETLALPAN,14388, DF2MX",Exxprezo C.Regreso,20,enero
C08067,232916,CITY EXPRESS DE LAGOS DE MORENO (CELDM),"LAGOS DE MORENO, JAL",06/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02764841,600,10,ENTREGADO,"BLVD FELIZ RAMIREZ 756   LAS PALMASLAGOS DE MORENO,47440, JALMX",Tres Guerras C.Regreso,10,enero
C04242,232917,"HAMPTON SILAO-AEROPUERTO BAJIO, MEXICO (BJXSG)","SILAO, GTO",06/01/2026,08/01/2026,14/01/2026,TRES GUERRAS,GLZ02768904,420,7,ENTREGADO,"CARRETERA 45 SILAO-LEON 550 KM 152   PREDIO ROSA DE CASTILLASILAO,36126, GTOMX",Tres Guerras C.Regreso,7,enero
C08505,232918,"HILTON GARDEN INN TUXTLA GUTIERREZ, MEXICO (TGZGI)","TUXTLA GUTIERREZ, CHS",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02764832,2225,25,ENTREGADO,"BOULEVARD BELISARIO DOMINGUEZ 1641   CORREDOR COMERCIALTUXTLA GUTIERREZ,29056, CHSMX",Tres Guerras C.Regreso,25,enero
C07058,232919,FAIRFIELD INN AND SUITES SILAO,"SILAO, GTO",06/01/2026,08/01/2026,08/01/2026,TRES GUERRAS,GLZ02766870,720,12,ENTREGADO,"PLAZA DE LA PAZ No. 102   PUERTO INTERIORSILAO,36275, GTOMX",Tres Guerras C.Regreso,12,enero
C07575,232920,CITY EXPRESS PLUS PATIO UNIVERSITARIO (CEPUN),"BENITO JUAREZ, CMX",06/01/2026,08/01/2026,19/01/2026,EXXPREZO,0-1750954,1000,25,ENTREGADO,"AVENIDA POPOCATEPTL #546   XOCOBENITO JUAREZ,03330, CMXMX",Exxprezo C.Regreso,25,enero
C07411,232921,CITY EXPRESS PLUS MERIDA (CPMID),"MERIDA, YUC",06/01/2026,09/01/2026,09/01/2026,TRES GUERRAS,GLZ02764828,1691,19,ENTREGADO,"CALLE 60 No 346 No INT UNIDAD B ENTRE 33-A Y 35   CENTROMERIDA,97000, YUCMX",Tres Guerras C.Regreso,19,enero
C07351,232923,CITY EXPRESS SALTILLO SUR (CESLW),"SALTILLO, COA",06/01/2026,09/01/2026,08/01/2026,TINY PACK,GD 3460964,1159.09,21,ENTREGADO,"PERIFERICO LUIS ECHEVERRIA #350 A   LOURDESSALTILLO,25070, COAMX",Tiny Pack C Regreso,21,enero
C03092,232924,HOTEL LUCERNA MEXICALI,"MEXICALI, BC",06/01/2026,12/01/2026,14/01/2026,TRES GUERRAS,GLZ02766872,2759,31,ENTREGADO,"BOULEVARD BENITO JUAREZ 2151   INSURGENTES ESTEMEXICALI,21280, BCMX",Tres Guerras C.Regreso,39,enero
