NO CLIENTE,FACTURA,NOMBRE DEL CLIENTE,DESTINO,PROGRAMACION,ESTATUS,FECHA DE ENVIO,SURTIDOR,CAJAS,PAQUETERIA,HORA PROGRAMADA,HORA REAL,INCIDENCIA
C09001,237994,MOTEL LOVE GDL,"GUADALAJARA, JAL",07/05/2026,ENVIADO,07/05/2026,KEVIN,51,LOCAL,,,
C07257,237995,CITY CENTRO CIUDAD DE MEXICO (CCMEX),"CIUDAD DE MEXICO, CMX",07/05/2026,ENVIADO,07/05/2026,KEVIN,10,TRES GUERRAS,,,
C08190,237996,MOTEL VILLAMAGNA,"JUAREZ, NL",07/05/2026,ENVIADO,07/05/2026,KEVIN,14,TRES GUERRAS,,,
C06416,237997,CHN MONTERREY AEROPUERTO,"APODACA, NL",07/05/2026,ENVIADO,07/05/2026,KEVIN,24,TRES GUERRAS,,,
C03447,237998,"HAMPTON GUADALAJARA-AEROPUERTO, MEXICO (GDLHA)","EL SALTO, JAL",07/05/2026,ENVIADO,07/05/2026,KEVIN,20,LOCAL,,,
C07037,237999,MICROTEL CULIACAN,"CULIACAN, SIN",07/05/2026,ENVIADO,07/05/2026,KEVIN,21,TINY,,,
C08341,238000,"DOUBLETREE MEXICO CITY SANTA FE, MEXICO (MEXST)",", CMX",07/05/2026,ENVIADO,07/05/2026,KEVIN,12,TRES GUERRAS,,,
C02052,238005,HOTEL SAN MARCOS,"SAN CRISTOBAL DE LAS CASAS, CHS",07/05/2026,ENVIADO,07/05/2026,KEVIN,8,TRES GUERRAS,,,
C03997,238006,HOTEL MARIELENA,"CUATROCIENEGAS, COA",07/05/2026,ENVIADO,07/05/2026,KEVIN,8,TRES GUERRAS,,,
CLIESP,238007,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",07/05/2026,ENVIADO,07/05/2026,KEVIN,64,LOCAL,,,
CG0024,238008,FARMASES,"MONTERREY, NL",07/05/2026,ENVIADO,12/05/2026,KEVIN,440,TRES GUERRAS,,,
C09286,238009,HOTEL BOUTIQUE FINCA GARULLO,"MARTINEZ DE LA TORRE, VER",07/05/2026,ENVIADO,07/05/2026,KEVIN,3,TRES GUERRAS,,,
C08070,238010,CROWNE PLAZA TOLUCA (TLUCP),"METEPEC, MEX",07/05/2026,ENVIADO,07/05/2026,KEVIN,10,ONE,,,
C00023,238011,HOTEL WESTIN GUADALAJARA A0096864,"GUADALAJARA, JAL",07/05/2026,ENVIADO,07/05/2026,FELIX,3,LOCAL,,,
C01663,238012,ARRENDADORA GALA,"LAZARO CARDENAS, MCH",07/05/2026,ENVIADO,07/05/2026,KEVIN,24,TRES GUERRAS,,,
C08692,238013,ANAIS JAZMIN ROSAS ESPARZA,"TLAJOMULCO DE ZUÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Â ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‹Å’ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‚Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€¹Ã…Â€™ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¹ÃƑÂ€¦Ã‚Â‚¬Â„¢ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Â ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‹Å’ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¦ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€¦Ã‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¦ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â¹ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‚Â¦ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â‚¬Å½Ã‚Â¢IGA, JAL",07/05/2026,ENVIADO,07/05/2026,KEVIN,2,LOCAL,,,
C09496,238014,HOTEL PARAISO EXPRESS,"TORREON COAHUILA, COA",07/05/2026,ENVIADO,07/05/2026,KEVIN,5,TINY,,,
CG0029,238015,HOTEL HACIENDA DEL ROBLE,"AGUASCALIENTES, AGS",07/05/2026,ENVIADO,07/05/2026,KEVIN,8,ONE,,,
C03135,238016,COURTYARD BY MARRIOTT LEON AT THE POLIFORUM  A0101010,"LEON, GTO",07/05/2026,ENVIADO,07/05/2026,KEVIN,36,TRES GUERRAS,,,
C03073,238017,COURTYARD MARRIOTT SAN LUIS POTOSI A0152894,"SAN LUIS POTOSI, SLP",07/05/2026,ENVIADO,07/05/2026,KEVIN,18,TRES GUERRAS,,,
C07159,238018,CITY EXPRESS TEPIC (CETPQ),"TEPIC, NAY",07/05/2026,ENVIADO,07/05/2026,KEVIN,30,TINY,,,
C08357,238019,"HILTON GUADALAJARA MIDTOWN, MEXICO (GDLGM)","GUADALAJARA, JAL",07/05/2026,ENVIADO,07/05/2026,KEVIN,15,LOCAL,,,
C04349,238020,COURTYARD MARRIOT QUERETARO A0093637,"SANTIAGO DE QUERETARO, QUE",07/05/2026,ENVIADO,07/05/2026,KEVIN,12,TRES GUERRAS,,,
CF0007,238021,REAL INN PERINORTE,"TLALNEPANTLA, MEX",07/05/2026,ENVIADO,07/05/2026,KEVIN,18,TRES GUERRAS,,,
C09366,238022,COMFORT INN PITIC HERMOSILLO (152792),"HERMOSILLO, SON",07/05/2026,ENVIADO,07/05/2026,KEVIN,4,TINY,,,
C01474,238025,COURTYARD MEXICO CITY REVOLUCION,"CDMX, CMX",07/05/2026,ENVIADO,07/05/2026,KEVIN,54,TRES GUERRAS,,,
C07058,238026,FAIRFIELD INN AND SUITES SILAO,"SILAO, GTO",07/05/2026,ENVIADO,07/05/2026,KEVIN,9,TRES GUERRAS,,,
C06597,238027,COUTYARD MARRIOT HERMOSILLO A0095790,"HERMOSILLO, SON",07/05/2026,ENVIADO,07/05/2026,KEVIN,13,TINY,,,
CP0015,238028,HOTEL MARIA JOSE,"ZAPOPAN, JAL",07/05/2026,ENVIADO,07/05/2026,KEVIN,3,LOCAL,,,
C02574,238030,HOTEL AEROPUERTO MORELIA,"MUNICIPIO ALVARO OBREGON, MCH",07/05/2026,ENVIADO,07/05/2026,KEVIN,12,TRES GUERRAS,,,
C07318,238031,CITY EXPRESS LOS MOCHIS (CELMM),"LOS MOCHIS, SIN",07/05/2026,ENVIADO,07/05/2026,KEVIN,15,TINY,,,
C08473,238032,"HILTON GARDEN INN MONTERREY OBISPADO, NUEVO LEON, MEXICO (MTYGI)","MONTERREY, NL",07/05/2026,ENVIADO,08/05/2026,KEVIN,2,ONE,,,
C08865,238033,JAVA MOTEL BOUTIQUE,"GUADALAJARA, JAL",07/05/2026,ENVIADO,08/05/2026,KEVIN,19,LOCAL,,,
C01509,238034,"CURIO - A COLLECTION BY HILTON MS MILENIUM MONTERREY, MEXICO (MTYMM)","SAN PEDRO GARZA GARCIA, NL",07/05/2026,ENVIADO,08/05/2026,KEVIN,11,TRES GUERRAS,,,
C05374,238035,"HAMPTON DURANGO, MEXICO (DGOHX)","DURANGO, DUR",07/05/2026,ENVIADO,08/05/2026,KEVIN,4,TRES GUERRAS,,,
C05503,238036,FIESTA AMERICANA GRAND LOS CABOS (FALC),"CABO SAN LUCAS, BCS",07/05/2026,ENVIADO,08/05/2026,FELIX,8,TRES GUERRAS,,,
C08383,238037,"HILTON GARDEN INN CHIHUAHUA, CHIHUAHUA, MEXICO (CUUCM)","CHIHUAHUA, CHI",07/05/2026,ENVIADO,08/05/2026,KEVIN,38,TRES GUERRAS,,,
C05481,238038,FIESTA AMERICANA GUADALAJARA FAGD,"GUADALAJARA, JAL",07/05/2026,ENVIADO,11/05/2026,KEVIN,3,TAMAZULA,,,
C05813,238039,SLEEP INN MONTERREY SAN PEDRO (143233),"MONTERREY, NL",07/05/2026,ENVIADO,08/05/2026,KEVIN,13,TRES GUERRAS,,,
C05503,238040,FIESTA AMERICANA GRAND LOS CABOS (FALC),"CABO SAN LUCAS, BCS",07/05/2026,ENVIADO,08/05/2026,FELIX,8,TRES GUERRAS,,,
C03977,238041,HOLIDAY INN EXPRESS CABO SAN LUCAS (SJDL),"CABO SAN LUCAS, BCS",07/05/2026,ENVIADO,08/05/2026,KEVIN,11,TRES GUERRAS,,,
C01774,238042,HOTEL STORE PUERTO VALLARTA,"BAHIA DE BANDERAS, NAY",07/05/2026,ENVIADO,11/05/2026,KEVIN,4,SANCHEZ,,,
C05503,238043,FIESTA AMERICANA GRAND LOS CABOS (FALC),"CABO SAN LUCAS, BCS",07/05/2026,ENVIADO,08/05/2026,FELIX,6,TRES GUERRAS,,,
C09529,238044,PRESIDENTE INTERCONTINENTAL MONTERREY,"SAN PEDRO GARZA GARCÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Â ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‹Å’ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‚Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€¹Ã…Â€™ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¹ÃƑÂ€¦Ã‚Â‚¬Â„¢ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Â ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‹Å’ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¦ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€¦Ã‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚ÂA, NL",07/05/2026,ENVIADO,08/05/2026,KEVIN,36,ONE,,,
C09544,238045,RED LOVE,"TIJUANA, BC",07/05/2026,CANCELADO,07/05/2026,CANCELADO,26,CANCELADO,,,
C04964,238046,HILTON GRAND VACATIONS LA PACIFICA LOS CABOS BY HILTON CLUB (SJDGV),"SAN JOSE DEL CABO, BCS",07/05/2026,ENVIADO,08/05/2026,KEVIN,20,TRES GUERRAS,,,
C08102,238047,DREAMS NATURA RIVIERA CANCUN (DRENA) A0191039,"CANCUN, QR",07/05/2026,ENVIADO,08/05/2026,KEVIN,3,TRES GUERRAS,,,
C08479,238048,AVID TIJUANA OTAY(TIJAV),"TIJUANA, BC",07/05/2026,ENVIADO,08/05/2026,KEVIN,10,TRES GUERRAS,,,
C05359,238049,FIESTA AMERICANA HERMOSILLO (FAHE),"HERMOSILLO, SON",07/05/2026,ENVIADO,07/05/2026,KEVIN,100,TRES GUERRAS,,,
C02569,238051,ONE GUADALAJARA CENTRO HISTORICO (1GDCE),"GUADALAJARA, JAL",07/05/2026,ENVIADO,11/05/2026,KEVIN,5,LOCAL,,,
C05503,238053,FIESTA AMERICANA GRAND LOS CABOS (FALC),"CABO SAN LUCAS, BCS",07/05/2026,ENVIADO,08/05/2026,FELIX,1,TRES GUERRAS,,,
C02635,238054,CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"DEL CARMEN, CAM",07/05/2026,ENVIADO,11/05/2026,KEVIN,2,TRES GUERRAS,,,FACTURA ENVIADA CON 238074
C07245,238055,CITY EXPRESS TUXPAN (CETXP),"TUXPAN, VER",07/05/2026,ENVIADO,08/05/2026,FELIX,6,TRES GUERRAS,,,
C07391,238056,CITY EXPRESS PLUS TIJUANA TOREO (CPTIJ),"TIJUANA, BC",07/05/2026,ENVIADO,08/05/2026,KEVIN,1,TRES GUERRAS,,,
C08667,238057,HILTON QUERETARO,"QUERETARO, QUE",07/05/2026,ENVIADO,08/05/2026,KEVIN,19,TRES GUERRAS,,,
C02470,238058,ROYAL AUTO HOTEL,"MINATITLAN, VER",07/05/2026,ENVIADO,08/05/2026,KEVIN,10,TRES GUERRAS,,,
C08607,238059,HOTEL FLAMINGOS,"GUADALAJARA, JAL",07/05/2026,ENVIADO,09/05/2026,FELIX,27,LOCAL,,,
C08711,238060,CABAÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Â ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‹Å’ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‚Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€¹Ã…Â€™ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¹ÃƑÂ€¦Ã‚Â‚¬Â„¢ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Â ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‹Å’ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¦ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€¦Ã‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¦ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â¹ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‚Â¦ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â‚¬Å½Ã‚Â¢AS LUPITA,"MAZAMITLA, JAL",07/05/2026,ENVIADO,11/05/2026,KEVIN,7,TAMAZULA,,,
C09366,238061,COMFORT INN PITIC HERMOSILLO (152792),"HERMOSILLO, SON",07/05/2026,ENVIADO,07/05/2026,KEVIN,2,TINY,,,
C00353,238062,EMPORIO VERACRUZ,"VERACRUZ, VER",07/05/2026,ENVIADO,08/05/2026,KEVIN,11,TRES GUERRAS,,,
C07246,238063,CITY PLUS GUADALAJARA PALOMAR (CEGDP),"TLAJOMULCO DE ZUÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Â ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‹Å’ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‚Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€¹Ã…Â€™ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¹ÃƑÂ€¦Ã‚Â‚¬Â„¢ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Â ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‹Å’ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¦ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€¦Ã‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¦ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â¹ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‚Â¦ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â‚¬Å½Ã‚Â¢IGA, JAL",07/05/2026,ENVIADO,09/05/2026,FELIX,15,LOCAL,,,
C07879,238064,HOLIDAY INN EXPRESS & SUITES MONTERREY SENDERO NORTE,"CDAD. GRAL. ESCOBEDO, NL",07/05/2026,CANCELADO,07/05/2026,CANCELADO,107,CANCELADO,,,CANCELADA POR CYNTHIA
C05991,238065,VN HOTEL,"MONTERREY, NL",07/05/2026,ENVIADO,08/05/2026,KEVIN,4,TRES GUERRAS,,,
C02081,238066,EMPORIO ZACATECAS,"ZACATECAS, ZAC",07/05/2026,ENVIADO,08/05/2026,KEVIN,3,TRES GUERRAS,,,
C04827,238067,"HILTON SAN LUIS POTOSI, MEXICO (SLPHH)","SAN LUIS POTOSI, SLP",07/05/2026,ENVIADO,08/05/2026,KEVIN,14,TRES GUERRAS,,,
C03764,238068,HOLIDAY INN MONTERREY VALLE(MTYZV),"SAN PEDRO GARZA GARCIA, NL",07/05/2026,ENVIADO,08/05/2026,KEVIN,11,TRES GUERRAS,,,
C02400,238069,CASA INN PREMIUM HOTEL QUERETARO,"EL MARQUES, QUE",07/05/2026,ENVIADO,08/05/2026,KEVIN,7,TRES GUERRAS,,,
C08637,238070,HOTEL LA ESTANCIA,"ZAPOPAN, JAL",07/05/2026,ENVIADO,08/05/2026,KEVIN,5,LOCAL,,,
C09117,238071,GRAND CATALAGUA,"MORELIA, MCH",07/05/2026,ENVIADO,08/05/2026,KEVIN,16,TRES GUERRAS,,,
C07280,238072,CITY EXPRESS MONTERREY SANTA CATARINA (CEMTY),"SANTA CATARINA, NL",07/05/2026,ENVIADO,09/05/2026,FELIX,3,PAQMEX,,,
