NO CLIENTE,FACTURA,NOMBRE DEL CLIENTE,DESTINO,PROGRAMACION,ESTATUS,FECHA DE ENVIO,SURTIDOR,CAJAS,PAQUETERIA,HORA PROGRAMADA,HORA REAL,INCIDENCIA
C08479,238048,AVID TIJUANA OTAY(TIJAV),"TIJUANA, BC",07/05/2026,ENVIADO,08/05/2026,KEVIN,10,TRES GUERRAS,18:00,18:00,
C05359,238049,FIESTA AMERICANA HERMOSILLO (FAHE),"HERMOSILLO, SON",07/05/2026,ENVIADO,07/05/2026,KEVIN,100,TRES GUERRAS,18:00,18:00,
C02569,238051,ONE GUADALAJARA CENTRO HISTORICO (1GDCE),"GUADALAJARA, JAL",07/05/2026,ENVIADO,11/05/2026,KEVIN,5,LOCAL,18:00,18:00,
C05503,238053,FIESTA AMERICANA GRAND LOS CABOS (FALC),"CABO SAN LUCAS, BCS",07/05/2026,ENVIADO,08/05/2026,FELIX,1,TRES GUERRAS,18:00,18:00,
C02635,238054,CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"DEL CARMEN, CAM",07/05/2026,ENVIADO,11/05/2026,KEVIN,2,TRES GUERRAS,18:00,18:00,FACTURA ENVIADA CON 238074
C07245,238055,CITY EXPRESS TUXPAN (CETXP),"TUXPAN, VER",07/05/2026,ENVIADO,08/05/2026,FELIX,6,TRES GUERRAS,18:00,18:00,
C07391,238056,CITY EXPRESS PLUS TIJUANA TOREO (CPTIJ),"TIJUANA, BC",07/05/2026,ENVIADO,08/05/2026,KEVIN,1,TRES GUERRAS,18:00,18:00,
C08667,238057,HILTON QUERETARO,"QUERETARO, QUE",07/05/2026,ENVIADO,08/05/2026,KEVIN,19,TRES GUERRAS,18:00,18:00,
C02470,238058,ROYAL AUTO HOTEL,"MINATITLAN, VER",07/05/2026,ENVIADO,08/05/2026,KEVIN,10,TRES GUERRAS,18:00,18:00,
C08607,238059,HOTEL FLAMINGOS,"GUADALAJARA, JAL",07/05/2026,ENVIADO,09/05/2026,FELIX,27,LOCAL,18:00,18:00,
C08711,238060,CABAÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Â ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‹Å’ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‚Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€¹Ã…Â€™ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¹ÃƑÂ€¦Ã‚Â‚¬Â„¢ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Â ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‹Å’ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¦ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€¦Ã‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¦ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â¹ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‚Â¦ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â‚¬Å½Ã‚Â¢AS LUPITA,"MAZAMITLA, JAL",07/05/2026,ENVIADO,11/05/2026,KEVIN,7,TAMAZULA,18:00,18:00,
C09366,238061,COMFORT INN PITIC HERMOSILLO (152792),"HERMOSILLO, SON",07/05/2026,ENVIADO,07/05/2026,KEVIN,2,TINY,18:00,18:00,
C00353,238062,EMPORIO VERACRUZ,"VERACRUZ, VER",07/05/2026,ENVIADO,08/05/2026,KEVIN,11,TRES GUERRAS,18:00,18:00,
C07246,238063,CITY PLUS GUADALAJARA PALOMAR (CEGDP),"TLAJOMULCO DE ZUÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Â ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‹Å’ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‚Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€¹Ã…Â€™ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¹ÃƑÂ€¦Ã‚Â‚¬Â„¢ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Â ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‹Å’ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¦ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€¦Ã‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã‚Â‚¬Â¦ÃƑÂ€ŠÃ‚Â ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã…Â ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â¬ÃƑÆ‘Ã†Â€˜ÃƑÂ€ Ã‚Â‚¬ËŒÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â¹ÃƑÆ‘Ã†Â€˜ÃƑÂ€ŠÃ‚Â€ŠÂ¬Ã‚Â¦ÃƑÆ‘Ã‚Â‚¬Å ÃƑÂ€ŠÃ‚Â‚¬Å Ã‚Â¬ÃƑÂ€ŠÃ‚Â‚¬Å½Ã‚Â¢IGA, JAL",07/05/2026,ENVIADO,09/05/2026,FELIX,15,LOCAL,18:00,18:00,
C07879,238064,HOLIDAY INN EXPRESS & SUITES MONTERREY SENDERO NORTE,"CDAD. GRAL. ESCOBEDO, NL",07/05/2026,CANCELADO,07/05/2026,CANCELADO,107,CANCELADO,18:00,18:00,CANCELADA POR CYNTHIA
C05991,238065,VN HOTEL,"MONTERREY, NL",07/05/2026,ENVIADO,08/05/2026,KEVIN,4,TRES GUERRAS,18:00,18:00,
C02081,238066,EMPORIO ZACATECAS,"ZACATECAS, ZAC",07/05/2026,ENVIADO,08/05/2026,KEVIN,3,TRES GUERRAS,18:00,18:00,
C04827,238067,"HILTON SAN LUIS POTOSI, MEXICO (SLPHH)","SAN LUIS POTOSI, SLP",07/05/2026,ENVIADO,08/05/2026,KEVIN,14,TRES GUERRAS,18:00,18:00,
